channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-85791,3851,30610220,2025-03-01T17:07:44.957111,30610226.0,2025-03-01T17:07:52.034245,6.0,,
channel-91017,3210,30610221,2025-03-01T17:07:46.044130,30610233.0,2025-03-01T17:08:00.975909,12.0,,
channel-72,516718,30610227,2025-03-01T17:07:53.268322,,,,,
channel-42,1490371,30610277,2025-03-01T17:08:59.357110,30610287.0,2025-03-01T17:09:10.385539,10.0,,
channel-208,1493683,30610302,2025-03-01T17:09:27.289572,30610313.0,2025-03-01T17:09:39.857229,11.0,,
channel-72,516719,30610312,2025-03-01T17:09:38.698847,,,,,
channel-92956,457,30610321,2025-03-01T17:09:49.831292,30610332.0,2025-03-01T17:10:04.377185,11.0,,
channel-874,294930,30610321,2025-03-01T17:09:49.831292,30610328.0,2025-03-01T17:09:59.378403,7.0,,
channel-42,1490372,30610331,2025-03-01T17:10:02.860237,30610339.0,2025-03-01T17:10:13.105534,8.0,,
channel-98451,587,30610333,2025-03-01T17:10:05.454121,30610341.0,2025-03-01T17:10:19.466587,8.0,,
channel-0,4047085,30610343,2025-03-01T17:10:21.717200,30610356.0,2025-03-01T17:10:39.602113,13.0,,
channel-1,409726,30610352,2025-03-01T17:10:35.349511,30610362.0,2025-03-01T17:10:47.421879,10.0,,
channel-208,1493684,30610357,2025-03-01T17:10:40.851853,30610369.0,2025-03-01T17:10:56.301000,12.0,,
channel-208,1493685,30610373,2025-03-01T17:11:02.250530,30610383.0,2025-03-01T17:11:13.866611,10.0,,
channel-750,691930,30610383,2025-03-01T17:11:13.866611,30610395.0,2025-03-01T17:11:27.362135,12.0,,
channel-143,128888,30610386,2025-03-01T17:11:17.372369,30610396.0,2025-03-01T17:11:29.459473,10.0,,
channel-0,4047086,30610390,2025-03-01T17:11:21.853803,30610417.0,2025-03-01T17:11:54.127275,27.0,,
channel-6994,1329934,30610391,2025-03-01T17:11:22.971979,30610401.0,2025-03-01T17:11:34.878347,10.0,,
channel-143,128889,30610407,2025-03-01T17:11:42.125480,30610416.0,2025-03-01T17:11:53.011788,9.0,,
channel-4,167450,30610413,2025-03-01T17:11:49.649630,30610426.0,2025-03-01T17:12:07.253512,13.0,,
channel-1,409727,30610418,2025-03-01T17:11:55.243356,30610433.0,2025-03-01T17:12:14.951310,15.0,,
channel-42,1490373,30610419,2025-03-01T17:11:57.625155,30610425.0,2025-03-01T17:12:04.545340,6.0,,
channel-208,1493686,30610423,2025-03-01T17:12:02.228907,30610436.0,2025-03-01T17:12:18.229013,13.0,,
channel-208,1493687,30610425,2025-03-01T17:12:04.545340,30610436.0,2025-03-01T17:12:18.229013,11.0,,
channel-320,119603,30610432,2025-03-01T17:12:13.763778,30610447.0,2025-03-01T17:12:30.719303,15.0,,
channel-320,119604,30610434,2025-03-01T17:12:16.023390,30610468.0,2025-03-01T17:12:56.798750,34.0,,
channel-94814,3971,30610438,2025-03-01T17:12:20.285209,30610455.0,2025-03-01T17:12:39.637577,17.0,,
channel-320,119605,30610460,2025-03-01T17:12:45.419913,30610498.0,2025-03-01T17:13:33.204626,38.0,,
channel-2188,44597,30610463,2025-03-01T17:12:49.762151,30610467.0,2025-03-01T17:12:55.679186,4.0,,
channel-874,294931,30610502,2025-03-01T17:13:37.628982,30610507.0,2025-03-01T17:13:44.402759,5.0,,
channel-1,409728,30610511,2025-03-01T17:13:50.354713,30610519.0,2025-03-01T17:14:01.972602,8.0,,
channel-6994,1329935,30610554,2025-03-01T17:14:47.515933,30610563.0,2025-03-01T17:14:58.800865,9.0,,
channel-122,669689,30610555,2025-03-01T17:14:48.585934,30610558.0,2025-03-01T17:14:52.059359,3.0,,
channel-6994,1329936,30610561,2025-03-01T17:14:55.342770,30610573.0,2025-03-01T17:15:09.621385,12.0,,
channel-75,846522,30610564,2025-03-01T17:14:59.864336,30610574.0,2025-03-01T17:15:10.886211,10.0,,
channel-6994,1329937,30610574,2025-03-01T17:15:10.886211,30610582.0,2025-03-01T17:15:21.205557,8.0,,
channel-6787,167175,30610585,2025-03-01T17:15:24.872175,30610590.0,2025-03-01T17:15:31.396431,5.0,,
channel-98451,588,30610612,2025-03-01T17:15:59.120653,30610622.0,2025-03-01T17:16:11.577291,10.0,,
channel-122,669690,30610618,2025-03-01T17:16:07.008823,30610621.0,2025-03-01T17:16:10.443105,3.0,,
channel-216,94768,30610623,2025-03-01T17:16:38.292480,30610625.0,2025-03-01T17:16:41.377069,2.0,,
channel-6994,1329938,30610625,2025-03-01T17:16:41.377069,30610636.0,2025-03-01T17:16:58.548406,11.0,,
channel-1,409729,30610632,2025-03-01T17:16:53.080257,30610653.0,2025-03-01T17:17:18.742205,21.0,,
channel-783,104751,30610649,2025-03-01T17:17:14.413667,30610781.0,2025-03-01T17:20:04.504789,132.0,,
channel-88,467549,30610649,2025-03-01T17:17:14.413667,30610677.0,2025-03-01T17:17:51.115295,28.0,,
channel-98451,589,30610658,2025-03-01T17:17:24.292306,30610673.0,2025-03-01T17:17:43.412221,15.0,,
channel-6994,1329939,30610674,2025-03-01T17:17:44.759736,30610684.0,2025-03-01T17:18:00.369186,10.0,,
channel-0,4047087,30610676,2025-03-01T17:17:50.100539,30610685.0,2025-03-01T17:18:01.471315,9.0,,
channel-4,167451,30610679,2025-03-01T17:17:53.115229,30610692.0,2025-03-01T17:18:10.164710,13.0,,
channel-750,691931,30610682,2025-03-01T17:17:56.460221,30610686.0,2025-03-01T17:18:02.735998,4.0,,
channel-2694,3362,30610685,2025-03-01T17:18:01.471315,30610694.0,2025-03-01T17:18:12.319700,9.0,,
channel-98451,590,30610686,2025-03-01T17:18:02.735998,30610700.0,2025-03-01T17:18:19.146293,14.0,,
channel-122,669691,30610689,2025-03-01T17:18:07.019236,30610693.0,2025-03-01T17:18:11.211531,4.0,,
channel-750,691932,30610691,2025-03-01T17:18:09.049460,30610707.0,2025-03-01T17:18:27.659430,16.0,,
channel-89298,19025,30610692,2025-03-01T17:18:10.164710,30610705.0,2025-03-01T17:18:24.806005,13.0,,
channel-143,128890,30610715,2025-03-01T17:18:38.659877,30610730.0,2025-03-01T17:18:57.467914,15.0,,
channel-0,4047088,30610731,2025-03-01T17:18:58.602541,30610742.0,2025-03-01T17:19:13.483109,11.0,,
channel-6897,5698,30610740,2025-03-01T17:19:11.041792,30610748.0,2025-03-01T17:19:19.988612,8.0,,
channel-122,669692,30610753,2025-03-01T17:19:28.944600,30610756.0,2025-03-01T17:19:33.457315,3.0,,
channel-492,20172,30610758,2025-03-01T17:19:35.853588,30610771.0,2025-03-01T17:19:52.080015,13.0,,
channel-0,4047089,30610759,2025-03-01T17:19:36.974335,30610770.0,2025-03-01T17:19:49.410288,11.0,,
channel-115,20525,30610770,2025-03-01T17:19:49.410288,30610782.0,2025-03-01T17:20:05.669140,12.0,,
channel-38946,124957,30610805,2025-03-01T17:20:33.316974,30610823.0,2025-03-01T17:20:55.537344,18.0,,
channel-75,846523,30610808,2025-03-01T17:20:37.709975,30610814.0,2025-03-01T17:20:44.167575,6.0,,
channel-85077,62981,30610817,2025-03-01T17:20:48.615379,30610829.0,2025-03-01T17:21:02.378935,12.0,,
channel-2494,32173,30610822,2025-03-01T17:20:54.322189,30610832.0,2025-03-01T17:21:05.600796,10.0,,
channel-0,4047090,30610832,2025-03-01T17:21:05.600796,30610845.0,2025-03-01T17:21:21.907834,13.0,,
channel-122,669693,30610872,2025-03-01T17:21:56.401466,30610876.0,2025-03-01T17:22:00.823821,4.0,,
channel-750,691933,30610889,2025-03-01T17:22:15.414044,30610900.0,2025-03-01T17:22:30.520967,11.0,,
channel-750,691934,30610891,2025-03-01T17:22:17.713882,30610904.0,2025-03-01T17:22:37.029544,13.0,,
channel-0,4047091,30610895,2025-03-01T17:22:24.865367,30610904.0,2025-03-01T17:22:37.029544,9.0,,
channel-0,4047092,30610897,2025-03-01T17:22:27.109211,30610926.0,2025-03-01T17:23:01.574381,29.0,,
channel-782,310480,30610917,2025-03-01T17:22:51.173488,30610967.0,2025-03-01T17:24:00.746758,50.0,,
channel-208,1493688,30610931,2025-03-01T17:23:07.025752,30610941.0,2025-03-01T17:23:23.239476,10.0,,
channel-6994,1329940,30610931,2025-03-01T17:23:07.025752,30610940.0,2025-03-01T17:23:18.017046,9.0,,
channel-94814,3972,30610932,2025-03-01T17:23:08.974112,30610941.0,2025-03-01T17:23:23.239476,9.0,,
channel-208,1493689,30610937,2025-03-01T17:23:14.686231,30610946.0,2025-03-01T17:23:28.759328,9.0,,
channel-6994,1329941,30610939,2025-03-01T17:23:16.885087,30610952.0,2025-03-01T17:23:35.527537,13.0,,
channel-89298,19026,30610939,2025-03-01T17:23:16.885087,30610948.0,2025-03-01T17:23:30.900599,9.0,,
channel-0,4047093,30610954,2025-03-01T17:23:38.838462,30610962.0,2025-03-01T17:23:54.063956,8.0,,
channel-98451,591,30610967,2025-03-01T17:24:00.746758,30610983.0,2025-03-01T17:24:19.196704,16.0,,
channel-0,4047094,30610971,2025-03-01T17:24:05.688138,30610986.0,2025-03-01T17:24:22.495442,15.0,,
channel-2494,32174,30610986,2025-03-01T17:24:22.495442,30610998.0,2025-03-01T17:24:36.244482,12.0,,
channel-38946,124958,30610986,2025-03-01T17:24:22.495442,30610996.0,2025-03-01T17:24:34.128474,10.0,,
channel-2494,32175,30610993,2025-03-01T17:24:30.755251,30611003.0,2025-03-01T17:24:42.976682,10.0,,
channel-0,4047095,30610999,2025-03-01T17:24:38.533711,30611011.0,2025-03-01T17:24:52.737297,12.0,,
channel-92956,458,30611005,2025-03-01T17:24:45.158376,30611016.0,2025-03-01T17:24:58.480218,11.0,,
channel-1429,141053,30611007,2025-03-01T17:24:47.394557,30611019.0,2025-03-01T17:25:01.777974,12.0,,
channel-208,1493690,30611011,2025-03-01T17:24:52.737297,30611023.0,2025-03-01T17:25:07.669506,12.0,,
channel-0,4047096,30611035,2025-03-01T17:25:22.387727,30611046.0,2025-03-01T17:25:34.543555,11.0,,
channel-750,691935,30611062,2025-03-01T17:25:53.794582,30611083.0,2025-03-01T17:26:19.340165,21.0,,
channel-122,669694,30611063,2025-03-01T17:25:55.996320,30611067.0,2025-03-01T17:26:01.371204,4.0,,
channel-75,846524,30611064,2025-03-01T17:25:58.129732,30611072.0,2025-03-01T17:26:06.920746,8.0,,
channel-2188,44598,30611075,2025-03-01T17:26:10.307900,30611079.0,2025-03-01T17:26:15.009086,4.0,,
channel-2694,3363,30611086,2025-03-01T17:26:23.625957,30611111.0,2025-03-01T17:26:52.657828,25.0,,
channel-320,119606,30611100,2025-03-01T17:26:40.552329,30611111.0,2025-03-01T17:26:52.657828,11.0,,
channel-122,669695,30611102,2025-03-01T17:26:42.620150,30611106.0,2025-03-01T17:26:47.181387,4.0,,
channel-122,669696,30611110,2025-03-01T17:26:51.595144,30611114.0,2025-03-01T17:26:56.080704,4.0,,
channel-0,4047097,30611126,2025-03-01T17:27:15.853732,30611139.0,2025-03-01T17:27:30.659874,13.0,,
channel-2694,3364,30611126,2025-03-01T17:27:15.853732,30611140.0,2025-03-01T17:27:31.660627,14.0,,
channel-0,4047098,30611132,2025-03-01T17:27:22.846997,30611144.0,2025-03-01T17:27:37.350860,12.0,,
channel-412,64958,30611133,2025-03-01T17:27:23.945793,30611144.0,2025-03-01T17:27:37.350860,11.0,,
channel-75,846525,30611139,2025-03-01T17:27:30.659874,30611146.0,2025-03-01T17:27:39.585566,7.0,,
channel-1,409730,30611155,2025-03-01T17:27:50.549827,30611168.0,2025-03-01T17:28:04.935314,13.0,,
channel-38946,124959,30611165,2025-03-01T17:28:01.782583,30611185.0,2025-03-01T17:28:29.221040,20.0,,
channel-98451,592,30611191,2025-03-01T17:28:35.864576,30611202.0,2025-03-01T17:28:51.108809,11.0,,
channel-208,1493691,30611197,2025-03-01T17:28:44.087088,30611207.0,2025-03-01T17:28:57.755021,10.0,,
channel-6994,1329942,30611198,2025-03-01T17:28:45.108540,30611208.0,2025-03-01T17:28:58.823462,10.0,,
channel-874,294932,30611206,2025-03-01T17:28:56.656461,30611214.0,2025-03-01T17:29:06.848220,8.0,,
channel-6787,167176,30611207,2025-03-01T17:28:57.755021,30611212.0,2025-03-01T17:29:04.658215,5.0,,
channel-6994,1329943,30611220,2025-03-01T17:29:14.956319,30611231.0,2025-03-01T17:29:27.781585,11.0,,
channel-0,4047099,30611227,2025-03-01T17:29:23.450532,30611239.0,2025-03-01T17:29:36.515951,12.0,,
channel-2494,32176,30611239,2025-03-01T17:29:36.515951,30611252.0,2025-03-01T17:29:52.373067,13.0,,
channel-38946,124960,30611269,2025-03-01T17:30:11.234659,30611280.0,2025-03-01T17:30:25.849985,11.0,,
channel-750,691936,30611272,2025-03-01T17:30:16.708984,30611277.0,2025-03-01T17:30:22.529815,5.0,,
channel-0,4047100,30611273,2025-03-01T17:30:18.143751,30611287.0,2025-03-01T17:30:35.032583,14.0,,
channel-874,294933,30611296,2025-03-01T17:30:47.753503,30611303.0,2025-03-01T17:30:55.574701,7.0,,
channel-165,71639,30611301,2025-03-01T17:30:53.142262,30611313.0,2025-03-01T17:31:07.021277,12.0,,
channel-0,4047101,30611305,2025-03-01T17:30:57.989793,30611314.0,2025-03-01T17:31:08.135614,9.0,,
channel-2694,3365,30611309,2025-03-01T17:31:02.602771,30611355.0,2025-03-01T17:32:00.330038,46.0,,
channel-5,184643,30611321,2025-03-01T17:31:16.347012,30611332.0,2025-03-01T17:31:31.089545,11.0,,
channel-19774,346922,30611328,2025-03-01T17:31:25.595088,30611336.0,2025-03-01T17:31:37.770028,8.0,,
channel-92956,459,30611330,2025-03-01T17:31:27.888593,30611339.0,2025-03-01T17:31:41.758268,9.0,,
channel-6994,1329944,30611331,2025-03-01T17:31:28.961049,30611339.0,2025-03-01T17:31:41.758268,8.0,,
channel-38946,124961,30611344,2025-03-01T17:31:47.810479,30611361.0,2025-03-01T17:32:07.102990,17.0,,
channel-0,4047102,30611344,2025-03-01T17:31:47.810479,30611371.0,2025-03-01T17:32:21.178350,27.0,,
channel-38946,124962,30611356,2025-03-01T17:32:01.420613,30611368.0,2025-03-01T17:32:17.951202,12.0,,
channel-6,66658,30611360,2025-03-01T17:32:05.989317,30611372.0,2025-03-01T17:32:25.624296,12.0,,
channel-94814,3973,30611360,2025-03-01T17:32:05.989317,30611373.0,2025-03-01T17:32:28.268467,13.0,,
channel-5,184644,30611365,2025-03-01T17:32:11.645246,30611373.0,2025-03-01T17:32:28.268467,8.0,,
channel-38946,124963,30611368,2025-03-01T17:32:17.951202,30611378.0,2025-03-01T17:32:33.967964,10.0,,
channel-6994,1329945,30611371,2025-03-01T17:32:21.178350,30611380.0,2025-03-01T17:32:37.357925,9.0,,
channel-750,691937,30611377,2025-03-01T17:32:32.846991,30611382.0,2025-03-01T17:32:39.598365,5.0,,
channel-340,3322,30611387,2025-03-01T17:32:46.221074,30611401.0,2025-03-01T17:33:02.392120,14.0,,
channel-2694,3366,30611387,2025-03-01T17:32:46.221074,30611409.0,2025-03-01T17:33:13.391783,22.0,,
channel-143,128891,30611395,2025-03-01T17:32:54.854979,30611429.0,2025-03-01T17:33:37.162281,34.0,,
channel-76971,12351,30611397,2025-03-01T17:32:56.958467,30611421.0,2025-03-01T17:33:28.094095,24.0,,
channel-38946,124964,30611418,2025-03-01T17:33:24.587445,30611431.0,2025-03-01T17:33:40.525354,13.0,,
channel-4,167452,30611420,2025-03-01T17:33:26.984369,30611431.0,2025-03-01T17:33:40.525354,11.0,,
channel-6994,1329946,30611421,2025-03-01T17:33:28.094095,30611430.0,2025-03-01T17:33:39.443791,9.0,,
channel-750,691938,30611425,2025-03-01T17:33:32.649747,30611438.0,2025-03-01T17:33:49.494273,13.0,,
channel-750,691939,30611431,2025-03-01T17:33:40.525354,30611448.0,2025-03-01T17:34:00.889382,17.0,,
channel-0,4047103,30611434,2025-03-01T17:33:45.025231,30611448.0,2025-03-01T17:34:00.889382,14.0,,
channel-1,409731,30611446,2025-03-01T17:33:58.483290,30611459.0,2025-03-01T17:34:15.436884,13.0,,
channel-98451,593,30611456,2025-03-01T17:34:10.555234,30611470.0,2025-03-01T17:34:28.549111,14.0,,
channel-42,1490374,30611456,2025-03-01T17:34:10.555234,30611471.0,2025-03-01T17:34:29.645459,15.0,,
channel-38946,124965,30611456,2025-03-01T17:34:10.555234,30611500.0,2025-03-01T17:35:04.642271,44.0,,
channel-750,691940,30611467,2025-03-01T17:34:25.156801,30611479.0,2025-03-01T17:34:38.803405,12.0,,
channel-85077,62982,30611469,2025-03-01T17:34:27.364651,30611482.0,2025-03-01T17:34:43.499510,13.0,,
channel-251,85480,30611476,2025-03-01T17:34:35.301907,30611484.0,2025-03-01T17:34:45.899433,8.0,,
channel-251,85481,30611480,2025-03-01T17:34:39.883951,30611490.0,2025-03-01T17:34:52.738563,10.0,,
channel-251,85482,30611485,2025-03-01T17:34:47.025821,30611494.0,2025-03-01T17:34:58.060154,9.0,,
channel-0,4047104,30611486,2025-03-01T17:34:48.328081,30611520.0,2025-03-01T17:35:26.779854,34.0,,
channel-122,669697,30611492,2025-03-01T17:34:54.900639,30611496.0,2025-03-01T17:35:00.164698,4.0,,
channel-326,540040,30611492,2025-03-01T17:34:54.900639,30611499.0,2025-03-01T17:35:03.552840,7.0,,
channel-19774,346923,30611494,2025-03-01T17:34:58.060154,30611605.0,2025-03-01T17:37:19.734714,111.0,,
channel-122,669698,30611517,2025-03-01T17:35:23.304196,30611520.0,2025-03-01T17:35:26.779854,3.0,,
channel-0,4047105,30611529,2025-03-01T17:35:38.432350,30611543.0,2025-03-01T17:35:55.095854,14.0,,
channel-0,4047106,30611534,2025-03-01T17:35:45.013790,30611547.0,2025-03-01T17:36:01.535709,13.0,,
channel-92956,460,30611551,2025-03-01T17:36:07.537450,30611561.0,2025-03-01T17:36:19.099655,10.0,,
channel-0,4047107,30611563,2025-03-01T17:36:21.190860,30611572.0,2025-03-01T17:36:33.514095,9.0,,
channel-94814,3974,30611570,2025-03-01T17:36:30.169748,30611576.0,2025-03-01T17:36:42.679215,6.0,,
channel-874,294934,30611571,2025-03-01T17:36:32.475274,30611585.0,2025-03-01T17:36:53.740228,14.0,,
channel-642,126775,30611601,2025-03-01T17:37:15.216717,30611633.0,2025-03-01T17:37:52.278512,32.0,,
channel-208,1493692,30611602,2025-03-01T17:37:16.347237,30611617.0,2025-03-01T17:37:33.016649,15.0,,
channel-38946,124966,30611613,2025-03-01T17:37:28.646174,30611628.0,2025-03-01T17:37:46.818036,15.0,,
channel-0,4047108,30611631,2025-03-01T17:37:50.072749,30611643.0,2025-03-01T17:38:05.191011,12.0,,
channel-38946,124967,30611668,2025-03-01T17:38:36.519878,30611682.0,2025-03-01T17:38:53.334319,14.0,,
channel-38946,124968,30611677,2025-03-01T17:38:47.530817,30611692.0,2025-03-01T17:39:04.390619,15.0,,
channel-208,1493693,30611692,2025-03-01T17:39:04.390619,30611701.0,2025-03-01T17:39:14.522406,9.0,,
channel-6994,1329947,30611695,2025-03-01T17:39:07.702200,30611705.0,2025-03-01T17:39:20.060759,10.0,,
channel-0,4047109,30611698,2025-03-01T17:39:11.081667,30611707.0,2025-03-01T17:39:22.378859,9.0,,
channel-98451,594,30611707,2025-03-01T17:39:22.378859,30611717.0,2025-03-01T17:39:34.307339,10.0,,
channel-750,691941,30611717,2025-03-01T17:39:34.307339,30611729.0,2025-03-01T17:39:51.944868,12.0,,
channel-750,691942,30611729,2025-03-01T17:39:51.944868,30611742.0,2025-03-01T17:40:07.796800,13.0,,
channel-184,137611,30611754,2025-03-01T17:40:21.278362,30611764.0,2025-03-01T17:40:33.410028,10.0,,
channel-2694,3367,30611759,2025-03-01T17:40:28.004926,30611774.0,2025-03-01T17:40:46.244393,15.0,,
channel-259,315003,30611766,2025-03-01T17:40:36.169715,30611770.0,2025-03-01T17:40:41.731689,4.0,,
channel-0,4047110,30611768,2025-03-01T17:40:38.203178,30611782.0,2025-03-01T17:40:56.357395,14.0,,
channel-208,1493694,30611776,2025-03-01T17:40:49.384142,30611786.0,2025-03-01T17:41:00.674308,10.0,,
channel-1,409732,30611782,2025-03-01T17:40:56.357395,30611791.0,2025-03-01T17:41:09.498007,9.0,,
channel-2694,3368,30611809,2025-03-01T17:41:30.733071,30611840.0,2025-03-01T17:42:10.340436,31.0,,
channel-98451,595,30611810,2025-03-01T17:41:32.907332,30611822.0,2025-03-01T17:41:48.203235,12.0,,
channel-750,691943,30611810,2025-03-01T17:41:32.907332,30611826.0,2025-03-01T17:41:52.600041,16.0,,
channel-326,540041,30611821,2025-03-01T17:41:47.108472,30611836.0,2025-03-01T17:42:05.707424,15.0,,
channel-750,691944,30611845,2025-03-01T17:42:16.046497,30611860.0,2025-03-01T17:42:32.808171,15.0,,
channel-208,1493695,30611848,2025-03-01T17:42:19.220500,30611861.0,2025-03-01T17:42:33.926687,13.0,,
channel-122,669699,30611865,2025-03-01T17:42:41.386870,30611868.0,2025-03-01T17:42:45.830947,3.0,,
channel-98451,596,30611886,2025-03-01T17:43:06.990889,30611898.0,2025-03-01T17:43:22.226849,12.0,,
channel-122,669700,30611891,2025-03-01T17:43:12.823104,30611895.0,2025-03-01T17:43:17.240266,4.0,,
channel-208,1493696,30611894,2025-03-01T17:43:16.211965,30611906.0,2025-03-01T17:43:32.088915,12.0,,
channel-19774,346924,30611902,2025-03-01T17:43:27.769910,30611916.0,2025-03-01T17:43:43.790300,14.0,,
channel-6994,1329948,30611928,2025-03-01T17:43:59.750469,30611940.0,2025-03-01T17:44:14.421300,12.0,,
channel-874,294935,30611928,2025-03-01T17:43:59.750469,30611934.0,2025-03-01T17:44:07.505134,6.0,,
channel-19774,346925,30611939,2025-03-01T17:44:13.275898,30611950.0,2025-03-01T17:44:25.521931,11.0,,
channel-750,691945,30611946,2025-03-01T17:44:21.002648,30611952.0,2025-03-01T17:44:27.640239,6.0,,
channel-2694,3369,30611986,2025-03-01T17:45:11.091801,,,,,
