channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-76971,12340,30572686,2025-03-01T04:06:03.254097,30572709.0,2025-03-01T04:06:28.285284,23.0,,
channel-89298,18973,30572713,2025-03-01T04:06:34.071758,30572722.0,2025-03-01T04:06:45.180653,9.0,,
channel-4,167412,30572729,2025-03-01T04:06:52.862996,30572742.0,2025-03-01T04:07:11.547801,13.0,,
channel-4,167413,30572733,2025-03-01T04:06:58.769396,30572742.0,2025-03-01T04:07:11.547801,9.0,,
channel-750,691350,30572735,2025-03-01T04:07:01.990983,30572761.0,2025-03-01T04:07:32.677701,26.0,,
channel-6994,1329465,30572738,2025-03-01T04:07:05.166759,30572760.0,2025-03-01T04:07:31.524993,22.0,,
channel-85077,62754,30572747,2025-03-01T04:07:17.283146,30572759.0,2025-03-01T04:07:30.386050,12.0,,
channel-216,94733,30572760,2025-03-01T04:07:31.524993,30572764.0,2025-03-01T04:07:35.829347,4.0,,
channel-750,691351,30572768,2025-03-01T04:07:40.989996,30572773.0,2025-03-01T04:07:46.978913,5.0,,
channel-750,691352,30572791,2025-03-01T04:08:08.757481,30572821.0,2025-03-01T04:08:49.527904,30.0,,
channel-6994,1329466,30572792,2025-03-01T04:08:10.576080,30572803.0,2025-03-01T04:08:29.519125,11.0,,
channel-1575,15261,30572798,2025-03-01T04:08:22.374374,30572807.0,2025-03-01T04:08:34.044488,9.0,,
channel-750,691353,30572810,2025-03-01T04:08:37.170301,30572854.0,2025-03-01T04:09:29.312280,44.0,,
channel-85077,62755,30572822,2025-03-01T04:08:50.677681,30572830.0,2025-03-01T04:09:00.630202,8.0,,
channel-1,409597,30572829,2025-03-01T04:08:59.445038,30572842.0,2025-03-01T04:09:15.388923,13.0,,
channel-216,94734,30572830,2025-03-01T04:09:00.630202,30572834.0,2025-03-01T04:09:06.245362,4.0,,
channel-750,691354,30572838,2025-03-01T04:09:11.224140,30572848.0,2025-03-01T04:09:22.364301,10.0,,
channel-199,133724,30572858,2025-03-01T04:09:34.022499,30572871.0,2025-03-01T04:09:49.069865,13.0,,
channel-6994,1329467,30572860,2025-03-01T04:09:37.306821,30572882.0,2025-03-01T04:10:04.389004,22.0,,
channel-750,691355,30572868,2025-03-01T04:09:45.861540,30572888.0,2025-03-01T04:10:15.036667,20.0,,
channel-0,4046137,30572870,2025-03-01T04:09:48.049219,30572894.0,2025-03-01T04:10:22.483746,24.0,,
channel-750,691356,30572877,2025-03-01T04:09:56.811780,30572888.0,2025-03-01T04:10:15.036667,11.0,,
channel-75,846370,30572879,2025-03-01T04:10:00.257799,30572887.0,2025-03-01T04:10:13.977782,8.0,,
channel-199,133725,30572885,2025-03-01T04:10:07.550728,30572894.0,2025-03-01T04:10:22.483746,9.0,,
channel-1,409598,30572890,2025-03-01T04:10:17.185385,30572903.0,2025-03-01T04:10:32.275644,13.0,,
channel-85077,62756,30572894,2025-03-01T04:10:22.483746,30572903.0,2025-03-01T04:10:32.275644,9.0,,
channel-0,4046138,30572909,2025-03-01T04:10:39.218677,30572921.0,2025-03-01T04:10:52.543491,12.0,,
channel-6994,1329468,30572910,2025-03-01T04:10:40.327519,30572922.0,2025-03-01T04:10:54.648373,12.0,,
channel-326,539841,30572911,2025-03-01T04:10:41.461316,30572917.0,2025-03-01T04:10:48.185648,6.0,,
channel-0,4046139,30572921,2025-03-01T04:10:52.543491,30572937.0,2025-03-01T04:11:14.208874,16.0,,
channel-184,137584,30572921,2025-03-01T04:10:52.543491,30572932.0,2025-03-01T04:11:07.056989,11.0,,
channel-0,4046140,30572930,2025-03-01T04:11:04.874605,30572941.0,2025-03-01T04:11:19.752299,11.0,,
channel-85077,62757,30572933,2025-03-01T04:11:08.169192,30572944.0,2025-03-01T04:11:23.134430,11.0,,
channel-259,314977,30572938,2025-03-01T04:11:15.483997,30572948.0,2025-03-01T04:11:27.510610,10.0,,
channel-326,539842,30572953,2025-03-01T04:11:33.044232,30572963.0,2025-03-01T04:11:44.405279,10.0,,
channel-1,409599,30572963,2025-03-01T04:11:44.405279,30572973.0,2025-03-01T04:11:58.049788,10.0,,
channel-326,539843,30572965,2025-03-01T04:11:46.512212,30572971.0,2025-03-01T04:11:54.359010,6.0,,
channel-750,691357,30572969,2025-03-01T04:11:50.958922,30572979.0,2025-03-01T04:12:05.063474,10.0,,
channel-4,167414,30572970,2025-03-01T04:11:52.088555,30572987.0,2025-03-01T04:12:16.935313,17.0,,
channel-85077,62758,30572971,2025-03-01T04:11:54.359010,30572981.0,2025-03-01T04:12:08.235502,10.0,,
channel-750,691358,30572981,2025-03-01T04:12:08.235502,30573006.0,2025-03-01T04:12:38.161518,25.0,,
channel-750,691359,30572985,2025-03-01T04:12:13.698714,30573006.0,2025-03-01T04:12:38.161518,21.0,,
channel-85077,62759,30572990,2025-03-01T04:12:20.283038,30573001.0,2025-03-01T04:12:32.826288,11.0,,
channel-0,4046141,30572994,2025-03-01T04:12:24.715733,30573020.0,2025-03-01T04:12:58.813769,26.0,,
channel-750,691360,30572998,2025-03-01T04:12:29.472979,30573012.0,2025-03-01T04:12:48.521573,14.0,,
channel-783,104717,30573002,2025-03-01T04:12:33.912314,30573008.0,2025-03-01T04:12:43.822654,6.0,,
channel-0,4046142,30573003,2025-03-01T04:12:34.994165,30573010.0,2025-03-01T04:12:46.151516,7.0,,
channel-143,128840,30573004,2025-03-01T04:12:36.031063,30573029.0,2025-03-01T04:13:08.753173,25.0,,
channel-750,691361,30573006,2025-03-01T04:12:38.161518,30573018.0,2025-03-01T04:12:55.468262,12.0,,
channel-1,409600,30573014,2025-03-01T04:12:50.813698,30573026.0,2025-03-01T04:13:05.348086,12.0,,
channel-326,539844,30573016,2025-03-01T04:12:53.212245,30573020.0,2025-03-01T04:12:58.813769,4.0,,
channel-1,409601,30573024,2025-03-01T04:13:03.195672,30573036.0,2025-03-01T04:13:17.510540,12.0,,
channel-4,167415,30573025,2025-03-01T04:13:04.313423,30573035.0,2025-03-01T04:13:16.423812,10.0,,
channel-204,670984,30573041,2025-03-01T04:13:22.977855,30573135.0,2025-03-01T04:15:18.017306,94.0,,
channel-0,4046143,30573043,2025-03-01T04:13:26.192216,30573053.0,2025-03-01T04:13:39.606516,10.0,,
channel-750,691362,30573045,2025-03-01T04:13:29.410269,30573054.0,2025-03-01T04:13:41.120562,9.0,,
channel-222,3856,30573055,2025-03-01T04:13:43.278349,30573065.0,2025-03-01T04:13:55.993363,10.0,,
channel-326,539845,30573056,2025-03-01T04:13:45.929337,30573061.0,2025-03-01T04:13:51.671783,5.0,,
channel-4,167416,30573060,2025-03-01T04:13:50.569679,30573075.0,2025-03-01T04:14:08.185480,15.0,,
channel-1,409602,30573061,2025-03-01T04:13:51.671783,30573072.0,2025-03-01T04:14:04.736753,11.0,,
channel-4,167417,30573062,2025-03-01T04:13:52.752462,30573075.0,2025-03-01T04:14:08.185480,13.0,,
channel-0,4046144,30573064,2025-03-01T04:13:54.956026,30573089.0,2025-03-01T04:14:23.671454,25.0,,
channel-0,4046145,30573065,2025-03-01T04:13:55.993363,30573076.0,2025-03-01T04:14:09.421016,11.0,,
channel-85077,62760,30573085,2025-03-01T04:14:19.365612,30573094.0,2025-03-01T04:14:30.076751,9.0,,
channel-1,409603,30573086,2025-03-01T04:14:20.381316,30573098.0,2025-03-01T04:14:34.473069,12.0,,
channel-1,409604,30573087,2025-03-01T04:14:21.557126,30573108.0,2025-03-01T04:14:45.456905,21.0,,
channel-85791,3844,30573099,2025-03-01T04:14:35.608448,30573106.0,2025-03-01T04:14:43.289330,7.0,,
channel-326,539846,30573104,2025-03-01T04:14:40.999557,30573110.0,2025-03-01T04:14:48.626882,6.0,,
channel-122,669504,30573116,2025-03-01T04:14:55.314406,30573119.0,2025-03-01T04:14:59.780985,3.0,,
channel-98451,434,30573126,2025-03-01T04:15:07.915407,30573139.0,2025-03-01T04:15:24.165878,13.0,,
channel-47,198669,30573144,2025-03-01T04:15:29.595060,30573156.0,2025-03-01T04:15:45.208177,12.0,,
channel-326,539847,30573146,2025-03-01T04:15:33.263544,30573151.0,2025-03-01T04:15:39.779459,5.0,,
channel-6994,1329469,30573147,2025-03-01T04:15:34.354164,30573174.0,2025-03-01T04:16:07.422332,27.0,,
channel-0,4046146,30573153,2025-03-01T04:15:41.882676,30573164.0,2025-03-01T04:15:54.352675,11.0,,
channel-4,167418,30573165,2025-03-01T04:15:56.720979,30573173.0,2025-03-01T04:16:06.423961,8.0,,
channel-4,167419,30573178,2025-03-01T04:16:11.932784,30573212.0,2025-03-01T04:16:55.501716,34.0,,
channel-89321,20001,30573195,2025-03-01T04:16:32.514727,30573214.0,2025-03-01T04:16:57.771735,19.0,,
channel-326,539848,30573211,2025-03-01T04:16:54.423280,30573218.0,2025-03-01T04:17:04.674183,7.0,,
channel-874,294660,30573214,2025-03-01T04:16:57.771735,30573232.0,2025-03-01T04:17:20.106226,18.0,,
channel-6994,1329470,30573222,2025-03-01T04:17:09.193895,30573232.0,2025-03-01T04:17:20.106226,10.0,,
channel-208,1493408,30573226,2025-03-01T04:17:13.659024,30573236.0,2025-03-01T04:17:27.144694,10.0,,
channel-98451,435,30573227,2025-03-01T04:17:14.679531,30573239.0,2025-03-01T04:17:30.195442,12.0,,
channel-1,409605,30573229,2025-03-01T04:17:16.924150,30573240.0,2025-03-01T04:17:31.417608,11.0,,
channel-6994,1329471,30573241,2025-03-01T04:17:32.466541,30573251.0,2025-03-01T04:17:44.053540,10.0,,
channel-82819,513,30573262,2025-03-01T04:17:57.124622,30573271.0,2025-03-01T04:18:08.159661,9.0,,
channel-6994,1329472,30573281,2025-03-01T04:18:19.317184,30573290.0,2025-03-01T04:18:31.121173,9.0,,
channel-326,539849,30573282,2025-03-01T04:18:20.459992,30573288.0,2025-03-01T04:18:28.967957,6.0,,
channel-94814,3940,30573287,2025-03-01T04:18:26.826864,30573298.0,2025-03-01T04:18:41.301841,11.0,,
channel-199,133726,30573292,2025-03-01T04:18:33.605420,30573301.0,2025-03-01T04:18:44.824167,9.0,,
channel-85077,62761,30573298,2025-03-01T04:18:41.301841,30573309.0,2025-03-01T04:18:54.479364,11.0,,
channel-874,294661,30573300,2025-03-01T04:18:43.666207,30573318.0,2025-03-01T04:19:06.128654,18.0,,
channel-750,691363,30573306,2025-03-01T04:18:51.346783,30573317.0,2025-03-01T04:19:05.046865,11.0,,
channel-89321,20002,30573309,2025-03-01T04:18:54.479364,30573319.0,2025-03-01T04:19:07.274623,10.0,,
channel-6994,1329473,30573316,2025-03-01T04:19:03.892456,30573338.0,2025-03-01T04:19:32.942533,22.0,,
channel-1,409606,30573326,2025-03-01T04:19:18.996566,30573338.0,2025-03-01T04:19:32.942533,12.0,,
channel-750,691364,30573342,2025-03-01T04:19:37.566141,30573355.0,2025-03-01T04:19:53.007542,13.0,,
channel-750,691365,30573349,2025-03-01T04:19:45.412419,30573375.0,2025-03-01T04:20:19.290021,26.0,,
channel-1,409607,30573353,2025-03-01T04:19:50.770724,30573362.0,2025-03-01T04:20:03.770690,9.0,,
channel-89321,20003,30573390,2025-03-01T04:20:36.915819,30573396.0,2025-03-01T04:20:43.849822,6.0,,
channel-89298,18974,30573392,2025-03-01T04:20:39.318139,30573402.0,2025-03-01T04:20:50.453259,10.0,,
channel-750,691366,30573394,2025-03-01T04:20:41.624761,30573407.0,2025-03-01T04:21:01.207827,13.0,,
channel-750,691367,30573396,2025-03-01T04:20:43.849822,30573402.0,2025-03-01T04:20:50.453259,6.0,,
channel-251,85467,30573400,2025-03-01T04:20:48.305029,30573409.0,2025-03-01T04:21:03.334626,9.0,,
channel-204,670985,30573402,2025-03-01T04:20:50.453259,30573603.0,2025-03-01T04:25:01.698916,201.0,,
channel-199,133727,30573402,2025-03-01T04:20:50.453259,30573410.0,2025-03-01T04:21:05.428607,8.0,,
channel-750,691368,30573411,2025-03-01T04:21:06.439510,30573436.0,2025-03-01T04:21:38.871666,25.0,,
channel-89298,18975,30573417,2025-03-01T04:21:13.341923,30573428.0,2025-03-01T04:21:29.845028,11.0,,
channel-750,691369,30573422,2025-03-01T04:21:23.036964,30573436.0,2025-03-01T04:21:38.871666,14.0,,
channel-98451,436,30573426,2025-03-01T04:21:27.641809,30573441.0,2025-03-01T04:21:45.373404,15.0,,
channel-1,409608,30573428,2025-03-01T04:21:29.845028,30573441.0,2025-03-01T04:21:45.373404,13.0,,
channel-750,691370,30573430,2025-03-01T04:21:32.097494,30573455.0,2025-03-01T04:22:02.199064,25.0,,
channel-75,846371,30573469,2025-03-01T04:22:18.244169,30573477.0,2025-03-01T04:22:28.000243,8.0,,
channel-750,691371,30573469,2025-03-01T04:22:18.244169,30573474.0,2025-03-01T04:22:24.770303,5.0,,
channel-750,691372,30573477,2025-03-01T04:22:28.000243,30573502.0,2025-03-01T04:22:58.945456,25.0,,
channel-6994,1329474,30573480,2025-03-01T04:22:31.661429,30573489.0,2025-03-01T04:22:42.629093,9.0,,
channel-750,691373,30573483,2025-03-01T04:22:35.161938,30573506.0,2025-03-01T04:23:04.364470,23.0,,
channel-6994,1329475,30573485,2025-03-01T04:22:38.280261,30573497.0,2025-03-01T04:22:53.121735,12.0,,
channel-750,691374,30573496,2025-03-01T04:22:52.064487,30573507.0,2025-03-01T04:23:05.394652,11.0,,
channel-1,409609,30573498,2025-03-01T04:22:54.228824,30573509.0,2025-03-01T04:23:07.620820,11.0,,
channel-89321,20004,30573505,2025-03-01T04:23:03.278992,30573513.0,2025-03-01T04:23:13.108303,8.0,,
channel-750,691375,30573512,2025-03-01T04:23:11.975478,30573527.0,2025-03-01T04:23:30.037551,15.0,,
channel-6994,1329476,30573532,2025-03-01T04:23:35.412488,30573553.0,2025-03-01T04:24:02.308261,21.0,,
channel-750,691376,30573534,2025-03-01T04:23:37.735713,30573554.0,2025-03-01T04:24:03.375202,20.0,,
channel-0,4046147,30573536,2025-03-01T04:23:40.019676,30573550.0,2025-03-01T04:23:56.089339,14.0,,
channel-326,539850,30573542,2025-03-01T04:23:47.464264,30573568.0,2025-03-01T04:24:19.039241,26.0,,
channel-750,691377,30573564,2025-03-01T04:24:14.523858,30573576.0,2025-03-01T04:24:27.906383,12.0,,
channel-1429,141040,30573566,2025-03-01T04:24:16.894854,30573579.0,2025-03-01T04:24:31.325350,13.0,,
channel-750,691378,30573572,2025-03-01T04:24:23.426158,30573581.0,2025-03-01T04:24:36.079331,9.0,,
channel-750,691379,30573591,2025-03-01T04:24:47.333807,30573613.0,2025-03-01T04:25:15.111809,22.0,,
channel-98451,437,30573601,2025-03-01T04:24:59.523098,30573619.0,2025-03-01T04:25:22.216746,18.0,,
channel-251,85468,30573601,2025-03-01T04:24:59.523098,30573612.0,2025-03-01T04:25:14.068146,11.0,,
channel-85077,62762,30573614,2025-03-01T04:25:16.276835,30573623.0,2025-03-01T04:25:26.651922,9.0,,
channel-874,294662,30573620,2025-03-01T04:25:23.284581,30573624.0,2025-03-01T04:25:27.746702,4.0,,
channel-6994,1329477,30573627,2025-03-01T04:25:35.343690,30573636.0,2025-03-01T04:25:46.178791,9.0,,
channel-6994,1329478,30573640,2025-03-01T04:25:50.528512,30573650.0,2025-03-01T04:26:03.442055,10.0,,
channel-6994,1329479,30573654,2025-03-01T04:26:07.875022,30573663.0,2025-03-01T04:26:19.995732,9.0,,
channel-750,691380,30573654,2025-03-01T04:26:07.875022,30573675.0,2025-03-01T04:26:34.448592,21.0,,
channel-0,4046148,30573677,2025-03-01T04:26:36.711668,30573703.0,2025-03-01T04:27:09.142828,26.0,,
channel-750,691381,30573721,2025-03-01T04:27:28.976585,30573745.0,2025-03-01T04:27:58.039277,24.0,,
channel-89298,18976,30573721,2025-03-01T04:27:28.976585,30573730.0,2025-03-01T04:27:38.896185,9.0,,
channel-72,516692,30573724,2025-03-01T04:27:32.311186,,,,,
channel-750,691382,30573724,2025-03-01T04:27:32.311186,30573735.0,2025-03-01T04:27:45.840058,11.0,,
channel-6994,1329480,30573726,2025-03-01T04:27:34.443235,30573734.0,2025-03-01T04:27:44.681205,8.0,,
channel-2188,44513,30573726,2025-03-01T04:27:34.443235,30573730.0,2025-03-01T04:27:38.896185,4.0,,
channel-6994,1329481,30573748,2025-03-01T04:28:02.459697,30573756.0,2025-03-01T04:28:11.344671,8.0,,
channel-0,4046149,30573755,2025-03-01T04:28:10.233399,30573765.0,2025-03-01T04:28:23.178513,10.0,,
channel-0,4046150,30573758,2025-03-01T04:28:15.199527,30573765.0,2025-03-01T04:28:23.178513,7.0,,
channel-75,846372,30573765,2025-03-01T04:28:23.178513,30573771.0,2025-03-01T04:28:30.492647,6.0,,
channel-72,516693,30573776,2025-03-01T04:28:36.347151,,,,,
channel-750,691383,30573786,2025-03-01T04:28:47.144761,30573805.0,2025-03-01T04:29:12.450956,19.0,,
channel-89298,18977,30573797,2025-03-01T04:29:01.427426,30573808.0,2025-03-01T04:29:15.712886,11.0,,
channel-750,691384,30573809,2025-03-01T04:29:17.894546,30573821.0,2025-03-01T04:29:31.245573,12.0,,
channel-72,516694,30573815,2025-03-01T04:29:24.570649,,,,,
channel-0,4046151,30573820,2025-03-01T04:29:30.137812,30573841.0,2025-03-01T04:29:59.299957,21.0,,
channel-6994,1329482,30573822,2025-03-01T04:29:32.477210,30573829.0,2025-03-01T04:29:43.456978,7.0,,
channel-783,104718,30573834,2025-03-01T04:29:49.144759,30573839.0,2025-03-01T04:29:56.124498,5.0,,
channel-750,691385,30573849,2025-03-01T04:30:09.211611,30573874.0,2025-03-01T04:30:37.719411,25.0,,
channel-72,516695,30573858,2025-03-01T04:30:19.847705,,,,,
channel-82819,514,30573861,2025-03-01T04:30:23.180790,30573869.0,2025-03-01T04:30:32.244154,8.0,,
channel-89321,20005,30573867,2025-03-01T04:30:29.875435,30573879.0,2025-03-01T04:30:44.470446,12.0,,
channel-199,133728,30573868,2025-03-01T04:30:30.993925,30573877.0,2025-03-01T04:30:42.193199,9.0,,
channel-0,4046152,30573876,2025-03-01T04:30:41.148541,30573887.0,2025-03-01T04:30:53.294987,11.0,,
channel-98451,438,30573883,2025-03-01T04:30:49.043640,30573893.0,2025-03-01T04:31:01.140084,10.0,,
channel-113,301552,30573898,2025-03-01T04:31:06.770592,30573920.0,2025-03-01T04:31:32.986689,22.0,,
channel-750,691386,30573900,2025-03-01T04:31:09.936858,30573913.0,2025-03-01T04:31:24.323689,13.0,,
channel-5,184597,30573904,2025-03-01T04:31:14.305632,30573915.0,2025-03-01T04:31:26.486241,11.0,,
channel-85077,62763,30573911,2025-03-01T04:31:22.162635,30573919.0,2025-03-01T04:31:31.915524,8.0,,
channel-750,691387,30573920,2025-03-01T04:31:32.986689,30573974.0,2025-03-01T04:32:39.882217,54.0,,
channel-85077,62764,30573930,2025-03-01T04:31:46.760562,30573941.0,2025-03-01T04:32:00.803962,11.0,,
channel-5,184598,30573934,2025-03-01T04:31:51.722888,30573944.0,2025-03-01T04:32:04.208974,10.0,,
channel-85077,62765,30573946,2025-03-01T04:32:07.355822,30573954.0,2025-03-01T04:32:16.237019,8.0,,
channel-750,691388,30573955,2025-03-01T04:32:17.336467,30573974.0,2025-03-01T04:32:39.882217,19.0,,
channel-750,691389,30573955,2025-03-01T04:32:17.336467,30573962.0,2025-03-01T04:32:25.265984,7.0,,
channel-750,691390,30573960,2025-03-01T04:32:23.069501,30573981.0,2025-03-01T04:32:47.777789,21.0,,
channel-750,691391,30573971,2025-03-01T04:32:35.350682,30573993.0,2025-03-01T04:33:03.618089,22.0,,
channel-5,184599,30573991,2025-03-01T04:33:01.295825,30574001.0,2025-03-01T04:33:13.356927,10.0,,
channel-750,691392,30573991,2025-03-01T04:33:01.295825,30573995.0,2025-03-01T04:33:06.800037,4.0,,
channel-2494,32151,30574017,2025-03-01T04:33:33.734519,30574030.0,2025-03-01T04:33:48.455653,13.0,,
channel-0,4046153,30574020,2025-03-01T04:33:37.147920,30574039.0,2025-03-01T04:33:59.316122,19.0,,
channel-75,846373,30574021,2025-03-01T04:33:38.308135,30574029.0,2025-03-01T04:33:47.391456,8.0,,
channel-326,539851,30574062,2025-03-01T04:34:31.857597,30574079.0,2025-03-01T04:34:50.953215,17.0,,
channel-1,409610,30574067,2025-03-01T04:34:37.342836,30574080.0,2025-03-01T04:34:52.026152,13.0,,
channel-1,409611,30574084,2025-03-01T04:34:57.529596,30574095.0,2025-03-01T04:35:09.992481,11.0,,
channel-782,310464,30574090,2025-03-01T04:35:04.256263,30574097.0,2025-03-01T04:35:12.686569,7.0,,
channel-94814,3941,30574095,2025-03-01T04:35:09.992481,30574104.0,2025-03-01T04:35:24.461218,9.0,,
channel-98451,439,30574108,2025-03-01T04:35:30.011282,30574121.0,2025-03-01T04:35:45.075826,13.0,,
channel-92956,433,30574127,2025-03-01T04:35:52.981528,30574133.0,2025-03-01T04:36:01.265107,6.0,,
channel-750,691393,30574135,2025-03-01T04:36:03.515356,30574158.0,2025-03-01T04:36:32.349942,23.0,,
channel-6994,1329483,30574141,2025-03-01T04:36:10.140687,30574159.0,2025-03-01T04:36:33.580845,18.0,,
channel-0,4046154,30574146,2025-03-01T04:36:16.675209,30574158.0,2025-03-01T04:36:32.349942,12.0,,
channel-259,314978,30574146,2025-03-01T04:36:16.675209,30574154.0,2025-03-01T04:36:26.878753,8.0,,
channel-208,1493409,30574167,2025-03-01T04:36:43.425131,30574177.0,2025-03-01T04:36:56.321425,10.0,,
channel-73755,5939,30574168,2025-03-01T04:36:44.606031,30574176.0,2025-03-01T04:36:53.755167,8.0,,
channel-82819,515,30574185,2025-03-01T04:37:06.309069,30574196.0,2025-03-01T04:37:18.675266,11.0,,
channel-750,691394,30574197,2025-03-01T04:37:19.958251,30574212.0,2025-03-01T04:37:36.424518,15.0,,
channel-750,691395,30574205,2025-03-01T04:37:28.835377,30574217.0,2025-03-01T04:37:42.825241,12.0,,
channel-750,691396,30574207,2025-03-01T04:37:31.024532,30574225.0,2025-03-01T04:37:51.652578,18.0,,
channel-259,314979,30574214,2025-03-01T04:37:39.607784,30574220.0,2025-03-01T04:37:46.193300,6.0,,
channel-0,4046155,30574215,2025-03-01T04:37:40.645126,30574229.0,2025-03-01T04:37:57.136103,14.0,,
channel-750,691397,30574216,2025-03-01T04:37:41.783294,30574243.0,2025-03-01T04:38:13.581178,27.0,,
channel-750,691398,30574223,2025-03-01T04:37:49.392793,30574234.0,2025-03-01T04:38:03.529208,11.0,,
channel-122,669505,30574234,2025-03-01T04:38:03.529208,30574238.0,2025-03-01T04:38:07.862674,4.0,,
channel-85077,62766,30574252,2025-03-01T04:38:28.110110,30574265.0,2025-03-01T04:38:42.282546,13.0,,
channel-750,691399,30574260,2025-03-01T04:38:36.844896,30574273.0,2025-03-01T04:38:53.616669,13.0,,
channel-750,691400,30574275,2025-03-01T04:38:55.789893,30574298.0,2025-03-01T04:39:24.506862,23.0,,
channel-39535,10352,30574316,2025-03-01T04:39:44.641091,30574353.0,2025-03-01T04:40:32.174839,37.0,,
channel-750,691401,30574340,2025-03-01T04:40:15.530028,30574361.0,2025-03-01T04:40:42.223721,21.0,,
channel-326,539852,30574375,2025-03-01T04:40:58.644465,30574393.0,2025-03-01T04:41:20.364561,18.0,,
channel-750,691402,30574402,2025-03-01T04:41:30.527954,30574424.0,2025-03-01T04:41:58.665225,22.0,,
channel-75,846374,30574410,2025-03-01T04:41:39.242109,30574418.0,2025-03-01T04:41:48.169533,8.0,,
channel-326,539853,30574423,2025-03-01T04:41:57.118384,30574442.0,2025-03-01T04:42:21.727098,19.0,,
channel-326,539854,30574423,2025-03-01T04:41:57.118384,30574442.0,2025-03-01T04:42:21.727098,19.0,,
channel-326,539855,30574423,2025-03-01T04:41:57.118384,30574442.0,2025-03-01T04:42:21.727098,19.0,,
channel-326,539856,30574423,2025-03-01T04:41:57.118384,30574442.0,2025-03-01T04:42:21.727098,19.0,,
channel-326,539857,30574423,2025-03-01T04:41:57.118384,30574442.0,2025-03-01T04:42:21.727098,19.0,,
channel-326,539858,30574423,2025-03-01T04:41:57.118384,30574440.0,2025-03-01T04:42:19.455251,17.0,,
channel-326,539859,30574423,2025-03-01T04:41:57.118384,30574442.0,2025-03-01T04:42:21.727098,19.0,,
channel-6994,1329484,30574433,2025-03-01T04:42:09.403138,30574443.0,2025-03-01T04:42:22.803111,10.0,,
channel-98451,440,30574443,2025-03-01T04:42:22.803111,30574455.0,2025-03-01T04:42:40.714217,12.0,,
channel-208,1493410,30574450,2025-03-01T04:42:34.938514,30574461.0,2025-03-01T04:42:50.690301,11.0,,
channel-750,691403,30574463,2025-03-01T04:42:52.987378,30574487.0,2025-03-01T04:43:22.165388,24.0,,
channel-259,314980,30574483,2025-03-01T04:43:15.718253,30574488.0,2025-03-01T04:43:23.212255,5.0,,
channel-750,691404,30574484,2025-03-01T04:43:17.803893,30574504.0,2025-03-01T04:43:41.073143,20.0,,
channel-750,691405,30574500,2025-03-01T04:43:36.636493,30574513.0,2025-03-01T04:43:52.229587,13.0,,
channel-0,4046156,30574513,2025-03-01T04:43:52.229587,30574525.0,2025-03-01T04:44:06.904953,12.0,,
channel-6994,1329485,30574525,2025-03-01T04:44:06.904953,30574536.0,2025-03-01T04:44:22.511887,11.0,,
channel-750,691406,30574528,2025-03-01T04:44:10.651283,30574551.0,2025-03-01T04:44:41.050954,23.0,,
channel-89321,20006,30574529,2025-03-01T04:44:13.301046,30574553.0,2025-03-01T04:44:43.311875,24.0,,
channel-208,1493411,30574537,2025-03-01T04:44:24.655366,30574546.0,2025-03-01T04:44:35.384591,9.0,,
channel-6994,1329486,30574553,2025-03-01T04:44:43.311875,30574566.0,2025-03-01T04:44:58.037695,13.0,,
channel-75,846375,30574554,2025-03-01T04:44:44.506297,30574563.0,2025-03-01T04:44:54.689104,9.0,,
channel-19774,346841,30574568,2025-03-01T04:45:01.645384,30574582.0,2025-03-01T04:45:17.463954,14.0,,
channel-0,4046157,30574578,2025-03-01T04:45:13.117035,30574589.0,2025-03-01T04:45:25.320573,11.0,,
channel-122,669506,30574591,2025-03-01T04:45:27.601401,30574594.0,2025-03-01T04:45:31.825568,3.0,,
channel-38946,124891,30574593,2025-03-01T04:45:30.769555,30574610.0,2025-03-01T04:45:50.122430,17.0,,
channel-2188,44514,30574593,2025-03-01T04:45:30.769555,30574597.0,2025-03-01T04:45:35.960486,4.0,,
channel-94814,3942,30574595,2025-03-01T04:45:32.898028,30574618.0,2025-03-01T04:46:00.923708,23.0,,
channel-208,1493412,30574599,2025-03-01T04:45:38.192107,30574610.0,2025-03-01T04:45:50.122430,11.0,,
channel-750,691407,30574601,2025-03-01T04:45:40.405665,30574625.0,2025-03-01T04:46:11.305204,24.0,,
channel-89321,20007,30574603,2025-03-01T04:45:42.534172,30574612.0,2025-03-01T04:45:53.270661,9.0,,
channel-75,846376,30574621,2025-03-01T04:46:05.771702,30574629.0,2025-03-01T04:46:15.848782,8.0,,
channel-89321,20008,30574659,2025-03-01T04:46:53.736082,30574672.0,2025-03-01T04:47:10.234660,13.0,,
channel-750,691408,30574663,2025-03-01T04:46:59.197706,30574683.0,2025-03-01T04:47:24.121031,20.0,,
channel-6994,1329487,30574677,2025-03-01T04:47:17.189649,30574689.0,2025-03-01T04:47:31.004313,12.0,,
channel-750,691409,30574683,2025-03-01T04:47:24.121031,30574688.0,2025-03-01T04:47:29.900721,5.0,,
channel-750,691410,30574687,2025-03-01T04:47:28.779482,30574693.0,2025-03-01T04:47:35.370079,6.0,,
channel-199,133729,30574692,2025-03-01T04:47:34.181945,30574700.0,2025-03-01T04:47:44.857977,8.0,,
channel-0,4046158,30574704,2025-03-01T04:47:51.372350,30574716.0,2025-03-01T04:48:05.648456,12.0,,
