channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-0,4045048,30534021,2025-02-28T14:43:22.755042,30534035.0,2025-02-28T14:43:40.620146,14.0,,
channel-0,4045049,30534024,2025-02-28T14:43:27.027528,30534035.0,2025-02-28T14:43:40.620146,11.0,,
channel-229,55183,30534027,2025-02-28T14:43:31.636352,30534046.0,2025-02-28T14:43:53.647494,19.0,,
channel-0,4045050,30534027,2025-02-28T14:43:31.636352,30534038.0,2025-02-28T14:43:44.671673,11.0,,
channel-85791,3831,30534028,2025-02-28T14:43:32.874128,30534034.0,2025-02-28T14:43:39.601061,6.0,,
channel-1,409469,30534032,2025-02-28T14:43:37.161752,30534047.0,2025-02-28T14:43:54.673184,15.0,,
channel-783,104653,30534034,2025-02-28T14:43:39.601061,30534044.0,2025-02-28T14:43:51.366967,10.0,,
channel-216,94669,30534038,2025-02-28T14:43:44.671673,30534043.0,2025-02-28T14:43:50.292219,5.0,,
channel-750,689892,30534041,2025-02-28T14:43:48.144910,30534053.0,2025-02-28T14:44:01.100203,12.0,,
channel-85791,3832,30534044,2025-02-28T14:43:51.366967,30534050.0,2025-02-28T14:43:57.866868,6.0,,
channel-208,1493065,30534048,2025-02-28T14:43:55.768213,30534056.0,2025-02-28T14:44:05.631178,8.0,,
channel-750,689893,30534054,2025-02-28T14:44:02.203980,30534059.0,2025-02-28T14:44:09.333699,5.0,,
channel-73,51393,30534055,2025-02-28T14:44:03.482464,30534074.0,2025-02-28T14:44:28.545192,19.0,,
channel-208,1493066,30534056,2025-02-28T14:44:05.631178,30534067.0,2025-02-28T14:44:18.139690,11.0,,
channel-0,4045051,30534066,2025-02-28T14:44:17.027131,30534075.0,2025-02-28T14:44:29.655430,9.0,,
channel-0,4045052,30534083,2025-02-28T14:44:38.376868,30534094.0,2025-02-28T14:44:54.658371,11.0,,
channel-326,539720,30534085,2025-02-28T14:44:40.746188,30534089.0,2025-02-28T14:44:48.016619,4.0,,
channel-0,4045053,30534087,2025-02-28T14:44:44.184648,30534099.0,2025-02-28T14:45:00.564236,12.0,,
channel-75,846145,30534088,2025-02-28T14:44:46.836045,30534095.0,2025-02-28T14:44:55.979643,7.0,,
channel-750,689894,30534093,2025-02-28T14:44:53.516444,30534118.0,2025-02-28T14:45:22.231876,25.0,,
channel-6994,1328988,30534101,2025-02-28T14:45:02.822918,30534115.0,2025-02-28T14:45:18.851498,14.0,,
channel-0,4045054,30534101,2025-02-28T14:45:02.822918,30534128.0,2025-02-28T14:45:35.739846,27.0,,
channel-0,4045055,30534106,2025-02-28T14:45:08.427385,30534120.0,2025-02-28T14:45:24.358259,14.0,,
channel-750,689895,30534109,2025-02-28T14:45:11.908660,30534120.0,2025-02-28T14:45:24.358259,11.0,,
channel-642,126712,30534110,2025-02-28T14:45:13.173556,30534126.0,2025-02-28T14:45:33.375417,16.0,,
channel-750,689896,30534114,2025-02-28T14:45:17.801803,30534123.0,2025-02-28T14:45:29.831837,9.0,,
channel-642,126713,30534114,2025-02-28T14:45:17.801803,30534154.0,2025-02-28T14:46:06.129236,40.0,,
channel-750,689897,30534130,2025-02-28T14:45:37.940418,30534151.0,2025-02-28T14:46:01.869129,21.0,,
channel-750,689898,30534130,2025-02-28T14:45:37.940418,30534136.0,2025-02-28T14:45:44.326661,6.0,,
channel-642,126714,30534133,2025-02-28T14:45:41.073952,30534170.0,2025-02-28T14:46:25.863120,37.0,,
channel-0,4045056,30534136,2025-02-28T14:45:44.326661,30534150.0,2025-02-28T14:46:00.773992,14.0,,
channel-0,4045057,30534140,2025-02-28T14:45:49.579863,30534165.0,2025-02-28T14:46:19.371359,25.0,,
channel-75,846146,30534145,2025-02-28T14:45:55.067257,30534151.0,2025-02-28T14:46:01.869129,6.0,,
channel-750,689899,30534151,2025-02-28T14:46:01.869129,30534171.0,2025-02-28T14:46:28.253391,20.0,,
channel-750,689900,30534158,2025-02-28T14:46:10.691274,30534169.0,2025-02-28T14:46:24.337907,11.0,,
channel-0,4045058,30534162,2025-02-28T14:46:15.068819,30534167.0,2025-02-28T14:46:21.872793,5.0,,
channel-6994,1328989,30534162,2025-02-28T14:46:15.068819,30534174.0,2025-02-28T14:46:31.534067,12.0,,
channel-642,126715,30534162,2025-02-28T14:46:15.068819,30534192.0,2025-02-28T14:46:56.287907,30.0,,
channel-0,4045059,30534166,2025-02-28T14:46:20.780803,30534176.0,2025-02-28T14:46:33.674814,10.0,,
channel-122,669307,30534166,2025-02-28T14:46:20.780803,30534170.0,2025-02-28T14:46:25.863120,4.0,,
channel-750,689901,30534170,2025-02-28T14:46:25.863120,30534176.0,2025-02-28T14:46:33.674814,6.0,,
channel-750,689902,30534171,2025-02-28T14:46:28.253391,30534195.0,2025-02-28T14:46:59.890116,24.0,,
channel-0,4045060,30534176,2025-02-28T14:46:33.674814,30534200.0,2025-02-28T14:47:05.590026,24.0,,
channel-75,846147,30534176,2025-02-28T14:46:33.674814,30534183.0,2025-02-28T14:46:46.330075,7.0,,
channel-0,4045061,30534182,2025-02-28T14:46:45.001144,30534195.0,2025-02-28T14:46:59.890116,13.0,,
channel-642,126716,30534182,2025-02-28T14:46:45.001144,30534214.0,2025-02-28T14:47:22.241250,32.0,,
channel-122,669308,30534200,2025-02-28T14:47:05.590026,30534204.0,2025-02-28T14:47:10.089573,4.0,,
channel-0,4045062,30534202,2025-02-28T14:47:07.812168,30534213.0,2025-02-28T14:47:20.168003,11.0,,
channel-94814,3906,30534206,2025-02-28T14:47:12.402887,30534219.0,2025-02-28T14:47:28.885668,13.0,,
channel-750,689903,30534221,2025-02-28T14:47:31.177450,30534233.0,2025-02-28T14:47:46.299005,12.0,,
channel-0,4045063,30534223,2025-02-28T14:47:33.318801,30534252.0,2025-02-28T14:48:10.938710,29.0,,
channel-642,126717,30534226,2025-02-28T14:47:37.705061,30534260.0,2025-02-28T14:48:24.621214,34.0,,
channel-341,3417,30534227,2025-02-28T14:47:38.924112,30534238.0,2025-02-28T14:47:55.112191,11.0,,
channel-184,137564,30534237,2025-02-28T14:47:54.048882,30534252.0,2025-02-28T14:48:10.938710,15.0,,
channel-216,94670,30534238,2025-02-28T14:47:55.112191,30534244.0,2025-02-28T14:48:02.030479,6.0,,
channel-750,689904,30534246,2025-02-28T14:48:04.375203,30534272.0,2025-02-28T14:48:39.615681,26.0,,
channel-750,689905,30534251,2025-02-28T14:48:09.831827,30534260.0,2025-02-28T14:48:24.621214,9.0,,
channel-0,4045064,30534251,2025-02-28T14:48:09.831827,30534259.0,2025-02-28T14:48:23.398235,8.0,,
channel-19774,346739,30534256,2025-02-28T14:48:15.195660,30534265.0,2025-02-28T14:48:31.140994,9.0,,
channel-259,314911,30534259,2025-02-28T14:48:23.398235,30534264.0,2025-02-28T14:48:28.878875,5.0,,
channel-0,4045065,30534260,2025-02-28T14:48:24.621214,30534279.0,2025-02-28T14:48:48.335509,19.0,,
channel-0,4045066,30534260,2025-02-28T14:48:24.621214,30534269.0,2025-02-28T14:48:36.403087,9.0,,
channel-148,16124,30534260,2025-02-28T14:48:24.621214,30534266.0,2025-02-28T14:48:33.218920,6.0,,
channel-199,133642,30534265,2025-02-28T14:48:31.140994,30534274.0,2025-02-28T14:48:41.681732,9.0,,
channel-122,669309,30534268,2025-02-28T14:48:35.268566,30534274.0,2025-02-28T14:48:41.681732,6.0,,
channel-0,4045067,30534277,2025-02-28T14:48:46.203181,30534290.0,2025-02-28T14:49:01.054905,13.0,,
channel-6994,1328990,30534278,2025-02-28T14:48:47.277817,30534291.0,2025-02-28T14:49:02.151163,13.0,,
channel-750,689906,30534287,2025-02-28T14:48:57.610978,30534302.0,2025-02-28T14:49:15.405547,15.0,,
channel-0,4045068,30534289,2025-02-28T14:48:59.823686,30534301.0,2025-02-28T14:49:14.185978,12.0,,
channel-208,1493067,30534290,2025-02-28T14:49:01.054905,30534301.0,2025-02-28T14:49:14.185978,11.0,,
channel-98451,273,30534292,2025-02-28T14:49:03.264303,30534307.0,2025-02-28T14:49:20.829264,15.0,,
channel-0,4045069,30534294,2025-02-28T14:49:05.768626,30534326.0,2025-02-28T14:49:43.624659,32.0,,
channel-0,4045070,30534297,2025-02-28T14:49:08.989266,30534306.0,2025-02-28T14:49:19.706946,9.0,,
channel-0,4045071,30534297,2025-02-28T14:49:08.989266,30534306.0,2025-02-28T14:49:19.706946,9.0,,
channel-874,294559,30534299,2025-02-28T14:49:11.195518,30534304.0,2025-02-28T14:49:17.566605,5.0,,
channel-85077,62596,30534301,2025-02-28T14:49:14.185978,30534313.0,2025-02-28T14:49:28.199003,12.0,,
channel-0,4045072,30534301,2025-02-28T14:49:14.185978,30534311.0,2025-02-28T14:49:25.237493,10.0,,
channel-0,4045073,30534304,2025-02-28T14:49:17.566605,30534326.0,2025-02-28T14:49:43.624659,22.0,,
channel-750,689907,30534306,2025-02-28T14:49:19.706946,30534312.0,2025-02-28T14:49:26.876682,6.0,,
channel-6994,1328991,30534309,2025-02-28T14:49:23.006862,30534320.0,2025-02-28T14:49:36.826636,11.0,,
channel-0,4045074,30534310,2025-02-28T14:49:24.104678,30534321.0,2025-02-28T14:49:37.896045,11.0,,
channel-1634,6734,30534311,2025-02-28T14:49:25.237493,,,,,
channel-2186,40857,30534313,2025-02-28T14:49:28.199003,30534325.0,2025-02-28T14:49:42.544017,12.0,,
channel-0,4045075,30534314,2025-02-28T14:49:29.323005,30534326.0,2025-02-28T14:49:43.624659,12.0,,
channel-75,846148,30534330,2025-02-28T14:49:49.269608,30534337.0,2025-02-28T14:49:58.025110,7.0,,
channel-326,539721,30534346,2025-02-28T14:50:10.143165,30534359.0,2025-02-28T14:50:29.132695,13.0,,
channel-0,4045076,30534346,2025-02-28T14:50:10.143165,30534372.0,2025-02-28T14:50:45.000615,26.0,,
channel-0,4045077,30534346,2025-02-28T14:50:10.143165,30534357.0,2025-02-28T14:50:26.892169,11.0,,
channel-85791,3833,30534349,2025-02-28T14:50:17.459106,30534355.0,2025-02-28T14:50:24.438492,6.0,,
channel-0,4045078,30534352,2025-02-28T14:50:20.645855,30534361.0,2025-02-28T14:50:32.599025,9.0,,
channel-750,689908,30534361,2025-02-28T14:50:32.599025,30534368.0,2025-02-28T14:50:40.315525,7.0,,
channel-750,689909,30534366,2025-02-28T14:50:38.187185,30534374.0,2025-02-28T14:50:48.240641,8.0,,
channel-341,3418,30534369,2025-02-28T14:50:41.591142,30534377.0,2025-02-28T14:50:54.800232,8.0,,
channel-1,409470,30534374,2025-02-28T14:50:48.240641,30534391.0,2025-02-28T14:51:10.845790,17.0,,
channel-642,126718,30534374,2025-02-28T14:50:48.240641,30534413.0,2025-02-28T14:51:37.519716,39.0,,
channel-750,689910,30534374,2025-02-28T14:50:48.240641,30534391.0,2025-02-28T14:51:10.845790,17.0,,
channel-750,689911,30534380,2025-02-28T14:50:58.501995,30534394.0,2025-02-28T14:51:14.198898,14.0,,
channel-75,846149,30534386,2025-02-28T14:51:04.878746,30534394.0,2025-02-28T14:51:14.198898,8.0,,
channel-0,4045079,30534387,2025-02-28T14:51:06.117336,30534416.0,2025-02-28T14:51:41.015128,29.0,,
channel-0,4045080,30534387,2025-02-28T14:51:06.117336,30534402.0,2025-02-28T14:51:24.021523,15.0,,
channel-208,1493068,30534402,2025-02-28T14:51:24.021523,30534411.0,2025-02-28T14:51:35.270348,9.0,,
channel-750,689912,30534403,2025-02-28T14:51:25.236490,30534409.0,2025-02-28T14:51:31.936649,6.0,,
channel-0,4045081,30534413,2025-02-28T14:51:37.519716,30534427.0,2025-02-28T14:51:53.712432,14.0,,
channel-75,846150,30534415,2025-02-28T14:51:39.958243,30534423.0,2025-02-28T14:51:49.065683,8.0,,
channel-6994,1328992,30534417,2025-02-28T14:51:42.174238,30534431.0,2025-02-28T14:51:57.907183,14.0,,
channel-122,669310,30534423,2025-02-28T14:51:49.065683,30534427.0,2025-02-28T14:51:53.712432,4.0,,
channel-750,689913,30534431,2025-02-28T14:51:57.907183,30534449.0,2025-02-28T14:52:25.713920,18.0,,
channel-0,4045082,30534431,2025-02-28T14:51:57.907183,30534457.0,2025-02-28T14:52:34.720365,26.0,,
channel-0,4045083,30534431,2025-02-28T14:51:57.907183,30534442.0,2025-02-28T14:52:18.222292,11.0,,
channel-0,4045084,30534438,2025-02-28T14:52:12.840748,30534446.0,2025-02-28T14:52:22.388335,8.0,,
channel-4,167392,30534456,2025-02-28T14:52:33.631679,30534464.0,2025-02-28T14:52:45.255057,8.0,,
channel-122,669311,30534458,2025-02-28T14:52:35.845305,30534461.0,2025-02-28T14:52:39.410267,3.0,,
channel-208,1493069,30534461,2025-02-28T14:52:39.410267,30534474.0,2025-02-28T14:52:57.174942,13.0,,
channel-0,4045085,30534469,2025-02-28T14:52:51.652367,30534491.0,2025-02-28T14:53:18.015469,22.0,,
channel-216,94671,30534469,2025-02-28T14:52:51.652367,30534473.0,2025-02-28T14:52:56.088543,4.0,,
channel-0,4045086,30534471,2025-02-28T14:52:53.914689,30534480.0,2025-02-28T14:53:05.141682,9.0,,
channel-76971,12319,30534479,2025-02-28T14:53:03.024880,30534509.0,2025-02-28T14:53:40.058128,30.0,,
channel-148,16125,30534489,2025-02-28T14:53:15.793127,30534497.0,2025-02-28T14:53:24.483827,8.0,,
channel-750,689914,30534497,2025-02-28T14:53:24.483827,30534501.0,2025-02-28T14:53:29.296640,4.0,,
channel-122,669312,30534497,2025-02-28T14:53:24.483827,30534501.0,2025-02-28T14:53:29.296640,4.0,,
channel-208,1493070,30534504,2025-02-28T14:53:32.486125,30534516.0,2025-02-28T14:53:49.795214,12.0,,
channel-6994,1328993,30534506,2025-02-28T14:53:35.801957,30534515.0,2025-02-28T14:53:48.731046,9.0,,
channel-750,689915,30534509,2025-02-28T14:53:40.058128,30534530.0,2025-02-28T14:54:06.508149,21.0,,
channel-0,4045087,30534509,2025-02-28T14:53:40.058128,30534532.0,2025-02-28T14:54:08.710212,23.0,,
channel-412,64876,30534516,2025-02-28T14:53:49.795214,30534526.0,2025-02-28T14:54:00.897965,10.0,,
channel-208,1493071,30534522,2025-02-28T14:53:56.426843,30534535.0,2025-02-28T14:54:13.045582,13.0,,
channel-208,1493072,30534525,2025-02-28T14:53:59.741210,30534535.0,2025-02-28T14:54:13.045582,10.0,,
channel-783,104654,30534528,2025-02-28T14:54:03.208399,30534536.0,2025-02-28T14:54:14.159665,8.0,,
channel-208,1493073,30534534,2025-02-28T14:54:10.839909,30534545.0,2025-02-28T14:54:23.985825,11.0,,
channel-208,1493074,30534541,2025-02-28T14:54:19.366603,30534550.0,2025-02-28T14:54:29.506660,9.0,,
channel-0,4045088,30534551,2025-02-28T14:54:31.605840,30534575.0,2025-02-28T14:55:01.643758,24.0,,
channel-688,33533,30534558,2025-02-28T14:54:41.486926,30534643.0,2025-02-28T14:56:26.273356,85.0,,
channel-750,689916,30534558,2025-02-28T14:54:41.486926,30534578.0,2025-02-28T14:55:05.080809,20.0,,
channel-750,689917,30534572,2025-02-28T14:54:58.244600,30534584.0,2025-02-28T14:55:11.813104,12.0,,
channel-5,184547,30534573,2025-02-28T14:54:59.367379,30534583.0,2025-02-28T14:55:10.466147,10.0,,
channel-1,409471,30534582,2025-02-28T14:55:09.391565,30534591.0,2025-02-28T14:55:22.341107,9.0,,
channel-184,137565,30534587,2025-02-28T14:55:16.289558,30534597.0,2025-02-28T14:55:29.342243,10.0,,
channel-0,4045089,30534589,2025-02-28T14:55:20.176065,30534616.0,2025-02-28T14:55:52.931829,27.0,,
channel-208,1493075,30534605,2025-02-28T14:55:39.143435,30534614.0,2025-02-28T14:55:50.697254,9.0,,
channel-85077,62597,30534605,2025-02-28T14:55:39.143435,30534617.0,2025-02-28T14:55:54.206519,12.0,,
channel-0,4045090,30534617,2025-02-28T14:55:54.206519,30534639.0,2025-02-28T14:56:21.838149,22.0,,
channel-0,4045091,30534617,2025-02-28T14:55:54.206519,30534639.0,2025-02-28T14:56:21.838149,22.0,,
channel-750,689918,30534618,2025-02-28T14:55:55.318040,30534624.0,2025-02-28T14:56:01.918246,6.0,,
channel-750,689919,30534620,2025-02-28T14:55:57.446958,30534634.0,2025-02-28T14:56:13.003650,14.0,,
channel-0,4045092,30534621,2025-02-28T14:55:58.438645,30534633.0,2025-02-28T14:56:11.987530,12.0,,
channel-122,669313,30534625,2025-02-28T14:56:02.955106,30534628.0,2025-02-28T14:56:06.177810,3.0,,
channel-0,4045093,30534630,2025-02-28T14:56:08.381664,30534657.0,2025-02-28T14:56:43.911034,27.0,,
channel-199,133643,30534633,2025-02-28T14:56:11.987530,30534642.0,2025-02-28T14:56:25.179543,9.0,,
channel-0,4045094,30534635,2025-02-28T14:56:14.238795,30534642.0,2025-02-28T14:56:25.179543,7.0,,
channel-2,130804,30534637,2025-02-28T14:56:16.425336,30534651.0,2025-02-28T14:56:35.097662,14.0,,
channel-42,1490296,30534639,2025-02-28T14:56:21.838149,30534650.0,2025-02-28T14:56:33.913656,11.0,,
channel-6994,1328994,30534645,2025-02-28T14:56:28.476471,30534655.0,2025-02-28T14:56:41.629450,10.0,,
channel-98451,274,30534646,2025-02-28T14:56:29.620443,30534658.0,2025-02-28T14:56:44.963596,12.0,,
channel-0,4045095,30534650,2025-02-28T14:56:33.913656,30534659.0,2025-02-28T14:56:46.517070,9.0,,
channel-6994,1328995,30534650,2025-02-28T14:56:33.913656,30534659.0,2025-02-28T14:56:46.517070,9.0,,
channel-0,4045096,30534651,2025-02-28T14:56:35.097662,30534668.0,2025-02-28T14:56:57.845699,17.0,,
channel-122,669314,30534654,2025-02-28T14:56:39.567276,30534658.0,2025-02-28T14:56:44.963596,4.0,,
channel-208,1493076,30534656,2025-02-28T14:56:42.852390,30534666.0,2025-02-28T14:56:55.477601,10.0,,
channel-19774,346740,30534659,2025-02-28T14:56:46.517070,30534671.0,2025-02-28T14:57:01.325967,12.0,,
channel-6994,1328996,30534662,2025-02-28T14:56:50.714164,30534673.0,2025-02-28T14:57:03.605911,11.0,,
channel-122,669315,30534669,2025-02-28T14:56:58.923206,30534673.0,2025-02-28T14:57:03.605911,4.0,,
channel-0,4045097,30534670,2025-02-28T14:57:00.036114,30534689.0,2025-02-28T14:57:25.056343,19.0,,
channel-122,669316,30534677,2025-02-28T14:57:09.145986,30534681.0,2025-02-28T14:57:13.840922,4.0,,
channel-0,4045098,30534685,2025-02-28T14:57:18.264252,30534706.0,2025-02-28T14:57:50.450946,21.0,,
channel-750,689920,30534687,2025-02-28T14:57:21.693737,30534699.0,2025-02-28T14:57:42.364931,12.0,,
channel-750,689921,30534688,2025-02-28T14:57:23.896246,30534702.0,2025-02-28T14:57:46.001472,14.0,,
channel-6994,1328997,30534694,2025-02-28T14:57:34.572904,30534705.0,2025-02-28T14:57:49.331121,11.0,,
channel-0,4045099,30534700,2025-02-28T14:57:43.468606,30534722.0,2025-02-28T14:58:09.393157,22.0,,
channel-750,689922,30534708,2025-02-28T14:57:52.677532,30534719.0,2025-02-28T14:58:05.747123,11.0,,
channel-2188,44364,30534711,2025-02-28T14:57:55.962012,30534715.0,2025-02-28T14:58:01.344287,4.0,,
channel-6994,1328998,30534712,2025-02-28T14:57:57.998087,30534723.0,2025-02-28T14:58:10.681030,11.0,,
channel-98451,275,30534718,2025-02-28T14:58:04.668394,30534734.0,2025-02-28T14:58:22.893723,16.0,,
channel-208,1493077,30534720,2025-02-28T14:58:07.006788,30534734.0,2025-02-28T14:58:22.893723,14.0,,
channel-122,669317,30534722,2025-02-28T14:58:09.393157,30534725.0,2025-02-28T14:58:13.062531,3.0,,
channel-6994,1328999,30534722,2025-02-28T14:58:09.393157,30534734.0,2025-02-28T14:58:22.893723,12.0,,
channel-6994,1329000,30534725,2025-02-28T14:58:13.062531,30534739.0,2025-02-28T14:58:28.369269,14.0,,
channel-326,539722,30534730,2025-02-28T14:58:18.469870,30534741.0,2025-02-28T14:58:30.453954,11.0,,
channel-89321,19934,30534732,2025-02-28T14:58:20.681796,30534743.0,2025-02-28T14:58:32.944034,11.0,,
channel-0,4045100,30534740,2025-02-28T14:58:29.410826,30534756.0,2025-02-28T14:58:48.914998,16.0,,
channel-6994,1329001,30534742,2025-02-28T14:58:31.702768,30534753.0,2025-02-28T14:58:45.349125,11.0,,
channel-72,516671,30534748,2025-02-28T14:58:39.838175,,,,,
channel-19774,346741,30534760,2025-02-28T14:58:53.219506,30534773.0,2025-02-28T14:59:08.936705,13.0,,
channel-6787,167075,30534767,2025-02-28T14:59:02.422604,30534771.0,2025-02-28T14:59:06.706580,4.0,,
channel-750,689923,30534768,2025-02-28T14:59:03.465356,30534773.0,2025-02-28T14:59:08.936705,5.0,,
channel-0,4045101,30534772,2025-02-28T14:59:07.772941,30534796.0,2025-02-28T14:59:40.124791,24.0,,
channel-6994,1329002,30534773,2025-02-28T14:59:08.936705,30534785.0,2025-02-28T14:59:25.835952,12.0,,
