channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-0,4047472,30631995,2025-03-02T00:41:45.659798,30632006.0,2025-03-02T00:41:57.969552,11.0,,
channel-89321,20121,30631997,2025-03-02T00:41:47.861084,30632004.0,2025-03-02T00:41:55.745122,7.0,,
channel-94814,3983,30631998,2025-03-02T00:41:48.890097,30632010.0,2025-03-02T00:42:02.780382,12.0,,
channel-89321,20122,30632021,2025-03-02T00:42:17.803442,30632030.0,2025-03-02T00:42:27.603662,9.0,,
channel-0,4047473,30632029,2025-03-02T00:42:26.468659,30632042.0,2025-03-02T00:42:42.112218,13.0,,
channel-0,4047474,30632038,2025-03-02T00:42:37.673062,30632051.0,2025-03-02T00:42:53.333217,13.0,,
channel-2494,32231,30632041,2025-03-02T00:42:40.873765,30632053.0,2025-03-02T00:42:55.542498,12.0,,
channel-750,692319,30632048,2025-03-02T00:42:50.121399,30632070.0,2025-03-02T00:43:17.538699,22.0,,
channel-89321,20123,30632057,2025-03-02T00:43:00.087689,30632067.0,2025-03-02T00:43:14.444277,10.0,,
channel-412,64983,30632068,2025-03-02T00:43:15.498956,30632076.0,2025-03-02T00:43:25.373617,8.0,,
channel-0,4047475,30632071,2025-03-02T00:43:19.674734,30632079.0,2025-03-02T00:43:30.737440,8.0,,
channel-2494,32232,30632071,2025-03-02T00:43:19.674734,30632079.0,2025-03-02T00:43:30.737440,8.0,,
channel-208,1493808,30632095,2025-03-02T00:43:49.387073,30632106.0,2025-03-02T00:44:03.783172,11.0,,
channel-326,540111,30632096,2025-03-02T00:43:50.673962,30632103.0,2025-03-02T00:43:59.475409,7.0,,
channel-750,692320,30632108,2025-03-02T00:44:05.985953,30632130.0,2025-03-02T00:44:34.515252,22.0,,
channel-85077,63043,30632110,2025-03-02T00:44:08.142696,30632117.0,2025-03-02T00:44:16.701833,7.0,,
channel-326,540112,30632140,2025-03-02T00:44:46.815761,30632145.0,2025-03-02T00:44:54.257449,5.0,,
channel-259,315023,30632146,2025-03-02T00:44:55.401152,30632152.0,2025-03-02T00:45:06.134006,6.0,,
channel-0,4047476,30632152,2025-03-02T00:45:06.134006,30632164.0,2025-03-02T00:45:20.618803,12.0,,
channel-750,692321,30632165,2025-03-02T00:45:21.693105,30632186.0,2025-03-02T00:45:45.834270,21.0,,
channel-208,1493809,30632166,2025-03-02T00:45:22.807793,30632179.0,2025-03-02T00:45:36.761615,13.0,,
channel-38946,125080,30632193,2025-03-02T00:45:54.879958,30632201.0,2025-03-02T00:46:05.751916,8.0,,
channel-750,692322,30632197,2025-03-02T00:45:59.292541,30632214.0,2025-03-02T00:46:21.131684,17.0,,
channel-750,692323,30632208,2025-03-02T00:46:13.956765,30632222.0,2025-03-02T00:46:30.077678,14.0,,
channel-750,692324,30632224,2025-03-02T00:46:32.250389,30632247.0,2025-03-02T00:47:01.001338,23.0,,
channel-42,1490385,30632256,2025-03-02T00:47:12.539062,30632266.0,2025-03-02T00:47:24.796385,10.0,,
channel-750,692325,30632258,2025-03-02T00:47:14.909182,30632273.0,2025-03-02T00:47:32.820192,15.0,,
channel-19774,346956,30632266,2025-03-02T00:47:24.796385,30632279.0,2025-03-02T00:47:39.510155,13.0,,
channel-2188,44647,30632267,2025-03-02T00:47:25.901851,30632273.0,2025-03-02T00:47:32.820192,6.0,,
channel-750,692326,30632282,2025-03-02T00:47:42.750974,30632307.0,2025-03-02T00:48:13.414781,25.0,,
channel-0,4047477,30632284,2025-03-02T00:47:44.880489,30632296.0,2025-03-02T00:48:00.538664,12.0,,
channel-6994,1330169,30632286,2025-03-02T00:47:48.213092,30632296.0,2025-03-02T00:48:00.538664,10.0,,
channel-89321,20124,30632286,2025-03-02T00:47:48.213092,30632295.0,2025-03-02T00:47:59.473705,9.0,,
channel-750,692327,30632311,2025-03-02T00:48:17.948805,30632321.0,2025-03-02T00:48:31.914395,10.0,,
channel-0,4047478,30632314,2025-03-02T00:48:22.532224,30632323.0,2025-03-02T00:48:34.131081,9.0,,
channel-79703,4514,30632323,2025-03-02T00:48:34.131081,30632338.0,2025-03-02T00:48:55.693347,15.0,,
channel-38946,125081,30632323,2025-03-02T00:48:34.131081,30632330.0,2025-03-02T00:48:46.002870,7.0,,
channel-750,692328,30632334,2025-03-02T00:48:51.448756,30632359.0,2025-03-02T00:49:20.067016,25.0,,
channel-2188,44648,30632379,2025-03-02T00:49:43.598721,30632384.0,2025-03-02T00:49:50.657410,5.0,,
channel-38946,125082,30632387,2025-03-02T00:49:54.034265,30632401.0,2025-03-02T00:50:10.547460,14.0,,
channel-89321,20125,30632387,2025-03-02T00:49:54.034265,30632391.0,2025-03-02T00:49:58.536075,4.0,,
channel-750,692329,30632395,2025-03-02T00:50:03.818357,30632414.0,2025-03-02T00:50:31.472329,19.0,,
channel-208,1493810,30632395,2025-03-02T00:50:03.818357,30632405.0,2025-03-02T00:50:15.427878,10.0,,
channel-750,692330,30632403,2025-03-02T00:50:12.802542,30632422.0,2025-03-02T00:50:41.353081,19.0,,
channel-750,692331,30632430,2025-03-02T00:50:51.083531,30632461.0,2025-03-02T00:51:30.437375,31.0,,
channel-6994,1330170,30632442,2025-03-02T00:51:07.895804,30632453.0,2025-03-02T00:51:21.573138,11.0,,
channel-2,130876,30632450,2025-03-02T00:51:17.234321,30632461.0,2025-03-02T00:51:30.437375,11.0,,
channel-750,692332,30632460,2025-03-02T00:51:29.396163,30632486.0,2025-03-02T00:52:00.296190,26.0,,
channel-208,1493811,30632461,2025-03-02T00:51:30.437375,30632472.0,2025-03-02T00:51:43.595923,11.0,,
channel-89321,20126,30632463,2025-03-02T00:51:33.659084,30632502.0,2025-03-02T00:52:19.411060,39.0,,
channel-208,1493812,30632471,2025-03-02T00:51:42.421424,30632481.0,2025-03-02T00:51:54.976814,10.0,,
channel-0,4047479,30632474,2025-03-02T00:51:45.742036,30632487.0,2025-03-02T00:52:01.368677,13.0,,
channel-750,692333,30632476,2025-03-02T00:51:49.136867,30632490.0,2025-03-02T00:52:04.527852,14.0,,
channel-6787,167200,30632482,2025-03-02T00:51:55.991635,30632487.0,2025-03-02T00:52:01.368677,5.0,,
channel-326,540113,30632499,2025-03-02T00:52:16.069721,30632510.0,2025-03-02T00:52:28.355643,11.0,,
channel-0,4047480,30632504,2025-03-02T00:52:21.690840,30632518.0,2025-03-02T00:52:38.510564,14.0,,
channel-143,128918,30632505,2025-03-02T00:52:22.865251,30632517.0,2025-03-02T00:52:37.308306,12.0,,
channel-143,128919,30632509,2025-03-02T00:52:27.276739,30632528.0,2025-03-02T00:52:54.224227,19.0,,
channel-1,409798,30632514,2025-03-02T00:52:32.733137,30632522.0,2025-03-02T00:52:46.372269,8.0,,
channel-750,692334,30632527,2025-03-02T00:52:53.064564,30632550.0,2025-03-02T00:53:21.744331,23.0,,
channel-0,4047481,30632528,2025-03-02T00:52:54.224227,30632538.0,2025-03-02T00:53:05.246207,10.0,,
channel-122,669770,30632538,2025-03-02T00:53:05.246207,30632542.0,2025-03-02T00:53:13.137448,4.0,,
channel-1,409799,30632544,2025-03-02T00:53:15.352730,30632556.0,2025-03-02T00:53:28.549464,12.0,,
channel-89321,20127,30632563,2025-03-02T00:53:37.500286,30632571.0,2025-03-02T00:53:47.354081,8.0,,
channel-143,128920,30632568,2025-03-02T00:53:44.035933,30632576.0,2025-03-02T00:53:55.103148,8.0,,
channel-0,4047482,30632586,2025-03-02T00:54:07.644263,30632599.0,2025-03-02T00:54:22.374175,13.0,,
channel-750,692335,30632591,2025-03-02T00:54:13.936839,30632616.0,2025-03-02T00:54:41.827293,25.0,,
channel-1,409800,30632592,2025-03-02T00:54:14.940139,30632604.0,2025-03-02T00:54:27.925970,12.0,,
channel-0,4047483,30632601,2025-03-02T00:54:24.764188,30632616.0,2025-03-02T00:54:41.827293,15.0,,
channel-199,133838,30632612,2025-03-02T00:54:37.321823,30632629.0,2025-03-02T00:54:59.078600,17.0,,
channel-2188,44649,30632638,2025-03-02T00:55:11.042605,30632642.0,2025-03-02T00:55:16.693558,4.0,,
channel-1,409801,30632639,2025-03-02T00:55:12.252494,30632654.0,2025-03-02T00:55:30.206808,15.0,,
channel-750,692336,30632639,2025-03-02T00:55:12.252494,30632643.0,2025-03-02T00:55:17.824491,4.0,,
channel-750,692337,30632639,2025-03-02T00:55:12.252494,30632647.0,2025-03-02T00:55:22.313126,8.0,,
channel-143,128921,30632650,2025-03-02T00:55:25.790034,30632661.0,2025-03-02T00:55:37.938876,11.0,,
channel-750,692338,30632653,2025-03-02T00:55:29.069112,30632676.0,2025-03-02T00:55:59.912494,23.0,,
channel-2494,32233,30632666,2025-03-02T00:55:43.314076,30632670.0,2025-03-02T00:55:52.043452,4.0,,
channel-38946,125083,30632668,2025-03-02T00:55:45.495948,30632707.0,2025-03-02T00:56:37.075119,39.0,,
channel-0,4047484,30632681,2025-03-02T00:56:06.486711,30632689.0,2025-03-02T00:56:15.392268,8.0,,
channel-208,1493813,30632693,2025-03-02T00:56:19.800229,30632706.0,2025-03-02T00:56:35.933137,13.0,,
channel-204,671029,30632716,2025-03-02T00:56:49.112739,30632875.0,2025-03-02T01:00:04.181840,159.0,,
channel-750,692339,30632720,2025-03-02T00:56:53.567733,30632741.0,2025-03-02T00:57:21.519378,21.0,,
channel-2188,44650,30632734,2025-03-02T00:57:09.443902,30632738.0,2025-03-02T00:57:13.822158,4.0,,
channel-85077,63044,30632760,2025-03-02T00:57:43.911436,30632770.0,2025-03-02T00:57:57.829192,10.0,,
channel-122,669771,30632773,2025-03-02T00:58:01.363527,30632778.0,2025-03-02T00:58:06.968962,5.0,,
channel-750,692340,30632784,2025-03-02T00:58:13.659433,30632809.0,2025-03-02T00:58:43.490754,25.0,,
channel-1,409802,30632833,2025-03-02T00:59:12.751123,30632845.0,2025-03-02T00:59:27.903106,12.0,,
channel-72,516729,30632848,2025-03-02T00:59:31.351370,,,,,
channel-750,692341,30632849,2025-03-02T00:59:32.543530,30632875.0,2025-03-02T01:00:04.181840,26.0,,
channel-122,669772,30632853,2025-03-02T00:59:37.850870,30632856.0,2025-03-02T00:59:41.102940,3.0,,
channel-0,4047485,30632856,2025-03-02T00:59:41.102940,30632867.0,2025-03-02T00:59:55.297183,11.0,,
channel-91017,3219,30632863,2025-03-02T00:59:49.738016,30632876.0,2025-03-02T01:00:05.295925,13.0,,
channel-6994,1330171,30632868,2025-03-02T00:59:56.386017,30632879.0,2025-03-02T01:00:08.584755,11.0,,
channel-6787,167201,30632897,2025-03-02T01:00:32.076460,30632902.0,2025-03-02T01:00:38.771173,5.0,,
channel-0,4047486,30632900,2025-03-02T01:00:36.544857,30632913.0,2025-03-02T01:00:52.045424,13.0,,
channel-750,692342,30632923,2025-03-02T01:01:03.204103,30632946.0,2025-03-02T01:01:30.765122,23.0,,
channel-326,540114,30632925,2025-03-02T01:01:06.991787,30632932.0,2025-03-02T01:01:14.932350,7.0,,
channel-216,94797,30632931,2025-03-02T01:01:13.761035,30632935.0,2025-03-02T01:01:18.366546,4.0,,
channel-6994,1330172,30632991,2025-03-02T01:02:27.464162,30633009.0,2025-03-02T01:02:52.104980,18.0,,
channel-750,692343,30632996,2025-03-02T01:02:34.387526,30633016.0,2025-03-02T01:03:05.268821,20.0,,
channel-122,669773,30633003,2025-03-02T01:02:44.342353,30633006.0,2025-03-02T01:02:47.677488,3.0,,
channel-1,409803,30633031,2025-03-02T01:03:24.441462,30633043.0,2025-03-02T01:03:37.864735,12.0,,
channel-750,692344,30633053,2025-03-02T01:03:48.423012,30633083.0,2025-03-02T01:04:24.927077,30.0,,
channel-750,692345,30633070,2025-03-02T01:04:09.502150,30633085.0,2025-03-02T01:04:27.980819,15.0,,
channel-0,4047487,30633075,2025-03-02T01:04:14.841845,30633086.0,2025-03-02T01:04:29.122098,11.0,,
channel-750,692346,30633115,2025-03-02T01:05:05.211259,30633138.0,2025-03-02T01:05:32.206922,23.0,,
channel-122,669774,30633135,2025-03-02T01:05:27.887713,30633139.0,2025-03-02T01:05:33.542857,4.0,,
channel-184,137624,30633159,2025-03-02T01:05:57.741700,30633169.0,2025-03-02T01:06:11.859785,10.0,,
channel-750,692347,30633159,2025-03-02T01:05:57.741700,30633164.0,2025-03-02T01:06:06.393673,5.0,,
channel-750,692348,30633169,2025-03-02T01:06:11.859785,30633191.0,2025-03-02T01:06:40.032226,22.0,,
channel-0,4047488,30633175,2025-03-02T01:06:19.469355,30633185.0,2025-03-02T01:06:31.816560,10.0,,
channel-251,85496,30633185,2025-03-02T01:06:31.816560,30633194.0,2025-03-02T01:06:43.329100,9.0,,
channel-750,692349,30633233,2025-03-02T01:07:31.239516,30633257.0,2025-03-02T01:07:59.799954,24.0,,
channel-122,669775,30633234,2025-03-02T01:07:32.358796,30633238.0,2025-03-02T01:07:36.961689,4.0,,
channel-750,692350,30633294,2025-03-02T01:08:45.029143,30633317.0,2025-03-02T01:09:12.461736,23.0,,
channel-2494,32234,30633310,2025-03-02T01:09:02.787027,30633319.0,2025-03-02T01:09:14.731403,9.0,,
channel-75,846612,30633339,2025-03-02T01:09:39.226540,30633345.0,2025-03-02T01:09:46.987431,6.0,,
channel-874,294971,30633343,2025-03-02T01:09:44.697645,30633354.0,2025-03-02T01:09:57.187817,11.0,,
channel-750,692351,30633359,2025-03-02T01:10:06.945876,30633379.0,2025-03-02T01:10:32.953261,20.0,,
channel-326,540115,30633363,2025-03-02T01:10:11.322376,30633377.0,2025-03-02T01:10:30.639829,14.0,,
channel-874,294972,30633377,2025-03-02T01:10:30.639829,30633383.0,2025-03-02T01:10:38.302585,6.0,,
channel-6994,1330173,30633384,2025-03-02T01:10:39.391423,30633391.0,2025-03-02T01:10:49.742366,7.0,,
channel-750,692352,30633387,2025-03-02T01:10:43.745495,30633403.0,2025-03-02T01:11:03.778791,16.0,,
channel-6994,1330174,30633391,2025-03-02T01:10:49.742366,30633399.0,2025-03-02T01:10:59.090222,8.0,,
channel-0,4047489,30633393,2025-03-02T01:10:52.092336,30633407.0,2025-03-02T01:11:08.213200,14.0,,
channel-89321,20128,30633395,2025-03-02T01:10:54.440333,30633408.0,2025-03-02T01:11:09.703454,13.0,,
channel-326,540116,30633404,2025-03-02T01:11:04.900709,30633422.0,2025-03-02T01:11:26.049399,18.0,,
channel-750,692353,30633411,2025-03-02T01:11:12.783345,30633437.0,2025-03-02T01:11:43.852173,26.0,,
channel-750,692354,30633416,2025-03-02T01:11:18.396442,30633428.0,2025-03-02T01:11:33.757705,12.0,,
channel-750,692355,30633421,2025-03-02T01:11:23.893664,30633425.0,2025-03-02T01:11:29.434910,4.0,,
channel-88,467573,30633431,2025-03-02T01:11:37.127456,30633452.0,2025-03-02T01:12:07.615312,21.0,,
channel-750,692356,30633454,2025-03-02T01:12:10.735634,30633476.0,2025-03-02T01:12:34.854204,22.0,,
channel-750,692357,30633466,2025-03-02T01:12:23.965323,30633489.0,2025-03-02T01:12:50.948525,23.0,,
channel-750,692358,30633509,2025-03-02T01:13:15.739748,30633518.0,2025-03-02T01:13:26.904514,9.0,,
channel-1,409804,30633515,2025-03-02T01:13:23.527150,30633547.0,2025-03-02T01:14:03.814224,32.0,,
channel-750,692359,30633524,2025-03-02T01:13:34.668225,30633548.0,2025-03-02T01:14:04.926756,24.0,,
channel-0,4047490,30633551,2025-03-02T01:14:08.113904,30633564.0,2025-03-02T01:14:22.386595,13.0,,
channel-320,119620,30633564,2025-03-02T01:14:22.386595,,,,,
channel-89321,20129,30633578,2025-03-02T01:14:42.818088,30633588.0,2025-03-02T01:14:53.943821,10.0,,
channel-326,540117,30633578,2025-03-02T01:14:42.818088,30633593.0,2025-03-02T01:15:00.915286,15.0,,
channel-750,692360,30633579,2025-03-02T01:14:43.938373,30633599.0,2025-03-02T01:15:09.767322,20.0,,
channel-750,692361,30633639,2025-03-02T01:15:58.608372,30633658.0,2025-03-02T01:16:21.205083,19.0,,
channel-874,294973,30633660,2025-03-02T01:16:23.432907,30633667.0,2025-03-02T01:16:32.142772,7.0,,
channel-38946,125084,30633697,2025-03-02T01:17:08.777580,30633711.0,2025-03-02T01:17:28.674461,14.0,,
channel-750,692362,30633698,2025-03-02T01:17:10.040324,30633702.0,2025-03-02T01:17:15.670946,4.0,,
channel-750,692363,30633699,2025-03-02T01:17:11.245591,30633721.0,2025-03-02T01:17:39.798239,22.0,,
channel-750,692364,30633701,2025-03-02T01:17:14.338067,30633731.0,2025-03-02T01:17:51.362538,30.0,,
channel-38946,125085,30633765,2025-03-02T01:18:32.477796,30633776.0,2025-03-02T01:18:44.775801,11.0,,
channel-81016,272,30633771,2025-03-02T01:18:39.343356,30633779.0,2025-03-02T01:18:51.228082,8.0,,
channel-750,692365,30633776,2025-03-02T01:18:44.775801,30633785.0,2025-03-02T01:18:58.999735,9.0,,
channel-208,1493814,30633793,2025-03-02T01:19:13.008561,30633804.0,2025-03-02T01:19:25.182678,11.0,,
channel-0,4047491,30633802,2025-03-02T01:19:22.987592,30633813.0,2025-03-02T01:19:36.859127,11.0,,
channel-874,294974,30633804,2025-03-02T01:19:25.182678,30633811.0,2025-03-02T01:19:33.363737,7.0,,
channel-42,1490386,30633811,2025-03-02T01:19:33.363737,30633823.0,2025-03-02T01:19:48.280383,12.0,,
channel-6994,1330175,30633842,2025-03-02T01:20:11.803747,30633854.0,2025-03-02T01:20:25.134822,12.0,,
channel-522,40539,30633846,2025-03-02T01:20:16.197964,30633858.0,2025-03-02T01:20:29.747989,12.0,,
channel-122,669776,30633863,2025-03-02T01:20:36.295132,30633868.0,2025-03-02T01:20:41.581986,5.0,,
channel-72,516730,30633875,2025-03-02T01:20:50.315348,,,,,
channel-72,516731,30633883,2025-03-02T01:21:03.786102,,,,,
channel-72,516732,30633889,2025-03-02T01:21:11.305827,,,,,
channel-6787,167202,30633900,2025-03-02T01:21:24.798204,,,,,
