channel_id,sequence,send_height,ack_height,block_delay,send_time,ack_time,time_delay_sec
channel-6994,1322079,30161784,30161813,29,2025-02-23 00:32:09.847114,2025-02-23 00:32:46.215314,36.3682
channel-6994,1322080,30161928,30161938,10,2025-02-23 00:35:15.883396,2025-02-23 00:35:28.256316,12.37292
channel-6994,1322081,30162115,30162123,8,2025-02-23 00:39:23.249704,2025-02-23 00:39:36.636116,13.386412
channel-6994,1322082,30162370,30162395,25,2025-02-23 00:44:55.629951,2025-02-23 00:45:28.139709,32.509758
channel-6994,1322083,30162390,30162400,10,2025-02-23 00:45:22.322486,2025-02-23 00:45:33.794386,11.4719
channel-6994,1322084,30162407,30162419,12,2025-02-23 00:45:43.123962,2025-02-23 00:45:57.044488,13.920526
channel-6994,1322085,30162676,30162686,10,2025-02-23 00:51:34.069882,2025-02-23 00:51:46.517780,12.447898
channel-6994,1322086,30162976,30162989,13,2025-02-23 00:57:58.288478,2025-02-23 00:58:17.939421,19.650943
channel-6994,1322087,30162998,30163012,14,2025-02-23 00:58:30.297169,2025-02-23 00:58:47.049505,16.752336
channel-6994,1322088,30163058,30163076,18,2025-02-23 00:59:43.768608,2025-02-23 01:00:10.533421,26.764813
channel-6994,1322089,30163312,30163322,10,2025-02-23 01:05:17.390411,2025-02-23 01:05:30.510714,13.120303
channel-6994,1322090,30163364,30163412,48,2025-02-23 01:06:23.150914,2025-02-23 01:07:23.812484,60.66157
channel-6994,1322091,30163561,30163570,9,2025-02-23 01:10:42.088936,2025-02-23 01:10:55.555749,13.466813
channel-6994,1322092,30163701,30163719,18,2025-02-23 01:13:43.374914,2025-02-23 01:14:05.728653,22.353739
channel-6994,1322093,30164352,30164368,16,2025-02-23 01:27:38.566561,2025-02-23 01:27:57.888212,19.321651
channel-6994,1322094,30164396,30164410,14,2025-02-23 01:28:36.203722,2025-02-23 01:28:52.464233,16.260511
channel-6994,1322095,30164495,30164537,42,2025-02-23 01:30:41.467057,2025-02-23 01:31:35.940451,54.473394
channel-6994,1322096,30164557,30164574,17,2025-02-23 01:32:04.085717,2025-02-23 01:32:27.884631,23.798914
channel-6994,1322097,30164575,30164630,55,2025-02-23 01:32:29.092083,2025-02-23 01:33:37.500963,68.40888
channel-6994,1322098,30164702,30164730,28,2025-02-23 01:35:07.446676,2025-02-23 01:35:44.140337,36.693661
channel-6994,1322099,30164738,30164747,9,2025-02-23 01:35:56.616037,2025-02-23 01:36:08.003134,11.387097
channel-6994,1322100,30164793,30164802,9,2025-02-23 01:37:02.875376,2025-02-23 01:37:14.554809,11.679433
channel-6994,1322101,30164831,30164845,14,2025-02-23 01:37:54.713014,2025-02-23 01:38:12.065939,17.352925
channel-6994,1322102,30164844,30164855,11,2025-02-23 01:38:10.905999,2025-02-23 01:38:23.484639,12.57864
channel-6994,1322103,30165005,30165029,24,2025-02-23 01:41:41.319830,2025-02-23 01:42:13.617541,32.297711
channel-6994,1322104,30165478,30165488,10,2025-02-23 01:51:50.806850,2025-02-23 01:52:02.205038,11.398188
channel-6994,1322105,30166028,30166039,11,2025-02-23 02:03:43.966119,2025-02-23 02:03:58.628386,14.662267
channel-6994,1322106,30166436,30166447,11,2025-02-23 02:12:28.690153,2025-02-23 02:12:41.726856,13.036703
channel-6994,1322107,30166600,30166613,13,2025-02-23 02:16:00.878104,2025-02-23 02:16:16.451317,15.573213
channel-6994,1322108,30166891,30166903,12,2025-02-23 02:22:15.372172,2025-02-23 02:22:28.941216,13.569044
channel-6994,1322109,30167092,30167114,22,2025-02-23 02:26:33.756871,2025-02-23 02:26:59.037856,25.280985
channel-6994,1322110,30167360,30167387,27,2025-02-23 02:32:19.382551,2025-02-23 02:32:54.061056,34.678505
channel-6994,1322111,30168273,30168284,11,2025-02-23 02:52:04.032501,2025-02-23 02:52:16.841789,12.809288
channel-6994,1322112,30168447,30168459,12,2025-02-23 02:55:47.784426,2025-02-23 02:56:04.184501,16.400075
channel-6994,1322113,30168566,30168576,10,2025-02-23 02:58:23.369925,2025-02-23 02:58:35.787547,12.417622
channel-6994,1322114,30168797,30168808,11,2025-02-23 03:03:23.741675,2025-02-23 03:03:38.106574,14.364899
channel-6994,1322115,30168858,30168867,9,2025-02-23 03:04:38.537830,2025-02-23 03:04:51.481320,12.94349
channel-6994,1322116,30168913,30168957,44,2025-02-23 03:05:55.526827,2025-02-23 03:06:48.249755,52.722928
channel-6994,1322117,30168974,30169010,36,2025-02-23 03:07:14.101773,2025-02-23 03:08:01.257384,47.155611
channel-6994,1322118,30169040,30169089,49,2025-02-23 03:08:36.096207,2025-02-23 03:09:42.828208,66.732001
channel-6994,1322119,30169100,30169110,10,2025-02-23 03:09:55.713160,2025-02-23 03:10:10.465128,14.751968
channel-6994,1322120,30169103,30169140,37,2025-02-23 03:10:01.045865,2025-02-23 03:10:52.777905,51.73204
channel-6994,1322121,30169298,30169342,44,2025-02-23 03:14:13.084702,2025-02-23 03:15:09.933592,56.84889
channel-6994,1322122,30169373,30169416,43,2025-02-23 03:15:51.527214,2025-02-23 03:16:44.673567,53.146353
channel-6994,1322123,30169433,30169444,11,2025-02-23 03:17:08.868293,2025-02-23 03:17:24.316044,15.447751
channel-6994,1322124,30169536,30169582,46,2025-02-23 03:19:25.938252,2025-02-23 03:20:25.952029,60.013777
channel-6994,1322125,30169594,30169637,43,2025-02-23 03:20:41.610491,2025-02-23 03:21:35.736949,54.126458
channel-6994,1322126,30169662,30169703,41,2025-02-23 03:22:11.998255,2025-02-23 03:23:03.019555,51.0213
channel-6994,1322127,30169719,30169732,13,2025-02-23 03:23:23.317673,2025-02-23 03:23:41.170247,17.852574
channel-6994,1322128,30169778,30169814,36,2025-02-23 03:24:42.339104,2025-02-23 03:25:26.771257,44.432153
channel-6994,1322129,30170227,30170242,15,2025-02-23 03:34:24.422965,2025-02-23 03:34:41.193681,16.770716
channel-6994,1322130,30170316,30170328,12,2025-02-23 03:36:20.696489,2025-02-23 03:36:34.496345,13.799856
channel-6994,1322131,30170349,30170360,11,2025-02-23 03:37:03.992686,2025-02-23 03:37:17.891840,13.899154
channel-6994,1322132,30170356,30170364,8,2025-02-23 03:37:12.389620,2025-02-23 03:37:24.769716,12.380096
channel-6994,1322133,30170387,30170400,13,2025-02-23 03:37:53.100946,2025-02-23 03:38:07.877139,14.776193
channel-6994,1322134,30171057,30171068,11,2025-02-23 03:52:20.232351,2025-02-23 03:52:32.798762,12.566411
channel-6994,1322135,30171144,30171155,11,2025-02-23 03:54:07.833442,2025-02-23 03:54:20.851700,13.018258
channel-6994,1322136,30171267,30171279,12,2025-02-23 03:56:45.971288,2025-02-23 03:57:02.274311,16.303023
channel-6994,1322137,30171550,30171561,11,2025-02-23 04:02:49.885673,2025-02-23 04:03:05.649245,15.763572
channel-6994,1322138,30171668,30171680,12,2025-02-23 04:05:24.527463,2025-02-23 04:05:39.363559,14.836096
channel-6994,1322139,30171724,30171756,32,2025-02-23 04:06:32.574738,2025-02-23 04:07:13.925603,41.350865
channel-6994,1322140,30171726,30171736,10,2025-02-23 04:06:34.867359,2025-02-23 04:06:49.591820,14.724461
channel-6994,1322141,30171806,30171822,16,2025-02-23 04:08:19.138955,2025-02-23 04:08:41.324098,22.185143
channel-6994,1322142,30171819,30171832,13,2025-02-23 04:08:38.081111,2025-02-23 04:08:53.330527,15.249416
channel-6994,1322143,30172036,30172068,32,2025-02-23 04:13:18.513225,2025-02-23 04:14:00.014633,41.501408
channel-6994,1322144,30172098,30172127,29,2025-02-23 04:14:37.608635,2025-02-23 04:15:13.223467,35.614832
channel-6994,1322145,30172113,30172136,23,2025-02-23 04:14:56.466326,2025-02-23 04:15:25.304217,28.837891
channel-6994,1322146,30172123,30172142,19,2025-02-23 04:15:08.895828,2025-02-23 04:15:33.401753,24.505925
channel-6994,1322147,30172209,30172232,23,2025-02-23 04:17:04.867203,2025-02-23 04:17:33.602317,28.735114
channel-6994,1322148,30172740,30172757,17,2025-02-23 04:28:31.731521,2025-02-23 04:28:52.033805,20.302284
channel-6994,1322149,30172826,30172857,31,2025-02-23 04:30:21.369505,2025-02-23 04:31:04.101610,42.732105
channel-6994,1322150,30172919,30172951,32,2025-02-23 04:32:26.604514,2025-02-23 04:33:05.961179,39.356665
channel-6994,1322151,30173019,30173066,47,2025-02-23 04:34:34.624911,2025-02-23 04:35:39.323859,64.698948
channel-6994,1322152,30173101,30173151,50,2025-02-23 04:36:20.813843,2025-02-23 04:37:25.638482,64.824639
channel-6994,1322153,30173425,30173449,24,2025-02-23 04:43:16.769439,2025-02-23 04:43:46.799958,30.030519
channel-6994,1322154,30173510,30173521,11,2025-02-23 04:45:09.152852,2025-02-23 04:45:22.268317,13.115465
channel-6994,1322155,30173542,30173596,54,2025-02-23 04:45:47.834427,2025-02-23 04:46:58.019711,70.185284
channel-6994,1322156,30173663,30173684,21,2025-02-23 04:48:26.354142,2025-02-23 04:48:53.703458,27.349316
channel-6994,1322157,30173679,30173703,24,2025-02-23 04:48:47.721199,2025-02-23 04:49:17.043583,29.322384
channel-6994,1322158,30173820,30173835,15,2025-02-23 04:51:47.772581,2025-02-23 04:52:05.761133,17.988552
channel-6994,1322159,30173855,30173869,14,2025-02-23 04:52:30.471829,2025-02-23 04:52:50.970425,20.498596
channel-6994,1322160,30173993,30174006,13,2025-02-23 04:55:29.670619,2025-02-23 04:55:45.154454,15.483835
channel-6994,1322161,30174012,30174023,11,2025-02-23 04:55:52.041353,2025-02-23 04:56:06.599782,14.558429
channel-6994,1322162,30174052,30174064,12,2025-02-23 04:56:45.141057,2025-02-23 04:57:03.416817,18.27576
channel-6994,1322163,30174140,30174152,12,2025-02-23 04:58:39.687285,2025-02-23 04:58:54.208286,14.521001
channel-6994,1322164,30174222,30174247,25,2025-02-23 05:00:22.096643,2025-02-23 05:00:54.122391,32.025748
channel-6994,1322165,30174543,30174555,12,2025-02-23 05:07:19.923000,2025-02-23 05:07:36.549373,16.626373
channel-6994,1322166,30174879,30174890,11,2025-02-23 05:14:32.094272,2025-02-23 05:14:47.202743,15.108471
channel-6994,1322167,30174930,30174950,20,2025-02-23 05:15:39.501090,2025-02-23 05:16:06.164329,26.663239
channel-6994,1322168,30175343,30175365,22,2025-02-23 05:24:32.897530,2025-02-23 05:25:01.475669,28.578139
channel-6994,1322169,30175384,30175410,26,2025-02-23 05:25:26.268466,2025-02-23 05:25:59.596379,33.327913
channel-6994,1322170,30175578,30175607,29,2025-02-23 05:29:38.220622,2025-02-23 05:30:12.698684,34.478062
channel-6994,1322171,30175778,30175790,12,2025-02-23 05:34:00.549048,2025-02-23 05:34:14.482105,13.933057
channel-6994,1322172,30175935,30175947,12,2025-02-23 05:37:18.862198,2025-02-23 05:37:36.345515,17.483317
channel-6994,1322173,30175944,30175956,12,2025-02-23 05:37:29.820499,2025-02-23 05:37:50.083077,20.262578
channel-6994,1322174,30175973,30176000,27,2025-02-23 05:38:15.179104,2025-02-23 05:38:48.054940,32.875836
channel-6994,1322175,30176127,30176155,28,2025-02-23 05:41:27.400948,2025-02-23 05:42:06.385920,38.984972
channel-6994,1322176,30176230,30176303,73,2025-02-23 05:43:41.961610,2025-02-23 05:45:15.004610,93.043
channel-6994,1322177,30176247,30176261,14,2025-02-23 05:44:05.383669,2025-02-23 05:44:21.674211,16.290542
channel-6994,1322178,30176646,30176656,10,2025-02-23 05:52:40.573689,2025-02-23 05:52:51.987247,11.413558
channel-6994,1322179,30176699,30176712,13,2025-02-23 05:53:48.987675,2025-02-23 05:54:07.020633,18.032958
channel-6994,1322180,30176725,30176737,12,2025-02-23 05:54:23.045313,2025-02-23 05:54:37.692229,14.646916
channel-6994,1322181,30177081,30177108,27,2025-02-23 06:02:05.747154,2025-02-23 06:02:41.747397,36.000243
channel-6994,1322182,30177319,30177335,16,2025-02-23 06:07:17.619998,2025-02-23 06:07:35.585252,17.965254
channel-6994,1322183,30177747,30177774,27,2025-02-23 06:16:27.471403,2025-02-23 06:17:01.759212,34.287809
channel-6994,1322184,30177857,30177868,11,2025-02-23 06:18:51.346619,2025-02-23 06:19:05.934580,14.587961
channel-6994,1322185,30177991,30178007,16,2025-02-23 06:21:44.896232,2025-02-23 06:22:04.913236,20.017004
channel-6994,1322186,30178471,30178484,13,2025-02-23 06:32:05.441279,2025-02-23 06:32:23.054282,17.613003
channel-6994,1322187,30178511,30178523,12,2025-02-23 06:32:57.988908,2025-02-23 06:33:12.366818,14.37791
channel-6994,1322188,30178559,30178570,11,2025-02-23 06:33:58.271425,2025-02-23 06:34:13.968309,15.696884
channel-6994,1322189,30178764,30178776,12,2025-02-23 06:38:21.218748,2025-02-23 06:38:35.577938,14.35919
channel-6994,1322190,30178841,30178862,21,2025-02-23 06:40:00.192053,2025-02-23 06:40:29.718930,29.526877
channel-6994,1322191,30178851,30178862,11,2025-02-23 06:40:13.969739,2025-02-23 06:40:29.718930,15.749191
channel-6994,1322192,30178883,30178909,26,2025-02-23 06:40:54.440781,2025-02-23 06:41:30.931254,36.490473
channel-6994,1322193,30179028,30179113,85,2025-02-23 06:44:00.360307,2025-02-23 06:45:54.434742,114.074435
channel-6994,1322194,30179050,30179066,16,2025-02-23 06:44:35.695090,2025-02-23 06:44:53.996682,18.301592
channel-6994,1322195,30179205,30179218,13,2025-02-23 06:47:54.781956,2025-02-23 06:48:09.663409,14.881453
channel-6994,1322196,30179364,30179385,21,2025-02-23 06:51:23.878106,2025-02-23 06:51:50.796634,26.918528
channel-6994,1322197,30179437,30179447,10,2025-02-23 06:52:59.325701,2025-02-23 06:53:12.033800,12.708099
channel-6994,1322198,30179437,30179447,10,2025-02-23 06:52:59.325701,2025-02-23 06:53:12.033800,12.708099
channel-6994,1322199,30179640,30179667,27,2025-02-23 06:57:23.311842,2025-02-23 06:58:01.238563,37.926721
channel-6994,1322200,30179779,30179791,12,2025-02-23 07:00:31.678307,2025-02-23 07:00:47.108752,15.430445
channel-6994,1322201,30179853,30179862,9,2025-02-23 07:02:06.743818,2025-02-23 07:02:19.297904,12.554086
channel-6994,1322202,30179951,30179963,12,2025-02-23 07:04:17.586819,2025-02-23 07:04:32.076074,14.489255
channel-6994,1322203,30180035,30180077,42,2025-02-23 07:06:08.238923,2025-02-23 07:07:00.231434,51.992511
channel-6994,1322204,30180118,30180130,12,2025-02-23 07:07:55.585566,2025-02-23 07:08:10.783217,15.197651
channel-6994,1322205,30180446,30180457,11,2025-02-23 07:15:13.135288,2025-02-23 07:15:26.663960,13.528672
channel-6994,1322206,30180775,30180786,11,2025-02-23 07:22:29.079210,2025-02-23 07:22:43.191804,14.112594
channel-6994,1322207,30181186,30181198,12,2025-02-23 07:31:37.771661,2025-02-23 07:31:51.815074,14.043413
channel-6994,1322208,30181389,30181399,10,2025-02-23 07:36:06.722035,2025-02-23 07:36:18.863161,12.141126
channel-6994,1322209,30181480,30181492,12,2025-02-23 07:38:04.696155,2025-02-23 07:38:22.011396,17.315241
channel-6994,1322210,30181524,30181534,10,2025-02-23 07:39:06.601630,2025-02-23 07:39:23.302066,16.700436
channel-6994,1322211,30181682,30181695,13,2025-02-23 07:42:35.177056,2025-02-23 07:42:52.084789,16.907733
channel-6994,1322212,30181792,30181804,12,2025-02-23 07:44:59.866769,2025-02-23 07:45:15.228346,15.361577
channel-6994,1322213,30182152,30182162,10,2025-02-23 07:52:45.852646,2025-02-23 07:52:57.325307,11.472661
channel-6994,1322214,30182157,30182167,10,2025-02-23 07:52:51.759288,2025-02-23 07:53:04.921733,13.162445
channel-6994,1322215,30182175,30182185,10,2025-02-23 07:53:19.110825,2025-02-23 07:53:31.018779,11.907954
channel-6994,1322216,30182251,30182312,61,2025-02-23 07:54:52.078685,2025-02-23 07:56:16.651539,84.572854
channel-6994,1322217,30182392,30182406,14,2025-02-23 07:58:02.932082,2025-02-23 07:58:19.295838,16.363756
channel-6994,1322218,30182533,30182544,11,2025-02-23 08:01:02.007926,2025-02-23 08:01:16.860743,14.852817
channel-6994,1322219,30182625,30182636,11,2025-02-23 08:03:03.062664,2025-02-23 08:03:17.792875,14.730211
channel-6994,1322220,30182744,30182754,10,2025-02-23 08:05:35.233647,2025-02-23 08:05:48.900904,13.667257
channel-6994,1322221,30182815,30182827,12,2025-02-23 08:07:12.888413,2025-02-23 08:07:26.870766,13.982353
channel-6994,1322222,30182881,30182892,11,2025-02-23 08:08:34.559212,2025-02-23 08:08:47.224447,12.665235
channel-6994,1322223,30182895,30182905,10,2025-02-23 08:08:52.183377,2025-02-23 08:09:06.316195,14.132818
channel-6994,1322224,30182911,30182925,14,2025-02-23 08:09:13.896201,2025-02-23 08:09:32.397339,18.501138
channel-6994,1322225,30182928,30182941,13,2025-02-23 08:09:36.108884,2025-02-23 08:09:51.347060,15.238176
channel-6994,1322226,30182965,30182977,12,2025-02-23 08:10:20.951873,2025-02-23 08:10:38.341102,17.389229
channel-6994,1322227,30182975,30182984,9,2025-02-23 08:10:34.331165,2025-02-23 08:10:48.432843,14.101678
channel-6994,1322228,30182976,30182984,8,2025-02-23 08:10:35.663383,2025-02-23 08:10:48.432843,12.76946
channel-6994,1322229,30182984,30182993,9,2025-02-23 08:10:48.432843,2025-02-23 08:11:02.059156,13.626313
channel-6994,1322230,30183029,30183038,9,2025-02-23 08:11:47.072313,2025-02-23 08:11:59.094476,12.022163
channel-6994,1322231,30183058,30183073,15,2025-02-23 08:12:24.536421,2025-02-23 08:12:43.758455,19.222034
channel-6994,1322232,30183077,30183089,12,2025-02-23 08:12:48.817676,2025-02-23 08:13:04.416126,15.59845
channel-6994,1322233,30183117,30183132,15,2025-02-23 08:13:39.697868,2025-02-23 08:13:57.887713,18.189845
channel-6994,1322234,30183311,30183321,10,2025-02-23 08:17:52.422242,2025-02-23 08:18:03.763561,11.341319
channel-6994,1322235,30183341,30183353,12,2025-02-23 08:18:33.551441,2025-02-23 08:18:50.560791,17.00935
channel-6994,1322236,30183348,30183356,8,2025-02-23 08:18:43.877590,2025-02-23 08:18:56.139236,12.261646
channel-6994,1322237,30183355,30183391,36,2025-02-23 08:18:54.082183,2025-02-23 08:19:38.840633,44.75845
channel-6994,1322238,30183364,30183405,41,2025-02-23 08:19:05.560764,2025-02-23 08:19:59.379338,53.818574
channel-6994,1322239,30183368,30183382,14,2025-02-23 08:19:10.104697,2025-02-23 08:19:26.965691,16.860994
channel-6994,1322240,30183391,30183401,10,2025-02-23 08:19:38.840633,2025-02-23 08:19:54.735401,15.894768
channel-6994,1322241,30183399,30183410,11,2025-02-23 08:19:52.447421,2025-02-23 08:20:05.100096,12.652675
channel-6994,1322242,30183411,30183423,12,2025-02-23 08:20:06.934421,2025-02-23 08:20:24.090877,17.156456
channel-6994,1322243,30183437,30183451,14,2025-02-23 08:20:42.618186,2025-02-23 08:21:00.134796,17.51661
channel-6994,1322244,30183527,30183540,13,2025-02-23 08:22:38.540882,2025-02-23 08:22:53.469603,14.928721
channel-6994,1322245,30183727,30183743,16,2025-02-23 08:26:55.856070,2025-02-23 08:27:15.076582,19.220512
channel-6994,1322246,30183965,30183979,14,2025-02-23 08:32:04.380429,2025-02-23 08:32:22.589089,18.20866
channel-6994,1322247,30183973,30183984,11,2025-02-23 08:32:14.622512,2025-02-23 08:32:29.240378,14.617866
channel-6994,1322248,30184001,30184010,9,2025-02-23 08:32:49.721947,2025-02-23 08:33:01.712499,11.990552
channel-6994,1322249,30184007,30184018,11,2025-02-23 08:32:57.863355,2025-02-23 08:33:13.272250,15.408895
channel-6994,1322250,30184049,30184061,12,2025-02-23 08:33:54.236470,2025-02-23 08:34:09.705653,15.469183
channel-6994,1322251,30184094,30184105,11,2025-02-23 08:34:51.690102,2025-02-23 08:35:06.442078,14.751976
channel-6994,1322252,30184314,30184323,9,2025-02-23 08:39:38.816271,2025-02-23 08:39:49.877426,11.061155
channel-6994,1322253,30184494,30184506,12,2025-02-23 08:43:33.065229,2025-02-23 08:43:47.154851,14.089622
channel-6994,1322254,30184524,30184533,9,2025-02-23 08:44:10.641343,2025-02-23 08:44:23.594413,12.95307
channel-6994,1322255,30184557,30184570,13,2025-02-23 08:44:53.630829,2025-02-23 08:45:09.684459,16.05363
channel-6994,1322256,30184656,30184666,10,2025-02-23 08:47:02.722669,2025-02-23 08:47:15.312735,12.590066
channel-6994,1322257,30184933,30184946,13,2025-02-23 08:53:03.939289,2025-02-23 08:53:18.796795,14.857506
channel-6994,1322258,30184956,30184965,9,2025-02-23 08:53:32.088978,2025-02-23 08:53:44.113828,12.02485
channel-6994,1322259,30185115,30185156,41,2025-02-23 08:56:56.926670,2025-02-23 08:57:48.186020,51.25935
channel-6994,1322260,30185147,30185160,13,2025-02-23 08:57:37.650849,2025-02-23 08:57:54.211628,16.560779
channel-6994,1322261,30185265,30185281,16,2025-02-23 09:00:11.832525,2025-02-23 09:00:31.573579,19.741054
channel-6994,1322262,30185331,30185343,12,2025-02-23 09:01:39.427938,2025-02-23 09:01:54.773338,15.3454
channel-6994,1322263,30185386,30185399,13,2025-02-23 09:02:48.233382,2025-02-23 09:03:06.335363,18.101981
channel-6994,1322264,30185395,30185409,14,2025-02-23 09:02:59.809112,2025-02-23 09:03:18.678648,18.869536
channel-6994,1322265,30185409,30185435,26,2025-02-23 09:03:18.678648,2025-02-23 09:03:50.967759,32.289111
channel-6994,1322266,30185496,30185510,14,2025-02-23 09:05:12.297003,2025-02-23 09:05:31.740190,19.443187
channel-6994,1322267,30185561,30185571,10,2025-02-23 09:06:35.536148,2025-02-23 09:06:48.865636,13.329488
channel-6994,1322268,30185580,30185595,15,2025-02-23 09:07:03.371181,2025-02-23 09:07:21.750338,18.379157
channel-6994,1322269,30185611,30185647,36,2025-02-23 09:07:44.288245,2025-02-23 09:08:28.142905,43.85466
channel-6994,1322270,30185806,30185817,11,2025-02-23 09:11:54.579767,2025-02-23 09:12:10.262586,15.682819
channel-6994,1322271,30185806,30185817,11,2025-02-23 09:11:54.579767,2025-02-23 09:12:10.262586,15.682819
channel-6994,1322272,30185841,30185853,12,2025-02-23 09:12:40.933633,2025-02-23 09:12:55.710614,14.776981
channel-6994,1322273,30185870,30185882,12,2025-02-23 09:13:16.884595,2025-02-23 09:13:31.161434,14.276839
channel-6994,1322274,30185902,30185916,14,2025-02-23 09:13:59.436996,2025-02-23 09:14:17.194190,17.757194
channel-6994,1322275,30185927,30185937,10,2025-02-23 09:14:33.363483,2025-02-23 09:14:46.552588,13.189105
channel-6994,1322276,30185958,30185971,13,2025-02-23 09:15:11.920281,2025-02-23 09:15:29.731474,17.811193
channel-6994,1322277,30185986,30185996,10,2025-02-23 09:15:48.799329,2025-02-23 09:16:00.596827,11.797498
channel-6994,1322278,30186024,30186034,10,2025-02-23 09:16:34.782038,2025-02-23 09:16:49.949711,15.167673
channel-6994,1322279,30186073,30186085,12,2025-02-23 09:17:36.472058,2025-02-23 09:17:51.690403,15.218345
channel-6994,1322280,30186101,30186112,11,2025-02-23 09:18:16.300484,2025-02-23 09:18:29.721730,13.421246
channel-6994,1322281,30186157,30186171,14,2025-02-23 09:19:26.742677,2025-02-23 09:19:44.240094,17.497417
channel-6994,1322282,30186158,30186171,13,2025-02-23 09:19:27.816710,2025-02-23 09:19:44.240094,16.423384
channel-6994,1322283,30186189,30186200,11,2025-02-23 09:20:07.921745,2025-02-23 09:20:21.241395,13.31965
channel-6994,1322284,30186216,30186228,12,2025-02-23 09:20:40.022912,2025-02-23 09:20:54.864530,14.841618
channel-6994,1322285,30186222,30186232,10,2025-02-23 09:20:46.662958,2025-02-23 09:21:00.297461,13.634503
channel-6994,1322286,30186225,30186238,13,2025-02-23 09:20:50.282910,2025-02-23 09:21:07.783150,17.50024
channel-6994,1322287,30186288,30186301,13,2025-02-23 09:22:15.942552,2025-02-23 09:22:35.142290,19.199738
channel-6994,1322288,30186325,30186337,12,2025-02-23 09:23:04.446744,2025-02-23 09:23:18.874876,14.428132
channel-6994,1322289,30186352,30186363,11,2025-02-23 09:23:39.986147,2025-02-23 09:23:54.749265,14.763118
channel-6994,1322290,30186354,30186368,14,2025-02-23 09:23:43.902475,2025-02-23 09:24:00.647411,16.744936
channel-6994,1322291,30186357,30186368,11,2025-02-23 09:23:47.215620,2025-02-23 09:24:00.647411,13.431791
channel-6994,1322292,30186432,30186445,13,2025-02-23 09:25:20.635954,2025-02-23 09:25:37.829911,17.193957
channel-6994,1322293,30186449,30186461,12,2025-02-23 09:25:42.477018,2025-02-23 09:25:57.353376,14.876358
channel-6994,1322294,30186507,30186519,12,2025-02-23 09:26:55.453735,2025-02-23 09:27:14.155921,18.702186
channel-6994,1322295,30186588,30186610,22,2025-02-23 09:28:43.591666,2025-02-23 09:29:15.089134,31.497468
channel-6994,1322296,30186682,30186695,13,2025-02-23 09:30:45.424212,2025-02-23 09:31:00.274622,14.85041
channel-6994,1322297,30186703,30186714,11,2025-02-23 09:31:11.155338,2025-02-23 09:31:25.209084,14.053746
channel-6994,1322298,30186717,30186728,11,2025-02-23 09:31:28.847952,2025-02-23 09:31:45.789244,16.941292
channel-6994,1322299,30186726,30186758,32,2025-02-23 09:31:43.462470,2025-02-23 09:32:24.974688,41.512218
channel-6994,1322300,30186779,30186787,8,2025-02-23 09:32:50.955617,2025-02-23 09:33:03.903924,12.948307
channel-6994,1322301,30186803,30186818,15,2025-02-23 09:33:23.313874,2025-02-23 09:33:42.331064,19.01719
channel-6994,1322302,30186808,30186823,15,2025-02-23 09:33:30.452108,2025-02-23 09:33:47.836414,17.384306
channel-6994,1322303,30186833,30186845,12,2025-02-23 09:33:59.494189,2025-02-23 09:34:14.696677,15.202488
channel-6994,1322304,30186856,30186885,29,2025-02-23 09:34:29.473520,2025-02-23 09:35:12.787108,43.313588
channel-6994,1322305,30187004,30187031,27,2025-02-23 09:37:53.070504,2025-02-23 09:38:25.478812,32.408308
