channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-141,3953448,22529110,2024-10-08T12:27:22.120554,22529112.0,2024-10-08T12:27:34.909471,2.0,3269uatom,
channel-141,3953449,22529115,2024-10-08T12:27:52.689981,22529117.0,2024-10-08T12:28:04.631318,2.0,673uatom,
channel-141,3953450,22529115,2024-10-08T12:27:52.689981,22529117.0,2024-10-08T12:28:04.631318,2.0,673uatom,
channel-190,41462,22529116,2024-10-08T12:27:58.647510,22529120.0,2024-10-08T12:28:23.557160,4.0,413uatom,
channel-141,3953451,22529117,2024-10-08T12:28:04.631318,22529119.0,2024-10-08T12:28:17.342107,2.0,2625uatom,
channel-141,3953452,22529134,2024-10-08T12:29:42.616444,22529136.0,2024-10-08T12:29:54.637195,2.0,413uatom,
channel-141,3953453,22529138,2024-10-08T12:30:07.737320,22529140.0,2024-10-08T12:30:19.996080,2.0,9611uatom,
channel-141,3953454,22529140,2024-10-08T12:30:19.996080,22529142.0,2024-10-08T12:30:32.061509,2.0,2470uatom,
channel-391,348273,22529143,2024-10-08T12:30:37.997861,22529145.0,2024-10-08T12:30:50.164621,2.0,583uatom,
channel-141,3953455,22529149,2024-10-08T12:31:12.356778,22529152.0,2024-10-08T12:31:30.436320,3.0,628uatom,
channel-141,3953456,22529158,2024-10-08T12:32:07.411061,22529160.0,2024-10-08T12:32:19.708732,2.0,2227uatom,
channel-141,3953457,22529173,2024-10-08T12:33:38.203908,22529176.0,2024-10-08T12:33:56.645390,3.0,681uatom,
channel-141,3953458,22529179,2024-10-08T12:34:13.221992,22529181.0,2024-10-08T12:34:25.618416,2.0,628uatom,
channel-141,3953459,22529183,2024-10-08T12:34:37.771792,22529185.0,2024-10-08T12:34:49.753930,2.0,3158uatom,
channel-141,3953460,22529186,2024-10-08T12:34:55.681854,22529188.0,2024-10-08T12:35:07.514867,2.0,3171uatom,
channel-141,3953461,22529197,2024-10-08T12:35:57.808417,22529199.0,2024-10-08T12:36:09.853323,2.0,681uatom,
channel-141,3953462,22529198,2024-10-08T12:36:03.920215,22529200.0,2024-10-08T12:36:16.960241,2.0,763uatom,
channel-141,3953463,22529198,2024-10-08T12:36:03.920215,22529200.0,2024-10-08T12:36:16.960241,2.0,763uatom,
channel-141,3953464,22529201,2024-10-08T12:36:27.637097,22529203.0,2024-10-08T12:36:39.831057,2.0,743uatom,
channel-141,3953465,22529202,2024-10-08T12:36:33.732131,22529205.0,2024-10-08T12:36:50.093846,3.0,628uatom,
channel-141,3953466,22529202,2024-10-08T12:36:33.732131,22529205.0,2024-10-08T12:36:50.093846,3.0,628uatom,
channel-141,3953467,22529218,2024-10-08T12:38:06.484916,22529220.0,2024-10-08T12:38:18.409662,2.0,628uatom,
channel-141,3953468,22529220,2024-10-08T12:38:18.409662,22529223.0,2024-10-08T12:38:36.466565,3.0,2222uatom,
channel-141,3953469,22529220,2024-10-08T12:38:18.409662,22529223.0,2024-10-08T12:38:36.466565,3.0,2222uatom,
channel-141,3953470,22529222,2024-10-08T12:38:30.455248,22529224.0,2024-10-08T12:38:43.084053,2.0,628uatom,
channel-391,348274,22529236,2024-10-08T12:39:49.880419,22529239.0,2024-10-08T12:40:07.798898,3.0,582uatom,
channel-141,3953471,22529240,2024-10-08T12:40:14.085191,22529242.0,2024-10-08T12:40:26.860889,2.0,3269uatom,
channel-141,3953472,22529245,2024-10-08T12:40:44.725713,22529248.0,2024-10-08T12:40:58.812887,3.0,396uatom,
channel-141,3953473,22529260,2024-10-08T12:42:12.568580,22529262.0,2024-10-08T12:42:22.840707,2.0,673uatom,
channel-141,3953474,22529263,2024-10-08T12:42:29.311919,22529265.0,2024-10-08T12:42:41.211092,2.0,628uatom,
channel-141,3953475,22529268,2024-10-08T12:42:59.395414,22529270.0,2024-10-08T12:43:11.381633,2.0,6891uatom,
channel-141,3953476,22529269,2024-10-08T12:43:05.389238,22529272.0,2024-10-08T12:43:23.353157,3.0,5892uatom,
channel-141,3953477,22529272,2024-10-08T12:43:23.353157,22529274.0,2024-10-08T12:43:35.759687,2.0,628uatom,
channel-288,17018,22529274,2024-10-08T12:43:35.759687,22529279.0,2024-10-08T12:44:05.646394,5.0,3444uatom,
channel-141,3953478,22529274,2024-10-08T12:43:35.759687,22529277.0,2024-10-08T12:43:53.722504,3.0,3444uatom,
channel-391,348275,22529275,2024-10-08T12:43:41.691219,22529277.0,2024-10-08T12:43:53.722504,2.0,2917uatom,
channel-277,49759,22529275,2024-10-08T12:43:41.691219,22529279.0,2024-10-08T12:44:05.646394,4.0,2917uatom,
channel-569,264011,22529285,2024-10-08T12:44:42.092100,22529288.0,2024-10-08T12:45:00.380152,3.0,633uatom,
channel-141,3953479,22529296,2024-10-08T12:45:46.697389,22529298.0,2024-10-08T12:45:58.853874,2.0,6367uatom,
channel-141,3953480,22529300,2024-10-08T12:46:11.254789,22529303.0,2024-10-08T12:46:30.501889,3.0,628uatom,
channel-794,18531,22529303,2024-10-08T12:46:30.501889,22529307.0,2024-10-08T12:46:54.649263,4.0,574uatom,
channel-141,3953481,22529305,2024-10-08T12:46:42.508780,22529308.0,2024-10-08T12:46:58.686838,3.0,3227uatom,
channel-141,3953482,22529306,2024-10-08T12:46:48.494806,22529308.0,2024-10-08T12:46:58.686838,2.0,2655uatom,
channel-141,3953483,22529318,2024-10-08T12:47:59.682674,22529321.0,2024-10-08T12:48:16.132537,3.0,628uatom,
channel-141,3953484,22529320,2024-10-08T12:48:09.931975,22529323.0,2024-10-08T12:48:28.040820,3.0,5055uatom,
channel-141,3953485,22529323,2024-10-08T12:48:28.040820,22529326.0,2024-10-08T12:48:46.056429,3.0,628uatom,
channel-141,3953486,22529325,2024-10-08T12:48:40.138798,22529327.0,2024-10-08T12:48:52.126509,2.0,662uatom,
channel-141,3953487,22529337,2024-10-08T12:49:52.639089,22529339.0,2024-10-08T12:50:04.680720,2.0,3042uatom,
channel-141,3953488,22529340,2024-10-08T12:50:10.627684,22529342.0,2024-10-08T12:50:22.545835,2.0,628uatom,
channel-141,3953489,22529344,2024-10-08T12:50:35.189420,22529346.0,2024-10-08T12:50:45.208550,2.0,5776uatom,
channel-141,3953490,22529344,2024-10-08T12:50:35.189420,22529346.0,2024-10-08T12:50:45.208550,2.0,5776uatom,
channel-141,3953491,22529352,2024-10-08T12:51:22.453978,22529354.0,2024-10-08T12:51:34.476825,2.0,675uatom,
channel-141,3953492,22529356,2024-10-08T12:51:46.615846,22529358.0,2024-10-08T12:51:58.805414,2.0,675uatom,
channel-141,3953493,22529363,2024-10-08T12:52:25.702612,22529366.0,2024-10-08T12:52:39.899982,3.0,628uatom,
channel-141,3953494,22529364,2024-10-08T12:52:31.710992,22529366.0,2024-10-08T12:52:39.899982,2.0,1305uatom,
channel-141,3953495,22529368,2024-10-08T12:52:52.236186,22529370.0,2024-10-08T12:53:04.810826,2.0,628uatom,
channel-141,3953496,22529373,2024-10-08T12:53:23.136653,22529375.0,2024-10-08T12:53:33.182649,2.0,2682uatom,
channel-141,3953497,22529384,2024-10-08T12:54:27.732397,22529386.0,2024-10-08T12:54:39.823942,2.0,3268uatom,
channel-141,3953498,22529388,2024-10-08T12:54:52.120297,22529390.0,2024-10-08T12:55:04.320852,2.0,486uatom,
channel-141,3953499,22529398,2024-10-08T12:55:49.058990,22529400.0,2024-10-08T12:56:00.920621,2.0,490uatom,
channel-141,3953500,22529405,2024-10-08T12:56:29.519322,22529407.0,2024-10-08T12:56:42.566064,2.0,3382uatom,
channel-141,3953501,22529409,2024-10-08T12:56:54.569730,22529411.0,2024-10-08T12:57:07.152998,2.0,628uatom,
channel-141,3953502,22529419,2024-10-08T12:57:53.322030,22529422.0,2024-10-08T12:58:11.509068,3.0,1006uatom,
channel-141,3953503,22529425,2024-10-08T12:58:29.790004,22529427.0,2024-10-08T12:58:38.098978,2.0,673uatom,
channel-141,3953504,22529427,2024-10-08T12:58:38.098978,22529429.0,2024-10-08T12:58:50.076747,2.0,2424uatom,
channel-141,3953505,22529471,2024-10-08T13:02:58.287998,22529474.0,2024-10-08T13:03:16.531690,3.0,417uatom,
channel-141,3953506,22529475,2024-10-08T13:03:22.441242,22529477.0,2024-10-08T13:03:34.379514,2.0,6044uatom,
channel-141,3953507,22529481,2024-10-08T13:03:59.085197,22529483.0,2024-10-08T13:04:11.222791,2.0,2239uatom,
channel-391,348276,22529483,2024-10-08T13:04:11.222791,22529486.0,2024-10-08T13:04:29.601058,3.0,631uatom,
channel-730,8136,22529503,2024-10-08T13:06:02.273944,22529507.0,2024-10-08T13:06:27.294365,4.0,3158uatom,
channel-141,3953508,22529518,2024-10-08T13:07:29.525605,22529520.0,2024-10-08T13:07:42.043420,2.0,624uatom,
channel-141,3953509,22529524,2024-10-08T13:08:06.021744,22529526.0,2024-10-08T13:08:18.144424,2.0,413uatom,
channel-569,264012,22529532,2024-10-08T13:08:54.413535,22529535.0,2024-10-08T13:09:12.265206,3.0,423uatom,
channel-141,3953510,22529535,2024-10-08T13:09:12.265206,22529537.0,2024-10-08T13:09:23.989125,2.0,692uatom,
channel-141,3953511,22529536,2024-10-08T13:09:18.142144,22529538.0,2024-10-08T13:09:30.086724,2.0,463uatom,
channel-141,3953512,22529544,2024-10-08T13:10:04.866912,22529547.0,2024-10-08T13:10:23.433744,3.0,2139uatom,
channel-141,3953513,22529544,2024-10-08T13:10:04.866912,22529547.0,2024-10-08T13:10:23.433744,3.0,2139uatom,
channel-141,3953514,22529549,2024-10-08T13:10:35.360816,22529551.0,2024-10-08T13:10:47.444174,2.0,3171uatom,
channel-141,3953515,22529557,2024-10-08T13:11:24.691883,22529559.0,2024-10-08T13:11:37.131291,2.0,629uatom,
channel-141,3953516,22529559,2024-10-08T13:11:37.131291,22529561.0,2024-10-08T13:11:49.278862,2.0,2386uatom,
channel-141,3953517,22529568,2024-10-08T13:12:31.816078,22529571.0,2024-10-08T13:12:50.327355,3.0,2611uatom,
channel-141,3953518,22529574,2024-10-08T13:13:06.433649,22529576.0,2024-10-08T13:13:18.599800,2.0,628uatom,
channel-141,3953519,22529580,2024-10-08T13:13:42.799061,22529582.0,2024-10-08T13:13:54.913359,2.0,628uatom,
channel-141,3953520,22529582,2024-10-08T13:13:54.913359,22529584.0,2024-10-08T13:14:07.012966,2.0,2418uatom,
channel-141,3953521,22529593,2024-10-08T13:15:00.851141,22529595.0,2024-10-08T13:15:12.904851,2.0,624uatom,
channel-141,3953522,22529595,2024-10-08T13:15:12.904851,22529597.0,2024-10-08T13:15:24.946504,2.0,2405uatom,
channel-277,49760,22529602,2024-10-08T13:15:54.150448,22529605.0,2024-10-08T13:16:12.279323,3.0,574uatom,
channel-141,3953523,22529604,2024-10-08T13:16:06.148934,22529607.0,2024-10-08T13:16:26.104779,3.0,675uatom,
channel-141,3953524,22529605,2024-10-08T13:16:12.279323,22529607.0,2024-10-08T13:16:26.104779,2.0,5227uatom,
channel-794,18532,22529606,2024-10-08T13:16:19.691575,22529610.0,2024-10-08T13:16:43.846598,4.0,574uatom,
channel-569,264013,22529609,2024-10-08T13:16:37.942057,22529612.0,2024-10-08T13:16:56.628776,3.0,3171uatom,
channel-141,3953525,22529617,2024-10-08T13:17:23.036482,22529620.0,2024-10-08T13:17:39.047301,3.0,3048uatom,
channel-141,3953526,22529634,2024-10-08T13:19:01.953305,22529636.0,2024-10-08T13:19:14.063221,2.0,485uatom,
channel-141,3953527,22529636,2024-10-08T13:19:14.063221,22529638.0,2024-10-08T13:19:26.186853,2.0,2387uatom,
channel-569,264014,22529636,2024-10-08T13:19:14.063221,22529638.0,2024-10-08T13:19:26.186853,2.0,2387uatom,
channel-141,3953528,22529640,2024-10-08T13:19:38.323120,22529642.0,2024-10-08T13:19:50.156052,2.0,668uatom,
channel-220,105630,22529641,2024-10-08T13:19:44.199414,22529643.0,2024-10-08T13:19:56.141119,2.0,395uatom,
channel-141,3953529,22529642,2024-10-08T13:19:50.156052,22529644.0,2024-10-08T13:20:02.152930,2.0,2440uatom,
channel-569,264015,22529646,2024-10-08T13:20:14.415334,22529648.0,2024-10-08T13:20:26.434068,2.0,2630uatom,
channel-141,3953530,22529654,2024-10-08T13:21:02.593515,22529656.0,2024-10-08T13:21:14.566969,2.0,629uatom,
channel-141,3953531,22529656,2024-10-08T13:21:14.566969,22529659.0,2024-10-08T13:21:31.871846,3.0,2374uatom,
channel-141,3953532,22529660,2024-10-08T13:21:37.773486,22529662.0,2024-10-08T13:21:50.013252,2.0,3154uatom,
channel-141,3953533,22529660,2024-10-08T13:21:37.773486,22529662.0,2024-10-08T13:21:50.013252,2.0,3154uatom,
channel-141,3953534,22529664,2024-10-08T13:22:02.076527,22529666.0,2024-10-08T13:22:14.093958,2.0,693uatom,
channel-141,3953535,22529664,2024-10-08T13:22:02.076527,22529666.0,2024-10-08T13:22:14.093958,2.0,693uatom,
channel-141,3953536,22529667,2024-10-08T13:22:20.149095,22529670.0,2024-10-08T13:22:38.206186,3.0,5064uatom,
channel-569,264016,22529669,2024-10-08T13:22:32.216955,22529671.0,2024-10-08T13:22:44.198178,2.0,624uatom,
channel-141,3953537,22529679,2024-10-08T13:23:32.410538,22529681.0,2024-10-08T13:23:44.266667,2.0,628uatom,
channel-141,3953538,22529681,2024-10-08T13:23:44.266667,22529684.0,2024-10-08T13:24:02.468067,3.0,2370uatom,
channel-141,3953539,22529684,2024-10-08T13:24:02.468067,22529687.0,2024-10-08T13:24:18.601762,3.0,2380uatom,
channel-141,3953540,22529687,2024-10-08T13:24:18.601762,22529689.0,2024-10-08T13:24:30.781064,2.0,463uatom,
channel-141,3953541,22529688,2024-10-08T13:24:24.579919,22529691.0,2024-10-08T13:24:38.849704,3.0,1129uatom,
channel-141,3953542,22529688,2024-10-08T13:24:24.579919,22529691.0,2024-10-08T13:24:38.849704,3.0,1129uatom,
channel-141,3953543,22529691,2024-10-08T13:24:38.849704,22529693.0,2024-10-08T13:24:51.249242,2.0,3515uatom,
channel-141,3953544,22529696,2024-10-08T13:25:09.268586,22529699.0,2024-10-08T13:25:27.458801,3.0,628uatom,
channel-141,3953545,22529700,2024-10-08T13:25:34.081739,22529703.0,2024-10-08T13:25:52.289810,3.0,5003uatom,
channel-141,3953546,22529701,2024-10-08T13:25:40.205492,22529703.0,2024-10-08T13:25:52.289810,2.0,628uatom,
channel-141,3953547,22529702,2024-10-08T13:25:46.273486,22529704.0,2024-10-08T13:25:58.274544,2.0,623uatom,
channel-141,3953548,22529709,2024-10-08T13:26:29.459713,22529711.0,2024-10-08T13:26:41.460029,2.0,653uatom,
channel-141,3953549,22529715,2024-10-08T13:27:03.892765,22529717.0,2024-10-08T13:27:16.213609,2.0,676uatom,
channel-141,3953550,22529717,2024-10-08T13:27:16.213609,22529719.0,2024-10-08T13:27:28.242853,2.0,2370uatom,
channel-526,131,22529718,2024-10-08T13:27:22.209552,22529721.0,2024-10-08T13:27:40.596548,3.0,633uatom,
channel-141,3953551,22529721,2024-10-08T13:27:40.596548,22529723.0,2024-10-08T13:27:52.520290,2.0,423uatom,
channel-141,3953552,22529721,2024-10-08T13:27:40.596548,22529723.0,2024-10-08T13:27:52.520290,2.0,423uatom,
channel-141,3953553,22529722,2024-10-08T13:27:46.586955,22529724.0,2024-10-08T13:27:58.606208,2.0,421uatom,
channel-141,3953554,22529726,2024-10-08T13:28:10.830633,22529728.0,2024-10-08T13:28:22.819294,2.0,628uatom,
channel-141,3953555,22529745,2024-10-08T13:29:58.343225,22529747.0,2024-10-08T13:30:10.465042,2.0,628uatom,
channel-141,3953556,22529745,2024-10-08T13:29:58.343225,22529747.0,2024-10-08T13:30:10.465042,2.0,628uatom,
channel-141,3953557,22529750,2024-10-08T13:30:28.505888,22529752.0,2024-10-08T13:30:40.558182,2.0,573uatom,
channel-277,49761,22529750,2024-10-08T13:30:28.505888,22529754.0,2024-10-08T13:30:52.447118,4.0,573uatom,
channel-141,3953558,22529753,2024-10-08T13:30:46.544467,22529755.0,2024-10-08T13:30:58.490727,2.0,629uatom,
channel-391,348277,22529755,2024-10-08T13:30:58.490727,22529758.0,2024-10-08T13:31:17.014138,3.0,2391uatom,
channel-141,3953559,22529755,2024-10-08T13:30:58.490727,22529757.0,2024-10-08T13:31:10.803554,2.0,2391uatom,
channel-141,3953560,22529756,2024-10-08T13:31:04.574470,22529759.0,2024-10-08T13:31:24.199591,3.0,682uatom,
channel-141,3953561,22529757,2024-10-08T13:31:10.803554,22529759.0,2024-10-08T13:31:24.199591,2.0,2352uatom,
channel-141,3953562,22529759,2024-10-08T13:31:24.199591,22529762.0,2024-10-08T13:31:42.660772,3.0,2383uatom,
channel-141,3953563,22529759,2024-10-08T13:31:24.199591,22529762.0,2024-10-08T13:31:42.660772,3.0,2383uatom,
channel-141,3953564,22529765,2024-10-08T13:31:57.631008,22529767.0,2024-10-08T13:32:06.309439,2.0,673uatom,
channel-141,3953565,22529768,2024-10-08T13:32:12.183036,22529771.0,2024-10-08T13:32:28.441174,3.0,628uatom,
channel-141,3953566,22529772,2024-10-08T13:32:34.645433,22529774.0,2024-10-08T13:32:46.568869,2.0,2258uatom,
channel-141,3953567,22529773,2024-10-08T13:32:40.674087,22529775.0,2024-10-08T13:32:52.588676,2.0,401uatom,
channel-391,348278,22529774,2024-10-08T13:32:46.568869,22529779.0,2024-10-08T13:33:16.481761,5.0,11598uatom,
channel-293,14644,22529776,2024-10-08T13:32:58.587005,22529779.0,2024-10-08T13:33:16.481761,3.0,2552uatom,
channel-141,3953568,22529780,2024-10-08T13:33:22.321220,22529783.0,2024-10-08T13:33:40.994139,3.0,6627uatom,
channel-141,3953569,22529782,2024-10-08T13:33:34.704108,22529784.0,2024-10-08T13:33:46.853060,2.0,676uatom,
channel-141,3953570,22529787,2024-10-08T13:34:04.979773,22529789.0,2024-10-08T13:34:16.986111,2.0,401uatom,
channel-141,3953571,22529791,2024-10-08T13:34:29.410836,22529794.0,2024-10-08T13:34:47.430606,3.0,2620uatom,
channel-141,3953572,22529792,2024-10-08T13:34:35.485238,22529794.0,2024-10-08T13:34:47.430606,2.0,663uatom,
channel-141,3953573,22529794,2024-10-08T13:34:47.430606,22529797.0,2024-10-08T13:35:01.453651,3.0,2428uatom,
channel-141,3953574,22529810,2024-10-08T13:36:18.587324,22529813.0,2024-10-08T13:36:36.753244,3.0,628uatom,
channel-141,3953575,22529810,2024-10-08T13:36:18.587324,22529813.0,2024-10-08T13:36:36.753244,3.0,628uatom,
channel-141,3953576,22529811,2024-10-08T13:36:24.443920,22529814.0,2024-10-08T13:36:42.629009,3.0,663uatom,
channel-141,3953577,22529815,2024-10-08T13:36:48.925122,22529817.0,2024-10-08T13:37:01.106013,2.0,424uatom,
channel-141,3953578,22529822,2024-10-08T13:37:31.830808,22529824.0,2024-10-08T13:37:43.788689,2.0,682uatom,
channel-391,348279,22529824,2024-10-08T13:37:43.788689,22529828.0,2024-10-08T13:38:06.123539,4.0,686uatom,
channel-141,3953579,22529830,2024-10-08T13:38:18.285168,22529833.0,2024-10-08T13:38:34.373505,3.0,628uatom,
channel-391,348280,22529831,2024-10-08T13:38:24.261295,22529835.0,2024-10-08T13:38:46.435137,4.0,692uatom,
channel-141,3953580,22529833,2024-10-08T13:38:34.373505,22529835.0,2024-10-08T13:38:46.435137,2.0,3426uatom,
channel-141,3953581,22529834,2024-10-08T13:38:40.445584,22529836.0,2024-10-08T13:38:52.518289,2.0,663uatom,
channel-141,3953582,22529837,2024-10-08T13:38:59.286209,22529839.0,2024-10-08T13:39:11.344184,2.0,692uatom,
channel-391,348281,22529837,2024-10-08T13:38:59.286209,22529841.0,2024-10-08T13:39:23.420242,4.0,692uatom,
channel-141,3953583,22529839,2024-10-08T13:39:11.344184,22529842.0,2024-10-08T13:39:29.683627,3.0,2405uatom,
channel-141,3953584,22529840,2024-10-08T13:39:17.515772,22529842.0,2024-10-08T13:39:29.683627,2.0,676uatom,
channel-569,264017,22529842,2024-10-08T13:39:29.683627,22529848.0,2024-10-08T13:40:05.894451,6.0,9561uatom,
channel-391,348282,22529846,2024-10-08T13:39:53.724479,22529850.0,2024-10-08T13:40:17.789913,4.0,413uatom,
channel-141,3953585,22529846,2024-10-08T13:39:53.724479,22529848.0,2024-10-08T13:40:05.894451,2.0,413uatom,
channel-391,348283,22529851,2024-10-08T13:40:24.255531,22529857.0,2024-10-08T13:40:54.976265,6.0,2613uatom,
channel-391,348284,22529856,2024-10-08T13:40:48.804304,22529861.0,2024-10-08T13:41:19.989125,5.0,3044uatom,
channel-342,7414,22529857,2024-10-08T13:40:54.976265,22529862.0,2024-10-08T13:41:26.110509,5.0,2233uatom,
channel-794,18533,22529857,2024-10-08T13:40:54.976265,22529863.0,2024-10-08T13:41:32.041436,6.0,2233uatom,
channel-391,348285,22529857,2024-10-08T13:40:54.976265,22529862.0,2024-10-08T13:41:26.110509,5.0,2233uatom,
channel-391,348286,22529860,2024-10-08T13:41:13.941465,22529864.0,2024-10-08T13:41:38.142831,4.0,11570uatom,
channel-141,3953586,22529861,2024-10-08T13:41:19.989125,22529863.0,2024-10-08T13:41:32.041436,2.0,628uatom,
channel-391,348287,22529863,2024-10-08T13:41:32.041436,22529866.0,2024-10-08T13:41:50.381322,3.0,2392uatom,
channel-141,3953587,22529863,2024-10-08T13:41:32.041436,22529865.0,2024-10-08T13:41:44.246353,2.0,2392uatom,
channel-141,3953588,22529863,2024-10-08T13:41:32.041436,22529865.0,2024-10-08T13:41:44.246353,2.0,2392uatom,
channel-141,3953589,22529868,2024-10-08T13:42:02.815494,22529870.0,2024-10-08T13:42:15.071956,2.0,418uatom,
channel-141,3953590,22529869,2024-10-08T13:42:08.924539,22529871.0,2024-10-08T13:42:21.277148,2.0,629uatom,
channel-141,3953591,22529870,2024-10-08T13:42:15.071956,22529872.0,2024-10-08T13:42:27.187818,2.0,714uatom,
channel-391,348288,22529870,2024-10-08T13:42:15.071956,22529875.0,2024-10-08T13:42:45.383237,5.0,714uatom,
channel-391,348289,22529874,2024-10-08T13:42:39.273868,22529878.0,2024-10-08T13:43:03.414434,4.0,696uatom,
channel-141,3953592,22529875,2024-10-08T13:42:45.383237,22529877.0,2024-10-08T13:42:57.379246,2.0,413uatom,
channel-569,264018,22529879,2024-10-08T13:43:09.334616,22529884.0,2024-10-08T13:43:37.509297,5.0,18701uatom,
channel-391,348290,22529882,2024-10-08T13:43:27.736575,22529886.0,2024-10-08T13:43:49.639542,4.0,11276uatom,
channel-391,348291,22529888,2024-10-08T13:44:02.231540,22529894.0,2024-10-08T13:44:38.659973,6.0,706uatom,
channel-536,8931,22529894,2024-10-08T13:44:38.659973,,,,2465uatom,
channel-569,264019,22529895,2024-10-08T13:44:44.499444,22529898.0,2024-10-08T13:45:02.473645,3.0,628uatom,
channel-391,348292,22529897,2024-10-08T13:44:56.464299,22529902.0,2024-10-08T13:45:22.873024,5.0,686uatom,
channel-391,348293,22529899,2024-10-08T13:45:08.798746,22529903.0,2024-10-08T13:45:29.110316,4.0,1415uatom,
channel-141,3953593,22529904,2024-10-08T13:45:35.521355,22529906.0,2024-10-08T13:45:47.729641,2.0,422uatom,
channel-141,3953594,22529906,2024-10-08T13:45:47.729641,22529908.0,2024-10-08T13:45:59.828704,2.0,2376uatom,
channel-141,3953595,22529908,2024-10-08T13:45:59.828704,22529911.0,2024-10-08T13:46:17.053545,3.0,2378uatom,
channel-141,3953596,22529914,2024-10-08T13:46:35.460565,22529916.0,2024-10-08T13:46:47.291685,2.0,628uatom,
channel-391,348294,22529915,2024-10-08T13:46:41.441316,22529918.0,2024-10-08T13:46:59.396870,3.0,732uatom,
channel-569,264020,22529915,2024-10-08T13:46:41.441316,22529918.0,2024-10-08T13:46:59.396870,3.0,732uatom,
channel-241,38202,22529937,2024-10-08T13:48:48.388216,22529941.0,2024-10-08T13:49:10.617016,4.0,573uatom,
channel-141,3953597,22529939,2024-10-08T13:48:58.283805,22529941.0,2024-10-08T13:49:10.617016,2.0,485uatom,
channel-141,3953598,22529940,2024-10-08T13:49:04.386077,22529942.0,2024-10-08T13:49:16.655128,2.0,672uatom,
channel-141,3953599,22529943,2024-10-08T13:49:22.760744,22529945.0,2024-10-08T13:49:35.057699,2.0,628uatom,
channel-141,3953600,22529943,2024-10-08T13:49:22.760744,22529945.0,2024-10-08T13:49:35.057699,2.0,628uatom,
channel-141,3953601,22529950,2024-10-08T13:50:05.301949,22529952.0,2024-10-08T13:50:17.740212,2.0,660uatom,
channel-220,105631,22529951,2024-10-08T13:50:11.618774,22529953.0,2024-10-08T13:50:23.736105,2.0,622uatom,
channel-141,3953602,22529956,2024-10-08T13:50:41.899017,22529958.0,2024-10-08T13:50:54.073752,2.0,2886uatom,
channel-220,105632,22529962,2024-10-08T13:51:20.109240,22529964.0,2024-10-08T13:51:32.613816,2.0,2210uatom,
