channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-569,275527,22920091,2024-11-04T07:30:21.737529,22920095.0,2024-11-04T07:30:45.724978,4.0,6210uatom,
channel-141,4008260,22920098,2024-11-04T07:31:04.263982,22920101.0,2024-11-04T07:31:20.589490,3.0,682uatom,
channel-141,4008261,22920122,2024-11-04T07:33:29.502756,22920125.0,2024-11-04T07:33:47.722232,3.0,413uatom,
channel-141,4008262,22920126,2024-11-04T07:33:53.743180,22920128.0,2024-11-04T07:34:05.633383,2.0,2024uatom,
channel-141,4008263,22920129,2024-11-04T07:34:11.856710,22920132.0,2024-11-04T07:34:23.958690,3.0,414uatom,
channel-141,4008264,22920130,2024-11-04T07:34:15.823423,22920133.0,2024-11-04T07:34:30.346744,3.0,396uatom,
channel-141,4008265,22920136,2024-11-04T07:34:48.498253,22920138.0,2024-11-04T07:35:00.721249,2.0,412uatom,
channel-141,4008266,22920137,2024-11-04T07:34:54.802628,22920139.0,2024-11-04T07:35:06.745656,2.0,561uatom,
channel-141,4008267,22920142,2024-11-04T07:35:25.016361,22920144.0,2024-11-04T07:35:36.986964,2.0,681uatom,
channel-141,4008268,22920143,2024-11-04T07:35:30.973792,22920145.0,2024-11-04T07:35:43.331118,2.0,630uatom,
channel-141,4008269,22920147,2024-11-04T07:35:55.269961,22920149.0,2024-11-04T07:36:07.624636,2.0,414uatom,
channel-141,4008270,22920151,2024-11-04T07:36:19.666411,22920154.0,2024-11-04T07:36:37.571971,3.0,490uatom,
channel-141,4008271,22920158,2024-11-04T07:37:00.489496,22920161.0,2024-11-04T07:37:18.721429,3.0,682uatom,
channel-141,4008272,22920158,2024-11-04T07:37:00.489496,22920161.0,2024-11-04T07:37:18.721429,3.0,682uatom,
channel-569,275528,22920160,2024-11-04T07:37:12.565161,22920162.0,2024-11-04T07:37:24.742643,2.0,1465uatom,
channel-141,4008273,22920165,2024-11-04T07:37:42.589558,22920169.0,2024-11-04T07:38:04.295989,4.0,1643uatom,
channel-141,4008274,22920167,2024-11-04T07:37:54.476347,22920170.0,2024-11-04T07:38:10.596644,3.0,8742uatom,
channel-141,4008275,22920169,2024-11-04T07:38:04.295989,22920171.0,2024-11-04T07:38:16.519084,2.0,624uatom,
channel-141,4008276,22920171,2024-11-04T07:38:16.519084,22920174.0,2024-11-04T07:38:34.431782,3.0,2365uatom,
channel-141,4008277,22920174,2024-11-04T07:38:34.431782,22920177.0,2024-11-04T07:38:52.349217,3.0,5048uatom,
channel-141,4008278,22920175,2024-11-04T07:38:40.473617,22920178.0,2024-11-04T07:38:58.668580,3.0,481uatom,
channel-141,4008279,22920183,2024-11-04T07:39:28.429279,22920186.0,2024-11-04T07:39:45.106971,3.0,15101uatom,
channel-141,4008280,22920184,2024-11-04T07:39:34.832425,22920187.0,2024-11-04T07:39:51.176853,3.0,751uatom,
channel-141,4008281,22920185,2024-11-04T07:39:41.135638,22920188.0,2024-11-04T07:39:57.419285,3.0,691uatom,
channel-141,4008282,22920193,2024-11-04T07:40:27.461444,22920195.0,2024-11-04T07:40:39.551896,2.0,9455uatom,
channel-141,4008283,22920199,2024-11-04T07:41:03.644970,22920202.0,2024-11-04T07:41:22.155226,3.0,490uatom,
channel-141,4008284,22920201,2024-11-04T07:41:16.111104,22920203.0,2024-11-04T07:41:28.123920,2.0,4937uatom,
channel-141,4008285,22920209,2024-11-04T07:42:05.013290,22920211.0,2024-11-04T07:42:17.337742,2.0,673uatom,
channel-141,4008286,22920209,2024-11-04T07:42:05.013290,22920211.0,2024-11-04T07:42:17.337742,2.0,673uatom,
channel-190,43181,22920228,2024-11-04T07:43:58.429685,22920232.0,2024-11-04T07:44:22.229420,4.0,413uatom,
channel-141,4008287,22920229,2024-11-04T07:44:04.330151,22920232.0,2024-11-04T07:44:22.229420,3.0,510uatom,
channel-141,4008288,22920230,2024-11-04T07:44:10.314823,22920232.0,2024-11-04T07:44:22.229420,2.0,682uatom,
channel-141,4008289,22920243,2024-11-04T07:45:27.541855,22920245.0,2024-11-04T07:45:39.612697,2.0,422uatom,
channel-141,4008290,22920276,2024-11-04T07:48:37.425997,22920278.0,2024-11-04T07:48:49.395918,2.0,641uatom,
channel-288,17156,22920280,2024-11-04T07:49:01.419611,22920284.0,2024-11-04T07:49:21.539101,4.0,2855uatom,
channel-220,106231,22920283,2024-11-04T07:49:15.496288,22920285.0,2024-11-04T07:49:27.632869,2.0,3238uatom,
channel-141,4008291,22920298,2024-11-04T07:50:46.073965,22920302.0,2024-11-04T07:51:08.381696,4.0,681uatom,
channel-141,4008292,22920305,2024-11-04T07:51:26.530996,22920307.0,2024-11-04T07:51:38.646646,2.0,559uatom,
channel-141,4008293,22920310,2024-11-04T07:51:57.944610,22920312.0,2024-11-04T07:52:09.985115,2.0,624uatom,
channel-141,4008294,22920324,2024-11-04T07:53:23.232850,22920326.0,2024-11-04T07:53:35.181837,2.0,681uatom,
channel-141,4008295,22920325,2024-11-04T07:53:29.241469,22920327.0,2024-11-04T07:53:41.261698,2.0,2845uatom,
channel-141,4008296,22920333,2024-11-04T07:54:15.403844,22920336.0,2024-11-04T07:54:33.302023,3.0,4411uatom,
channel-141,4008297,22920341,2024-11-04T07:55:03.092349,22920344.0,2024-11-04T07:55:20.929156,3.0,509uatom,
channel-141,4008298,22920357,2024-11-04T07:56:38.323590,22920360.0,2024-11-04T07:56:56.272627,3.0,423uatom,
channel-141,4008299,22920358,2024-11-04T07:56:44.303982,22920361.0,2024-11-04T07:57:03.589263,3.0,414uatom,
channel-141,4008300,22920365,2024-11-04T07:57:26.367014,22920367.0,2024-11-04T07:57:38.591915,2.0,630uatom,
channel-859,5517,22920368,2024-11-04T07:57:44.578370,22920371.0,2024-11-04T07:58:02.696660,3.0,3259uatom,
channel-141,4008301,22920370,2024-11-04T07:57:56.763201,22920372.0,2024-11-04T07:58:08.671956,2.0,4953uatom,
channel-141,4008302,22920372,2024-11-04T07:58:08.671956,22920375.0,2024-11-04T07:58:26.898354,3.0,2409uatom,
channel-141,4008303,22920382,2024-11-04T07:59:07.635180,22920385.0,2024-11-04T07:59:25.861626,3.0,395uatom,
channel-141,4008304,22920388,2024-11-04T07:59:38.050598,22920391.0,2024-11-04T07:59:55.831502,3.0,2248uatom,
channel-141,4008305,22920389,2024-11-04T07:59:43.957129,22920391.0,2024-11-04T07:59:55.831502,2.0,673uatom,
channel-190,43182,22920390,2024-11-04T07:59:49.855564,22920394.0,2024-11-04T08:00:14.204520,4.0,675uatom,
channel-569,275529,22920396,2024-11-04T08:00:26.420866,22920401.0,2024-11-04T08:00:56.899649,5.0,483uatom,
channel-141,4008306,22920402,2024-11-04T08:01:02.792946,22920405.0,2024-11-04T08:01:20.814594,3.0,3259uatom,
channel-141,4008307,22920417,2024-11-04T08:02:31.766698,22920419.0,2024-11-04T08:02:43.890236,2.0,681uatom,
channel-141,4008308,22920424,2024-11-04T08:03:10.230598,22920426.0,2024-11-04T08:03:22.447594,2.0,510uatom,
channel-141,4008309,22920429,2024-11-04T08:03:40.434945,22920431.0,2024-11-04T08:03:52.636043,2.0,3264uatom,
channel-391,353810,22920430,2024-11-04T08:03:46.470791,22920433.0,2024-11-04T08:04:05.278752,3.0,632uatom,
channel-141,4008310,22920434,2024-11-04T08:04:11.298010,22920436.0,2024-11-04T08:04:23.359436,2.0,424uatom,
channel-141,4008311,22920437,2024-11-04T08:04:29.290663,22920440.0,2024-11-04T08:04:43.393022,3.0,681uatom,
channel-141,4008312,22920440,2024-11-04T08:04:43.393022,22920442.0,2024-11-04T08:04:53.507710,2.0,2233uatom,
channel-141,4008313,22920440,2024-11-04T08:04:43.393022,22920443.0,2024-11-04T08:04:59.748733,3.0,2233uatom,
channel-141,4008314,22920441,2024-11-04T08:04:49.492096,22920443.0,2024-11-04T08:04:59.748733,2.0,691uatom,
channel-141,4008315,22920454,2024-11-04T08:06:06.113590,22920456.0,2024-11-04T08:06:18.214878,2.0,2649uatom,
channel-141,4008316,22920461,2024-11-04T08:06:48.516488,22920464.0,2024-11-04T08:07:07.649077,3.0,414uatom,
channel-141,4008317,22920461,2024-11-04T08:06:48.516488,22920464.0,2024-11-04T08:07:07.649077,3.0,414uatom,
channel-141,4008318,22920464,2024-11-04T08:07:07.649077,22920466.0,2024-11-04T08:07:19.979415,2.0,481uatom,
channel-141,4008319,22920467,2024-11-04T08:07:25.932844,22920470.0,2024-11-04T08:07:42.722279,3.0,731uatom,
channel-141,4008320,22920494,2024-11-04T08:10:05.340013,22920497.0,2024-11-04T08:10:23.452573,3.0,630uatom,
channel-391,353811,22920512,2024-11-04T08:11:51.751805,22920515.0,2024-11-04T08:12:10.639772,3.0,632uatom,
channel-141,4008321,22920519,2024-11-04T08:12:35.479310,22920522.0,2024-11-04T08:12:53.969272,3.0,1349uatom,
channel-141,4008322,22920523,2024-11-04T08:13:00.323548,22920525.0,2024-11-04T08:13:12.043682,2.0,417uatom,
channel-569,275530,22920541,2024-11-04T08:14:42.994086,22920544.0,2024-11-04T08:15:01.485773,3.0,637uatom,
channel-569,275531,22920552,2024-11-04T08:15:49.443788,22920555.0,2024-11-04T08:16:05.471892,3.0,413uatom,
channel-141,4008323,22920562,2024-11-04T08:16:47.650080,22920564.0,2024-11-04T08:17:00.381155,2.0,483uatom,
channel-141,4008324,22920564,2024-11-04T08:17:00.381155,22920566.0,2024-11-04T08:17:12.236553,2.0,2621uatom,
channel-141,4008325,22920565,2024-11-04T08:17:06.246889,22920567.0,2024-11-04T08:17:18.420591,2.0,685uatom,
channel-235,40234,22920567,2024-11-04T08:17:18.420591,22920572.0,2024-11-04T08:17:50.116052,5.0,2488uatom,
channel-141,4008326,22920568,2024-11-04T08:17:25.805016,22920570.0,2024-11-04T08:17:37.975621,2.0,481uatom,
channel-141,4008327,22920571,2024-11-04T08:17:44.127707,22920574.0,2024-11-04T08:18:02.485687,3.0,3272uatom,
channel-141,4008328,22920573,2024-11-04T08:17:56.172714,22920576.0,2024-11-04T08:18:14.577887,3.0,396uatom,
channel-141,4008329,22920575,2024-11-04T08:18:08.562331,22920577.0,2024-11-04T08:18:20.554788,2.0,685uatom,
channel-141,4008330,22920582,2024-11-04T08:18:48.427630,22920585.0,2024-11-04T08:19:04.384664,3.0,421uatom,
channel-141,4008331,22920587,2024-11-04T08:19:12.439441,22920589.0,2024-11-04T08:19:24.220589,2.0,657uatom,
channel-141,4008332,22920588,2024-11-04T08:19:18.405435,22920590.0,2024-11-04T08:19:30.164446,2.0,681uatom,
channel-141,4008333,22920595,2024-11-04T08:20:00.830371,22920598.0,2024-11-04T08:20:18.816106,3.0,414uatom,
channel-141,4008334,22920598,2024-11-04T08:20:18.816106,22920601.0,2024-11-04T08:20:37.063475,3.0,464uatom,
channel-141,4008335,22920603,2024-11-04T08:20:49.546837,22920605.0,2024-11-04T08:21:01.511393,2.0,2946uatom,
channel-141,4008336,22920607,2024-11-04T08:21:14.066886,22920610.0,2024-11-04T08:21:32.326595,3.0,630uatom,
channel-141,4008337,22920617,2024-11-04T08:22:13.993660,22920620.0,2024-11-04T08:22:29.261335,3.0,657uatom,
channel-141,4008338,22920624,2024-11-04T08:22:53.244779,22920626.0,2024-11-04T08:23:05.117886,2.0,582uatom,
channel-141,4008339,22920625,2024-11-04T08:22:59.215561,22920627.0,2024-11-04T08:23:11.064429,2.0,660uatom,
channel-141,4008340,22920627,2024-11-04T08:23:11.064429,22920630.0,2024-11-04T08:23:29.086554,3.0,657uatom,
channel-141,4008341,22920631,2024-11-04T08:23:35.182210,22920634.0,2024-11-04T08:23:53.219344,3.0,2579uatom,
channel-859,5518,22920632,2024-11-04T08:23:41.273581,22920636.0,2024-11-04T08:24:05.408947,4.0,573uatom,
channel-241,38715,22920643,2024-11-04T08:24:45.638914,22920646.0,2024-11-04T08:25:03.877105,3.0,573uatom,
channel-141,4008342,22920651,2024-11-04T08:25:34.358388,22920653.0,2024-11-04T08:25:46.225757,2.0,561uatom,
channel-141,4008343,22920652,2024-11-04T08:25:40.221782,22920655.0,2024-11-04T08:25:58.470704,3.0,413uatom,
channel-141,4008344,22920656,2024-11-04T08:26:04.510024,22920658.0,2024-11-04T08:26:17.064768,2.0,663uatom,
channel-141,4008345,22920662,2024-11-04T08:26:40.994621,22920664.0,2024-11-04T08:26:52.958284,2.0,629uatom,
channel-141,4008346,22920663,2024-11-04T08:26:46.913067,22920665.0,2024-11-04T08:26:58.890804,2.0,413uatom,
channel-141,4008347,22920668,2024-11-04T08:27:15.800084,22920670.0,2024-11-04T08:27:28.244600,2.0,2223uatom,
channel-141,4008348,22920681,2024-11-04T08:28:35.077275,22920684.0,2024-11-04T08:28:51.179972,3.0,2644uatom,
channel-141,4008349,22920694,2024-11-04T08:29:51.380762,22920697.0,2024-11-04T08:30:07.400437,3.0,415uatom,
channel-141,4008350,22920698,2024-11-04T08:30:13.496504,22920700.0,2024-11-04T08:30:25.671416,2.0,3108uatom,
channel-141,4008351,22920703,2024-11-04T08:30:44.081544,22920706.0,2024-11-04T08:31:02.079127,3.0,2846uatom,
channel-141,4008352,22920705,2024-11-04T08:30:56.095533,22920708.0,2024-11-04T08:31:14.290415,3.0,663uatom,
channel-141,4008353,22920711,2024-11-04T08:31:32.324720,22920714.0,2024-11-04T08:31:50.310235,3.0,2234uatom,
channel-141,4008354,22920719,2024-11-04T08:32:25.167994,22920723.0,2024-11-04T08:32:49.123661,4.0,413uatom,
channel-141,4008355,22920736,2024-11-04T08:33:59.608228,22920739.0,2024-11-04T08:34:13.572027,3.0,481uatom,
channel-141,4008356,22920740,2024-11-04T08:34:19.845672,22920743.0,2024-11-04T08:34:38.401932,3.0,682uatom,
channel-141,4008357,22920740,2024-11-04T08:34:19.845672,22920743.0,2024-11-04T08:34:38.401932,3.0,682uatom,
channel-141,4008358,22920741,2024-11-04T08:34:25.850473,22920743.0,2024-11-04T08:34:38.401932,2.0,2620uatom,
channel-141,4008359,22920741,2024-11-04T08:34:25.850473,22920743.0,2024-11-04T08:34:38.401932,2.0,2620uatom,
channel-141,4008360,22920741,2024-11-04T08:34:25.850473,22920743.0,2024-11-04T08:34:38.401932,2.0,2620uatom,
channel-141,4008361,22920744,2024-11-04T08:34:44.377509,22920746.0,2024-11-04T08:34:52.278403,2.0,414uatom,
channel-141,4008362,22920749,2024-11-04T08:35:10.341944,22920751.0,2024-11-04T08:35:22.421216,2.0,3379uatom,
channel-141,4008363,22920759,2024-11-04T08:36:09.525707,22920762.0,2024-11-04T08:36:23.838066,3.0,20595uatom,
channel-141,4008364,22920760,2024-11-04T08:36:15.459797,22920762.0,2024-11-04T08:36:23.838066,2.0,661uatom,
channel-141,4008365,22920761,2024-11-04T08:36:21.921468,22920763.0,2024-11-04T08:36:29.929741,2.0,2664uatom,
channel-141,4008366,22920769,2024-11-04T08:37:05.992574,22920771.0,2024-11-04T08:37:18.767660,2.0,582uatom,
channel-141,4008367,22920773,2024-11-04T08:37:30.793884,22920776.0,2024-11-04T08:37:48.758294,3.0,417uatom,
channel-141,4008368,22920775,2024-11-04T08:37:42.833742,22920777.0,2024-11-04T08:37:54.891532,2.0,420uatom,
channel-141,4008369,22920783,2024-11-04T08:38:31.194296,22920786.0,2024-11-04T08:38:47.555968,3.0,509uatom,
channel-141,4008370,22920784,2024-11-04T08:38:35.340236,22920786.0,2024-11-04T08:38:47.555968,2.0,513uatom,
channel-141,4008371,22920787,2024-11-04T08:38:53.949112,22920789.0,2024-11-04T08:39:03.864636,2.0,682uatom,
channel-141,4008372,22920790,2024-11-04T08:39:09.901106,22920793.0,2024-11-04T08:39:23.828652,3.0,661uatom,
channel-141,4008373,22920797,2024-11-04T08:39:48.067372,22920800.0,2024-11-04T08:40:06.154721,3.0,2661uatom,
channel-141,4008374,22920802,2024-11-04T08:40:18.178904,22920804.0,2024-11-04T08:40:30.155757,2.0,560uatom,
channel-141,4008375,22920810,2024-11-04T08:41:06.468977,22920812.0,2024-11-04T08:41:16.400855,2.0,416uatom,
channel-141,4008376,22920811,2024-11-04T08:41:10.346512,22920814.0,2024-11-04T08:41:28.576502,3.0,418uatom,
channel-141,4008377,22920817,2024-11-04T08:41:46.725702,22920819.0,2024-11-04T08:41:59.078359,2.0,670uatom,
channel-141,4008378,22920817,2024-11-04T08:41:46.725702,22920819.0,2024-11-04T08:41:59.078359,2.0,670uatom,
channel-141,4008379,22920828,2024-11-04T08:42:54.449937,22920831.0,2024-11-04T08:43:12.775703,3.0,490uatom,
channel-141,4008380,22920832,2024-11-04T08:43:18.868385,22920834.0,2024-11-04T08:43:31.255024,2.0,3264uatom,
channel-536,9573,22920833,2024-11-04T08:43:25.161995,,,,412uatom,
channel-141,4008381,22920834,2024-11-04T08:43:31.255024,22920836.0,2024-11-04T08:43:43.535607,2.0,2462uatom,
channel-141,4008382,22920837,2024-11-04T08:43:49.567006,22920841.0,2024-11-04T08:44:11.557974,4.0,656uatom,
channel-141,4008383,22920837,2024-11-04T08:43:49.567006,22920841.0,2024-11-04T08:44:11.557974,4.0,656uatom,
channel-391,353812,22920840,2024-11-04T08:44:07.652297,22920843.0,2024-11-04T08:44:23.509592,3.0,3567uatom,
channel-141,4008384,22920840,2024-11-04T08:44:07.652297,22920842.0,2024-11-04T08:44:17.527229,2.0,3567uatom,
channel-141,4008385,22920842,2024-11-04T08:44:17.527229,22920845.0,2024-11-04T08:44:35.650270,3.0,414uatom,
channel-141,4008386,22920846,2024-11-04T08:44:41.675899,22920848.0,2024-11-04T08:44:53.726637,2.0,661uatom,
channel-141,4008387,22920848,2024-11-04T08:44:53.726637,22920850.0,2024-11-04T08:45:05.775771,2.0,2490uatom,
channel-141,4008388,22920852,2024-11-04T08:45:18.290674,22920854.0,2024-11-04T08:45:30.248458,2.0,661uatom,
channel-141,4008389,22920854,2024-11-04T08:45:30.248458,22920857.0,2024-11-04T08:45:48.412265,3.0,2372uatom,
channel-569,275532,22920857,2024-11-04T08:45:48.412265,22920859.0,2024-11-04T08:46:00.239529,2.0,661uatom,
channel-141,4008390,22920857,2024-11-04T08:45:48.412265,22920859.0,2024-11-04T08:46:00.239529,2.0,661uatom,
channel-859,5519,22920861,2024-11-04T08:46:12.244585,22920865.0,2024-11-04T08:46:36.548187,4.0,417uatom,
channel-141,4008391,22920866,2024-11-04T08:46:42.506741,22920869.0,2024-11-04T08:46:58.831241,3.0,630uatom,
channel-141,4008392,22920867,2024-11-04T08:46:48.604623,22920869.0,2024-11-04T08:46:58.831241,2.0,2656uatom,
channel-859,5520,22920868,2024-11-04T08:46:54.779046,22920872.0,2024-11-04T08:47:16.851529,4.0,492uatom,
channel-660,9597,22920869,2024-11-04T08:46:58.831241,22920871.0,2024-11-04T08:47:10.945933,2.0,420uatom,
channel-569,275533,22920871,2024-11-04T08:47:10.945933,22920874.0,2024-11-04T08:47:30.217438,3.0,1442uatom,
channel-569,275534,22920871,2024-11-04T08:47:10.945933,22920874.0,2024-11-04T08:47:30.217438,3.0,1442uatom,
channel-141,4008393,22920872,2024-11-04T08:47:16.851529,22920874.0,2024-11-04T08:47:30.217438,2.0,661uatom,
channel-141,4008394,22920873,2024-11-04T08:47:23.207312,22920876.0,2024-11-04T08:47:42.258522,3.0,423uatom,
channel-569,275535,22920875,2024-11-04T08:47:36.260852,22920879.0,2024-11-04T08:48:00.201992,4.0,625uatom,
channel-141,4008395,22920877,2024-11-04T08:47:48.449138,22920879.0,2024-11-04T08:48:00.201992,2.0,417uatom,
channel-141,4008396,22920911,2024-11-04T08:51:09.877019,22920913.0,2024-11-04T08:51:22.376712,2.0,414uatom,
channel-141,4008397,22920916,2024-11-04T08:51:40.938431,22920919.0,2024-11-04T08:51:59.193665,3.0,3097uatom,
channel-141,4008398,22920922,2024-11-04T08:52:17.466001,22920924.0,2024-11-04T08:52:29.492994,2.0,661uatom,
channel-141,4008399,22920924,2024-11-04T08:52:29.492994,22920926.0,2024-11-04T08:52:39.643064,2.0,2454uatom,
channel-141,4008400,22920930,2024-11-04T08:53:04.556817,22920932.0,2024-11-04T08:53:16.582696,2.0,1008uatom,
channel-141,4008401,22920930,2024-11-04T08:53:04.556817,22920932.0,2024-11-04T08:53:16.582696,2.0,1008uatom,
