channel_id,sequence,send_height,send_time,ack_height,ack_time,block_delay,fee_amount,fee_denom
channel-569,268006,22710426,2024-10-20T22:47:55.008761,22710428.0,2024-10-20T22:48:07.153306,2.0,634uatom,
channel-141,3979387,22710429,2024-10-20T22:48:13.142154,22710431.0,2024-10-20T22:48:25.257262,2.0,683uatom,
channel-141,3979388,22710437,2024-10-20T22:48:59.390363,22710439.0,2024-10-20T22:49:11.595251,2.0,673uatom,
channel-141,3979389,22710448,2024-10-20T22:50:06.479426,22710451.0,2024-10-20T22:50:24.474031,3.0,2912uatom,
channel-859,4623,22710454,2024-10-20T22:50:43.131053,22710457.0,2024-10-20T22:51:01.380449,3.0,423uatom,
channel-190,42094,22710456,2024-10-20T22:50:55.146563,22710460.0,2024-10-20T22:51:17.493000,4.0,400uatom,
channel-391,350966,22710476,2024-10-20T22:52:52.541374,22710481.0,2024-10-20T22:53:22.976252,5.0,20478uatom,
channel-730,8309,22710483,2024-10-20T22:53:35.923278,22710486.0,2024-10-20T22:53:54.512615,3.0,573uatom,
channel-141,3979390,22710489,2024-10-20T22:54:13.728651,22710492.0,2024-10-20T22:54:29.533637,3.0,682uatom,
channel-141,3979391,22710492,2024-10-20T22:54:29.533637,22710494.0,2024-10-20T22:54:42.134858,2.0,3679uatom,
channel-141,3979392,22710494,2024-10-20T22:54:42.134858,22710496.0,2024-10-20T22:54:54.199239,2.0,2444uatom,
channel-141,3979393,22710505,2024-10-20T22:55:53.299304,22710507.0,2024-10-20T22:56:05.462270,2.0,634uatom,
channel-569,268007,22710505,2024-10-20T22:55:53.299304,22710507.0,2024-10-20T22:56:05.462270,2.0,634uatom,
channel-141,3979394,22710511,2024-10-20T22:56:29.422894,22710513.0,2024-10-20T22:56:41.343956,2.0,624uatom,
channel-141,3979395,22710527,2024-10-20T22:57:59.678880,22710529.0,2024-10-20T22:58:11.862198,2.0,682uatom,
channel-141,3979396,22710535,2024-10-20T22:58:44.618303,22710537.0,2024-10-20T22:58:56.780647,2.0,3660uatom,
channel-141,3979397,22710546,2024-10-20T22:59:49.456982,22710548.0,2024-10-20T23:00:01.192671,2.0,3210uatom,
channel-141,3979398,22710547,2024-10-20T22:59:55.312779,22710549.0,2024-10-20T23:00:07.205978,2.0,1223uatom,
channel-141,3979399,22710547,2024-10-20T22:59:55.312779,22710549.0,2024-10-20T23:00:07.205978,2.0,1223uatom,
channel-141,3979400,22710561,2024-10-20T23:01:15.804069,22710563.0,2024-10-20T23:01:27.874891,2.0,3362uatom,
channel-141,3979401,22710568,2024-10-20T23:01:58.071236,22710570.0,2024-10-20T23:02:10.008004,2.0,3048uatom,
channel-141,3979402,22710570,2024-10-20T23:02:10.008004,22710572.0,2024-10-20T23:02:20.077002,2.0,2412uatom,
channel-569,268008,22710583,2024-10-20T23:03:24.563875,22710586.0,2024-10-20T23:03:42.393113,3.0,593uatom,
channel-141,3979403,22710616,2024-10-20T23:06:42.764324,22710618.0,2024-10-20T23:06:54.663079,2.0,3380uatom,
channel-190,42095,22710619,2024-10-20T23:07:00.841770,22710622.0,2024-10-20T23:07:19.048577,3.0,414uatom,
channel-141,3979404,22710624,2024-10-20T23:07:31.389232,22710626.0,2024-10-20T23:07:48.130746,2.0,3061uatom,
channel-141,3979405,22710626,2024-10-20T23:07:48.130746,22710628.0,2024-10-20T23:08:00.348354,2.0,2419uatom,
channel-569,268009,22710626,2024-10-20T23:07:48.130746,22710629.0,2024-10-20T23:08:06.324860,3.0,2419uatom,
channel-730,8310,22710629,2024-10-20T23:08:06.324860,22710633.0,2024-10-20T23:08:28.268231,4.0,2330uatom,
channel-730,8311,22710634,2024-10-20T23:08:34.183320,22710637.0,2024-10-20T23:08:52.690760,3.0,1465uatom,
channel-141,3979406,22710656,2024-10-20T23:10:48.475239,22710658.0,2024-10-20T23:11:00.988800,2.0,396uatom,
channel-141,3979407,22710658,2024-10-20T23:11:00.988800,22710660.0,2024-10-20T23:11:11.090153,2.0,2402uatom,
channel-141,3979408,22710668,2024-10-20T23:11:59.561785,22710670.0,2024-10-20T23:12:11.558963,2.0,8957uatom,
channel-141,3979409,22710669,2024-10-20T23:12:05.646546,22710671.0,2024-10-20T23:12:17.470988,2.0,630uatom,
channel-730,8312,22710693,2024-10-20T23:14:25.544906,22710697.0,2024-10-20T23:14:49.727279,4.0,573uatom,
channel-141,3979410,22710699,2024-10-20T23:15:01.854253,22710702.0,2024-10-20T23:15:20.003552,3.0,421uatom,
channel-141,3979411,22710705,2024-10-20T23:15:38.094724,22710707.0,2024-10-20T23:15:50.219265,2.0,725uatom,
channel-391,350967,22710705,2024-10-20T23:15:38.094724,22710711.0,2024-10-20T23:16:14.382094,6.0,725uatom,
channel-141,3979412,22710721,2024-10-20T23:17:08.897475,22710723.0,2024-10-20T23:17:20.857175,2.0,675uatom,
channel-141,3979413,22710724,2024-10-20T23:17:26.929169,22710726.0,2024-10-20T23:17:39.001802,2.0,685uatom,
channel-141,3979414,22710732,2024-10-20T23:18:15.611200,22710734.0,2024-10-20T23:18:27.750354,2.0,9690uatom,
channel-141,3979415,22710745,2024-10-20T23:19:35.293868,22710747.0,2024-10-20T23:19:45.394962,2.0,2635uatom,
channel-141,3979416,22710748,2024-10-20T23:19:51.341957,22710750.0,2024-10-20T23:20:03.202963,2.0,396uatom,
channel-141,3979417,22710749,2024-10-20T23:19:57.290548,22710751.0,2024-10-20T23:20:09.259461,2.0,2234uatom,
channel-569,268010,22710762,2024-10-20T23:21:16.935413,22710765.0,2024-10-20T23:21:34.934819,3.0,3377uatom,
channel-569,268011,22710767,2024-10-20T23:21:46.941186,22710769.0,2024-10-20T23:21:59.212542,2.0,636uatom,
channel-141,3979418,22710783,2024-10-20T23:23:22.197137,22710786.0,2024-10-20T23:23:38.222326,3.0,2844uatom,
channel-141,3979419,22710807,2024-10-20T23:25:40.178522,22710809.0,2024-10-20T23:25:52.116253,2.0,702uatom,
channel-794,18896,22710807,2024-10-20T23:25:40.178522,22710811.0,2024-10-20T23:26:04.011973,4.0,702uatom,
channel-141,3979420,22710817,2024-10-20T23:26:40.078505,22710819.0,2024-10-20T23:26:52.595689,2.0,625uatom,
channel-141,3979421,22710828,2024-10-20T23:27:43.026171,22710831.0,2024-10-20T23:27:58.951842,3.0,3377uatom,
channel-141,3979422,22710841,2024-10-20T23:28:59.219505,22710843.0,2024-10-20T23:29:11.208990,2.0,662uatom,
channel-141,3979423,22710854,2024-10-20T23:30:18.509860,22710856.0,2024-10-20T23:30:30.606184,2.0,416uatom,
channel-141,3979424,22710855,2024-10-20T23:30:24.506236,22710858.0,2024-10-20T23:30:40.541742,3.0,421uatom,
channel-391,350968,22710859,2024-10-20T23:30:46.534205,22710861.0,2024-10-20T23:30:58.495053,2.0,417uatom,
channel-141,3979425,22710863,2024-10-20T23:31:10.644501,22710865.0,2024-10-20T23:31:22.784260,2.0,625uatom,
channel-141,3979426,22710867,2024-10-20T23:31:31.060967,22710869.0,2024-10-20T23:31:43.352211,2.0,630uatom,
channel-141,3979427,22710872,2024-10-20T23:32:01.266939,22710875.0,2024-10-20T23:32:19.538481,3.0,692uatom,
channel-141,3979428,22710879,2024-10-20T23:32:44.164563,22710882.0,2024-10-20T23:33:02.185159,3.0,673uatom,
channel-141,3979429,22710880,2024-10-20T23:32:50.257003,22710882.0,2024-10-20T23:33:02.185159,2.0,663uatom,
channel-141,3979430,22710886,2024-10-20T23:33:24.154087,22710888.0,2024-10-20T23:33:34.203202,2.0,682uatom,
channel-235,39881,22710887,2024-10-20T23:33:28.127970,22710891.0,2024-10-20T23:33:48.265587,4.0,638uatom,
channel-141,3979431,22710892,2024-10-20T23:33:54.462067,22710894.0,2024-10-20T23:34:06.381022,2.0,2402uatom,
channel-141,3979432,22710906,2024-10-20T23:35:17.255876,22710908.0,2024-10-20T23:35:29.297829,2.0,630uatom,
channel-569,268012,22710928,2024-10-20T23:37:28.246653,22710930.0,2024-10-20T23:37:40.077483,2.0,625uatom,
channel-141,3979433,22710930,2024-10-20T23:37:40.077483,22710933.0,2024-10-20T23:37:58.340442,3.0,2339uatom,
channel-391,350969,22710932,2024-10-20T23:37:52.449020,22710937.0,2024-10-20T23:38:22.392015,5.0,683uatom,
channel-141,3979434,22710932,2024-10-20T23:37:52.449020,22710934.0,2024-10-20T23:38:04.288026,2.0,683uatom,
channel-141,3979435,22710934,2024-10-20T23:38:04.288026,22710936.0,2024-10-20T23:38:16.408747,2.0,2476uatom,
channel-141,3979436,22710939,2024-10-20T23:38:34.488077,22710942.0,2024-10-20T23:38:52.550734,3.0,631uatom,
channel-391,350970,22710944,2024-10-20T23:39:02.550120,22710948.0,2024-10-20T23:39:27.793491,4.0,686uatom,
channel-141,3979437,22710945,2024-10-20T23:39:08.651273,22710948.0,2024-10-20T23:39:27.793491,3.0,3661uatom,
channel-569,268013,22710951,2024-10-20T23:39:45.902298,22710956.0,2024-10-20T23:40:16.139146,5.0,415uatom,
channel-141,3979438,22710959,2024-10-20T23:40:34.137183,22710961.0,2024-10-20T23:40:45.922611,2.0,2574uatom,
channel-235,39882,22710960,2024-10-20T23:40:40.021340,22710964.0,2024-10-20T23:41:04.565079,4.0,421uatom,
channel-141,3979439,22710967,2024-10-20T23:41:22.645168,22710969.0,2024-10-20T23:41:34.902946,2.0,3680uatom,
channel-141,3979440,22710972,2024-10-20T23:41:51.107899,22710974.0,2024-10-20T23:42:03.040646,2.0,673uatom,
channel-141,3979441,22710982,2024-10-20T23:42:51.259731,22710985.0,2024-10-20T23:43:09.325203,3.0,723uatom,
channel-141,3979442,22710982,2024-10-20T23:42:51.259731,22710985.0,2024-10-20T23:43:09.325203,3.0,723uatom,
channel-141,3979443,22711027,2024-10-20T23:47:11.814174,22711030.0,2024-10-20T23:47:27.599437,3.0,3443uatom,
channel-141,3979444,22711039,2024-10-20T23:48:20.520680,22711041.0,2024-10-20T23:48:32.604560,2.0,364uatom,
channel-141,3979445,22711045,2024-10-20T23:48:52.660870,22711047.0,2024-10-20T23:49:05.519706,2.0,422uatom,
channel-569,268014,22711065,2024-10-20T23:50:52.209246,22711068.0,2024-10-20T23:51:10.203529,3.0,624uatom,
channel-141,3979446,22711067,2024-10-20T23:51:04.275748,22711069.0,2024-10-20T23:51:16.171719,2.0,726uatom,
channel-141,3979447,22711094,2024-10-20T23:53:48.378150,22711096.0,2024-10-20T23:54:00.345330,2.0,676uatom,
channel-569,268015,22711103,2024-10-20T23:54:43.794196,22711106.0,2024-10-20T23:55:01.986577,3.0,1948uatom,
channel-141,3979448,22711114,2024-10-20T23:55:48.724275,22711116.0,2024-10-20T23:56:00.682939,2.0,677uatom,
channel-141,3979449,22711118,2024-10-20T23:56:12.637547,22711120.0,2024-10-20T23:56:24.744500,2.0,663uatom,
channel-391,350971,22711132,2024-10-20T23:57:37.401692,22711137.0,2024-10-20T23:58:07.647997,5.0,696uatom,
channel-141,3979450,22711150,2024-10-20T23:59:25.222981,22711153.0,2024-10-20T23:59:43.090330,3.0,489uatom,
channel-141,3979451,22711160,2024-10-21T00:00:25.600219,22711162.0,2024-10-21T00:00:37.586655,2.0,629uatom,
channel-569,268016,22711174,2024-10-21T00:01:44.958752,22711177.0,2024-10-21T00:02:02.831436,3.0,365uatom,
channel-141,3979452,22711178,2024-10-21T00:02:08.798639,22711180.0,2024-10-21T00:02:20.814690,2.0,2912uatom,
channel-859,4624,22711181,2024-10-21T00:02:26.796684,22711185.0,2024-10-21T00:02:51.367484,4.0,2918uatom,
channel-569,268017,22711182,2024-10-21T00:02:33.007739,22711185.0,2024-10-21T00:02:51.367484,3.0,418uatom,
channel-569,268018,22711189,2024-10-21T00:03:16.013456,22711191.0,2024-10-21T00:03:28.452837,2.0,637uatom,
channel-220,105905,22711192,2024-10-21T00:03:34.530714,22711194.0,2024-10-21T00:03:46.858221,2.0,3229uatom,
channel-141,3979453,22711193,2024-10-21T00:03:40.826879,22711196.0,2024-10-21T00:03:59.176483,3.0,12013uatom,
channel-141,3979454,22711215,2024-10-21T00:05:50.695173,22711217.0,2024-10-21T00:06:02.667164,2.0,2879uatom,
channel-220,105906,22711227,2024-10-21T00:07:00.729993,22711229.0,2024-10-21T00:07:12.584293,2.0,3609uatom,
channel-141,3979455,22711228,2024-10-21T00:07:06.592309,22711230.0,2024-10-21T00:07:18.685202,2.0,2980uatom,
channel-141,3979456,22711236,2024-10-21T00:07:54.996310,22711239.0,2024-10-21T00:08:12.894635,3.0,685uatom,
channel-141,3979457,22711241,2024-10-21T00:08:25.231476,22711243.0,2024-10-21T00:08:37.149341,2.0,3551uatom,
channel-569,268019,22711243,2024-10-21T00:08:37.149341,22711246.0,2024-10-21T00:08:55.047141,3.0,2788uatom,
channel-141,3979458,22711247,2024-10-21T00:09:01.035328,22711249.0,2024-10-21T00:09:13.269107,2.0,624uatom,
channel-141,3979459,22711249,2024-10-21T00:09:13.269107,22711252.0,2024-10-21T00:09:32.520662,3.0,2399uatom,
channel-141,3979460,22711259,2024-10-21T00:10:13.883749,22711261.0,2024-10-21T00:10:25.778770,2.0,2989uatom,
channel-141,3979461,22711272,2024-10-21T00:11:31.676810,22711274.0,2024-10-21T00:11:43.498468,2.0,676uatom,
channel-569,268020,22711288,2024-10-21T00:13:02.922450,22711290.0,2024-10-21T00:13:14.882396,2.0,5039uatom,
channel-391,350972,22711291,2024-10-21T00:13:21.249195,22711296.0,2024-10-21T00:13:52.381958,5.0,3430uatom,
channel-391,350973,22711294,2024-10-21T00:13:39.747854,22711296.0,2024-10-21T00:13:52.381958,2.0,420uatom,
channel-391,350974,22711295,2024-10-21T00:13:45.725229,22711300.0,2024-10-21T00:14:12.497527,5.0,631uatom,
channel-141,3979462,22711302,2024-10-21T00:14:23.570188,22711305.0,2024-10-21T00:14:41.729012,3.0,2643uatom,
channel-141,3979463,22711304,2024-10-21T00:14:35.573425,22711307.0,2024-10-21T00:14:53.735183,3.0,630uatom,
channel-730,8313,22711323,2024-10-21T00:16:20.372327,22711326.0,2024-10-21T00:16:38.225084,3.0,573uatom,
channel-141,3979464,22711328,2024-10-21T00:16:50.215115,22711330.0,2024-10-21T00:17:02.655872,2.0,630uatom,
channel-141,3979465,22711335,2024-10-21T00:17:32.995998,22711338.0,2024-10-21T00:17:51.295387,3.0,22495uatom,
channel-569,268021,22711341,2024-10-21T00:18:07.851852,22711344.0,2024-10-21T00:18:25.802044,3.0,1528uatom,
channel-141,3979466,22711375,2024-10-21T00:21:30.856781,22711377.0,2024-10-21T00:21:42.964304,2.0,629uatom,
channel-141,3979467,22711376,2024-10-21T00:21:37.017518,22711378.0,2024-10-21T00:21:49.049009,2.0,684uatom,
channel-141,3979468,22711392,2024-10-21T00:23:14.148629,22711394.0,2024-10-21T00:23:26.020781,2.0,631uatom,
channel-141,3979469,22711395,2024-10-21T00:23:32.100644,22711398.0,2024-10-21T00:23:48.052744,3.0,682uatom,
channel-141,3979470,22711397,2024-10-21T00:23:44.019277,22711399.0,2024-10-21T00:23:54.131178,2.0,682uatom,
channel-141,3979471,22711416,2024-10-21T00:25:31.353338,22711419.0,2024-10-21T00:25:49.505404,3.0,675uatom,
channel-141,3979472,22711430,2024-10-21T00:26:54.159361,22711432.0,2024-10-21T00:27:06.295635,2.0,677uatom,
channel-141,3979473,22711435,2024-10-21T00:27:24.420199,22711438.0,2024-10-21T00:27:42.990351,3.0,675uatom,
channel-569,268022,22711442,2024-10-21T00:28:06.994806,22711445.0,2024-10-21T00:28:26.008302,3.0,625uatom,
channel-141,3979474,22711451,2024-10-21T00:29:02.555862,22711454.0,2024-10-21T00:29:18.633431,3.0,3376uatom,
channel-569,268023,22711459,2024-10-21T00:29:49.798185,22711462.0,2024-10-21T00:30:08.197660,3.0,624uatom,
channel-391,350975,22711463,2024-10-21T00:30:14.401937,22711467.0,2024-10-21T00:30:38.034050,4.0,417uatom,
channel-141,3979475,22711472,2024-10-21T00:31:08.661514,22711474.0,2024-10-21T00:31:16.791459,2.0,624uatom,
channel-141,3979476,22711474,2024-10-21T00:31:16.791459,22711477.0,2024-10-21T00:31:34.620171,3.0,2401uatom,
channel-141,3979477,22711483,2024-10-21T00:32:10.781318,22711485.0,2024-10-21T00:32:20.818829,2.0,676uatom,
channel-141,3979478,22711486,2024-10-21T00:32:26.816364,22711488.0,2024-10-21T00:32:38.749291,2.0,629uatom,
channel-141,3979479,22711492,2024-10-21T00:33:02.734702,22711494.0,2024-10-21T00:33:11.870350,2.0,629uatom,
channel-141,3979480,22711495,2024-10-21T00:33:17.928082,22711497.0,2024-10-21T00:33:30.181231,2.0,10026uatom,
channel-391,350976,22711495,2024-10-21T00:33:17.928082,22711498.0,2024-10-21T00:33:36.163230,3.0,10026uatom,
channel-141,3979481,22711509,2024-10-21T00:34:44.221693,22711512.0,2024-10-21T00:35:00.550206,3.0,7165uatom,
channel-141,3979482,22711511,2024-10-21T00:34:54.623670,22711513.0,2024-10-21T00:35:06.682530,2.0,3271uatom,
channel-141,3979483,22711512,2024-10-21T00:35:00.550206,22711514.0,2024-10-21T00:35:12.630130,2.0,416uatom,
channel-141,3979484,22711517,2024-10-21T00:35:28.625015,22711519.0,2024-10-21T00:35:40.642720,2.0,669uatom,
channel-569,268024,22711522,2024-10-21T00:35:59.057562,22711524.0,2024-10-21T00:36:11.514252,2.0,416uatom,
channel-569,268025,22711531,2024-10-21T00:36:53.787268,22711533.0,2024-10-21T00:37:05.651135,2.0,2743uatom,
channel-339,4211,22711535,2024-10-21T00:37:18.914437,22711539.0,2024-10-21T00:37:40.711195,4.0,2859uatom,
channel-141,3979485,22711538,2024-10-21T00:37:36.740900,22711541.0,2024-10-21T00:37:50.785117,3.0,625uatom,
channel-141,3979486,22711538,2024-10-21T00:37:36.740900,22711541.0,2024-10-21T00:37:50.785117,3.0,625uatom,
channel-569,268026,22711541,2024-10-21T00:37:50.785117,22711543.0,2024-10-21T00:38:03.348067,2.0,636uatom,
channel-141,3979487,22711547,2024-10-21T00:38:27.402121,22711549.0,2024-10-21T00:38:39.571969,2.0,682uatom,
channel-241,38450,22711553,2024-10-21T00:39:04.306757,22711557.0,2024-10-21T00:39:25.529859,4.0,416uatom,
channel-794,18897,22711560,2024-10-21T00:39:48.300928,22711565.0,2024-10-21T00:40:18.022693,5.0,3317uatom,
channel-569,268027,22711570,2024-10-21T00:40:46.170832,22711572.0,2024-10-21T00:40:58.226308,2.0,625uatom,
channel-859,4625,22711573,2024-10-21T00:41:04.325071,22711577.0,2024-10-21T00:41:24.234778,4.0,641uatom,
channel-569,268028,22711576,2024-10-21T00:41:18.337544,22711578.0,2024-10-21T00:41:30.105492,2.0,420uatom,
channel-141,3979488,22711582,2024-10-21T00:41:54.624376,22711584.0,2024-10-21T00:42:06.662867,2.0,682uatom,
channel-141,3979489,22711603,2024-10-21T00:43:59.298858,22711605.0,2024-10-21T00:44:11.245070,2.0,677uatom,
channel-141,3979490,22711605,2024-10-21T00:44:11.245070,22711607.0,2024-10-21T00:44:24.854140,2.0,2462uatom,
channel-141,3979491,22711606,2024-10-21T00:44:18.618877,22711608.0,2024-10-21T00:44:31.133186,2.0,670uatom,
channel-141,3979492,22711614,2024-10-21T00:45:07.061135,22711617.0,2024-10-21T00:45:25.649479,3.0,673uatom,
channel-141,3979493,22711623,2024-10-21T00:45:55.756396,22711625.0,2024-10-21T00:46:06.167020,2.0,3378uatom,
channel-141,3979494,22711627,2024-10-21T00:46:18.289957,22711629.0,2024-10-21T00:46:30.295517,2.0,3318uatom,
channel-141,3979495,22711636,2024-10-21T00:47:12.952232,22711639.0,2024-10-21T00:47:31.043691,3.0,1987uatom,
